#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:17958353-17960587  -            745 13473at71240         -            665  1.6e-205  681.2  38.7   1   7   2.1e-27   9.7e-27   90.4   0.8   338   467     1   131     1   132 0.97 -
scaffold_6:17958353-17960587  -            745 13473at71240         -            665  1.6e-205  681.2  38.7   2   7   5.5e-30   2.5e-29   99.0   0.4   321   452   124   255   119   256 0.98 -
scaffold_6:17958353-17960587  -            745 13473at71240         -            665  1.6e-205  681.2  38.7   3   7   2.7e-45   1.2e-44  149.6   1.6   322   512   230   432   228   437 0.93 -
scaffold_6:17958353-17960587  -            745 13473at71240         -            665  1.6e-205  681.2  38.7   4   7   3.4e-29   1.5e-28   96.4   0.1   322   454   335   467   333   467 0.98 -
scaffold_6:17958353-17960587  -            745 13473at71240         -            665  1.6e-205  681.2  38.7   5   7   3.3e-45   1.5e-44  149.3   2.2   321   512   439   642   435   644 0.93 -
scaffold_6:17958353-17960587  -            745 13473at71240         -            665  1.6e-205  681.2  38.7   6   7   2.7e-29   1.2e-28   96.7   0.2   322   452   545   675   543   675 0.98 -
scaffold_6:17958353-17960587  -            745 13473at71240         -            665  1.6e-205  681.2  38.7   7   7     4e-22   1.8e-21   73.0   0.1   322   416   650   744   648   745 0.97 -
scaffold_6:18528492-18526270  -            741 13473at71240         -            665  2.1e-194  644.5  33.8   1   6   6.6e-10     3e-09   32.6   0.0   342   404     3    65     1    66 0.86 -
scaffold_6:18528492-18526270  -            741 13473at71240         -            665  2.1e-194  644.5  33.8   2   6   3.1e-48   1.4e-47  159.3   1.2   321   513    52   256    50   258 0.93 -
scaffold_6:18528492-18526270  -            741 13473at71240         -            665  2.1e-194  644.5  33.8   3   6     1e-39   4.6e-39  131.2   1.1   280   466   216   407   216   408 0.95 -
scaffold_6:18528492-18526270  -            741 13473at71240         -            665  2.1e-194  644.5  33.8   4   6   3.1e-33   1.4e-32  109.7   0.4   321   464   332   476   326   477 0.85 -
scaffold_6:18528492-18526270  -            741 13473at71240         -            665  2.1e-194  644.5  33.8   5   6   5.2e-56   2.3e-55  185.0   3.6   258   495   366   616   365   617 0.96 -
scaffold_6:18528492-18526270  -            741 13473at71240         -            665  2.1e-194  644.5  33.8   6   6     2e-26   8.8e-26   87.3   0.2   321   448   612   739   610   741 0.98 -
scaffold_6:18534988-18537075  -            696 13473at71240         -            665  5.5e-194  643.1  51.8   1   4   2.7e-62   1.2e-61  205.8  10.8   148   467     3   340     1   341 0.93 -
scaffold_6:18534988-18537075  -            696 13473at71240         -            665  5.5e-194  643.1  51.8   2   4   4.1e-70   1.8e-69  231.6  11.1   149   457   109   434   106   434 0.93 -
scaffold_6:18534988-18537075  -            696 13473at71240         -            665  5.5e-194  643.1  51.8   3   4   1.8e-67   8.3e-67  222.8  10.5   173   467   343   655   340   658 0.92 -
scaffold_6:18534988-18537075  -            696 13473at71240         -            665  5.5e-194  643.1  51.8   4   4   1.2e-06   5.2e-06   21.9   0.1   515   557   653   695   652   696 0.81 -
scaffold_10:8615761-8617977   -            739 13473at71240         -            665    1e-169  562.9  17.8   1   5     4e-38   1.8e-37  125.9   0.7   338   495     1   160     1   162 0.98 -
scaffold_10:8615761-8617977   -            739 13473at71240         -            665    1e-169  562.9  17.8   2   5   7.5e-41   3.4e-40  134.9   0.7   321   495   156   332   156   332 0.97 -
scaffold_10:8615761-8617977   -            739 13473at71240         -            665    1e-169  562.9  17.8   3   5   8.3e-32   3.8e-31  105.0   0.0   322   454   329   461   328   461 0.99 -
scaffold_10:8615761-8617977   -            739 13473at71240         -            665    1e-169  562.9  17.8   4   5   1.9e-42   8.8e-42  140.1   0.5   321   495   433   612   432   614 0.96 -
scaffold_10:8615761-8617977   -            739 13473at71240         -            665    1e-169  562.9  17.8   5   5     4e-30   1.8e-29   99.4   0.0   321   452   608   739   607   739 0.99 -
scaffold_11:20294035-20291723 -            771 13473at71240         -            665  2.7e-166  551.6  30.5   1   5   7.5e-43   3.4e-42  141.5   1.6   321   510    10   211     4   212 0.90 -
scaffold_11:20294035-20291723 -            771 13473at71240         -            665  2.7e-166  551.6  30.5   2   5   1.1e-23   4.9e-23   78.2   0.1   322   430   186   294   185   299 0.92 -
scaffold_11:20294035-20291723 -            771 13473at71240         -            665  2.7e-166  551.6  30.5   3   5   1.9e-55   8.4e-55  183.1   1.4   257   495   218   469   217   473 0.94 -
scaffold_11:20294035-20291723 -            771 13473at71240         -            665  2.7e-166  551.6  30.5   4   5   1.6e-50   7.4e-50  166.8   5.2   320   543   464   708   461   711 0.91 -
scaffold_11:20294035-20291723 -            771 13473at71240         -            665  2.7e-166  551.6  30.5   5   5   2.2e-09     1e-08   30.9   0.0   321   381   710   770   703   771 0.95 -
scaffold_6:16325831-16327438  -            536 13473at71240         -            665  2.7e-160  531.7  29.9   1   3   1.2e-39   5.3e-39  130.9   0.7   322   509     2   201     1   203 0.94 -
scaffold_6:16325831-16327438  -            536 13473at71240         -            665  2.7e-160  531.7  29.9   2   3   2.3e-61     1e-60  202.7   5.3   173   454    81   379    81   380 0.92 -
scaffold_6:16325831-16327438  -            536 13473at71240         -            665  2.7e-160  531.7  29.9   3   3     4e-68   1.8e-67  225.0   9.4   142   467   190   533   186   534 0.92 -
scaffold_4:11934945-11937179  -            745 13473at71240         -            665  2.4e-156  518.7  29.2   1   4   3.2e-27   1.4e-26   89.9   0.3   373   497     1   130     1   131 0.95 -
scaffold_4:11934945-11937179  -            745 13473at71240         -            665  2.4e-156  518.7  29.2   2   4   6.4e-43   2.9e-42  141.7   1.8   322   513    90   293    89   293 0.92 -
scaffold_4:11934945-11937179  -            745 13473at71240         -            665  2.4e-156  518.7  29.2   3   4   1.2e-51   5.4e-51  170.6   4.7   323   550   266   514   265   518 0.90 -
scaffold_4:11934945-11937179  -            745 13473at71240         -            665  2.4e-156  518.7  29.2   4   4   1.5e-47   6.6e-47  157.1   1.9   322   536   510   745   506   745 0.91 -
scaffold_10:857937-860234     -            766 13473at71240         -            665  3.3e-154  511.6  26.1   1   6   6.1e-29   2.7e-28   95.5   0.1   335   460     2   127     1   134 0.97 -
scaffold_10:857937-860234     -            766 13473at71240         -            665  3.3e-154  511.6  26.1   2   6   2.6e-29   1.2e-28   96.7   0.3   322   466   129   274   126   275 0.94 -
scaffold_10:857937-860234     -            766 13473at71240         -            665  3.3e-154  511.6  26.1   3   6   1.9e-29   8.4e-29   97.2   0.5   319   465   266   413   262   414 0.95 -
scaffold_10:857937-860234     -            766 13473at71240         -            665  3.3e-154  511.6  26.1   4   6   6.3e-32   2.8e-31  105.4   0.9   322   465   409   553   407   555 0.94 -
scaffold_10:857937-860234     -            766 13473at71240         -            665  3.3e-154  511.6  26.1   5   6   1.1e-36   4.9e-36  121.1   1.3   321   486   548   718   546   720 0.96 -
scaffold_10:857937-860234     -            766 13473at71240         -            665  3.3e-154  511.6  26.1   6   6   1.1e-11   5.2e-11   38.5   0.1   207   264   700   760   698   766 0.79 -
scaffold_9:12288598-12290376  -            593 13473at71240         -            665  1.7e-152  506.0  30.2   1   3   1.5e-21   6.7e-21   71.1   0.0   292   454    13   180     5   180 0.85 -
scaffold_9:12288598-12290376  -            593 13473at71240         -            665  1.7e-152  506.0  30.2   2   3   9.1e-49   4.1e-48  161.0   1.6   295   520    86   328    83   330 0.91 -
scaffold_9:12288598-12290376  -            593 13473at71240         -            665  1.7e-152  506.0  30.2   3   3   7.6e-90   3.4e-89  296.8  18.3   151   566   140   593   140   593 0.93 -
scaffold_8:939701-941506      -            602 13473at71240         -            665  3.8e-151  501.5  20.3   1   3   7.2e-33   3.2e-32  108.5   0.5   335   513     4   194     1   198 0.89 -
scaffold_8:939701-941506      -            602 13473at71240         -            665  3.8e-151  501.5  20.3   2   3   4.1e-42   1.8e-41  139.1   0.4   253   465    54   275    52   276 0.93 -
scaffold_8:939701-941506      -            602 13473at71240         -            665  3.8e-151  501.5  20.3   3   3   2.4e-84   1.1e-83  278.6   7.5   175   562   177   602   175   602 0.91 -
scaffold_5:30830131-30837498  -            870 13473at71240         -            665  6.1e-150  497.5  18.3   1   5     2e-44   8.9e-44  146.7   0.4   236   467     3   248     1   249 0.91 -
scaffold_5:30830131-30837498  -            870 13473at71240         -            665  6.1e-150  497.5  18.3   2   5   1.1e-28     5e-28   94.7   0.0   254   420   236   410   235   415 0.92 -
scaffold_5:30830131-30837498  -            870 13473at71240         -            665  6.1e-150  497.5  18.3   3   5   4.9e-15   2.2e-14   49.6   0.1   466   570   417   539   414   546 0.72 -
scaffold_5:30830131-30837498  -            870 13473at71240         -            665  6.1e-150  497.5  18.3   4   5     1e-47   4.7e-47  157.5   3.5   303   543   490   757   488   760 0.68 -
scaffold_5:30830131-30837498  -            870 13473at71240         -            665  6.1e-150  497.5  18.3   5   5   1.7e-27   7.6e-27   90.8   0.0   281   424   714   862   713   870 0.95 -
scaffold_2:17810686-17812668  -            661 13473at71240         -            665  4.8e-149  494.6  28.6   1   5   1.9e-44   8.4e-44  146.8   3.1   258   467     3   221     1   222 0.93 -
scaffold_2:17810686-17812668  -            661 13473at71240         -            665  4.8e-149  494.6  28.6   2   5   3.4e-32   1.5e-31  106.3   0.3   323   467   146   291   144   294 0.97 -
scaffold_2:17810686-17812668  -            661 13473at71240         -            665  4.8e-149  494.6  28.6   3   5   4.7e-31   2.1e-30  102.5   1.0   321   467   214   361   209   365 0.95 -
scaffold_2:17810686-17812668  -            661 13473at71240         -            665  4.8e-149  494.6  28.6   4   5   1.3e-24   5.8e-24   81.3   0.1   322   458   355   489   353   492 0.96 -
scaffold_2:17810686-17812668  -            661 13473at71240         -            665  4.8e-149  494.6  28.6   5   5   2.2e-32     1e-31  106.9   0.8   321   482   492   658   488   661 0.94 -
scaffold_10:949867-947720     -            716 13473at71240         -            665  2.5e-146  485.6  23.3   1   5     3e-26   1.4e-25   86.6   0.1   333   467     4   139     1   140 0.93 -
scaffold_10:949867-947720     -            716 13473at71240         -            665  2.5e-146  485.6  23.3   2   5   2.7e-22   1.2e-21   73.6   0.2   321   427   132   238   130   240 0.97 -
scaffold_10:949867-947720     -            716 13473at71240         -            665  2.5e-146  485.6  23.3   3   5   1.4e-38   6.2e-38  127.4   0.6   321   495   237   416   236   416 0.97 -
scaffold_10:949867-947720     -            716 13473at71240         -            665  2.5e-146  485.6  23.3   4   5   2.9e-16   1.3e-15   53.7   0.2   321   396   517   592   515   593 0.96 -
scaffold_10:949867-947720     -            716 13473at71240         -            665  2.5e-146  485.6  23.3   5   5   1.3e-26   5.8e-26   87.9   0.7   321   447   587   716   585   716 0.91 -
scaffold_5:30764698-30813685  -            985 13473at71240         -            665    7e-144  477.5  14.1   1   5   2.9e-17   1.3e-16   57.0   0.1   419   570     7   179     2   185 0.83 -
scaffold_5:30764698-30813685  -            985 13473at71240         -            665    7e-144  477.5  14.1   2   5   1.9e-44   8.7e-44  146.7   1.1   335   549   168   403   168   404 0.93 -
scaffold_5:30764698-30813685  -            985 13473at71240         -            665    7e-144  477.5  14.1   3   5   5.1e-26   2.3e-25   85.9   0.1   321   570   399   650   395   655 0.85 -
scaffold_5:30764698-30813685  -            985 13473at71240         -            665    7e-144  477.5  14.1   4   5   2.8e-41   1.3e-40  136.3   0.9   353   550   657   875   652   878 0.89 -
scaffold_5:30764698-30813685  -            985 13473at71240         -            665    7e-144  477.5  14.1   5   5   1.2e-25   5.3e-25   84.7   0.0   281   433   825   982   825   985 0.93 -
scaffold_6:16213114-16289354  -            686 13473at71240         -            665  1.1e-142  473.6  33.5   1   5   1.3e-43     6e-43  144.0   4.1   271   465    40   243    17   244 0.88 -
scaffold_6:16213114-16289354  -            686 13473at71240         -            665  1.1e-142  473.6  33.5   2   5   1.3e-19   5.7e-19   64.8   1.1   322   447   204   329   202   329 0.96 -
scaffold_6:16213114-16289354  -            686 13473at71240         -            665  1.1e-142  473.6  33.5   3   5   6.4e-24   2.9e-23   78.9   0.3   322   454   274   406   272   406 0.97 -
scaffold_6:16213114-16289354  -            686 13473at71240         -            665  1.1e-142  473.6  33.5   4   5   8.9e-50     4e-49  164.4   0.8   261   492   310   554   308   558 0.94 -
scaffold_6:16213114-16289354  -            686 13473at71240         -            665  1.1e-142  473.6  33.5   5   5   2.1e-22   9.6e-22   73.9   1.0   322   436   554   668   552   671 0.95 -
scaffold_10:1255123-1331399   -            576 13473at71240         -            665  2.6e-142  472.3   6.5   1   5   4.9e-11   2.2e-10   36.4   0.0   372   458     8    94     2    96 0.63 -
scaffold_10:1255123-1331399   -            576 13473at71240         -            665  2.6e-142  472.3   6.5   2   5   3.6e-33   1.6e-32  109.5   0.1   321   458    97   234    94   236 0.97 -
scaffold_10:1255123-1331399   -            576 13473at71240         -            665  2.6e-142  472.3   6.5   3   5     2e-48   9.2e-48  159.9   0.1   280   482   191   403   191   404 0.95 -
scaffold_10:1255123-1331399   -            576 13473at71240         -            665  2.6e-142  472.3   6.5   4   5   7.5e-43   3.4e-42  141.5   0.0   321   495   307   486   305   488 0.95 -
scaffold_10:1255123-1331399   -            576 13473at71240         -            665  2.6e-142  472.3   6.5   5   5   4.2e-17   1.9e-16   56.4   0.0   321   415   482   576   481   576 0.97 -
scaffold_11:20299040-20297040 -            667 13473at71240         -            665  3.7e-141  468.5  24.5   1   5     9e-30   4.1e-29   98.3   0.3   376   536     3   184     2   185 0.80 -
scaffold_11:20299040-20297040 -            667 13473at71240         -            665  3.7e-141  468.5  24.5   2   5   1.4e-43   6.3e-43  143.9   1.3   257   465    51   268    48   272 0.92 -
scaffold_11:20299040-20297040 -            667 13473at71240         -            665  3.7e-141  468.5  24.5   3   5     2e-40   9.2e-40  133.5   1.7   281   482   113   324   113   324 0.77 -
scaffold_11:20299040-20297040 -            667 13473at71240         -            665  3.7e-141  468.5  24.5   4   5   2.6e-34   1.2e-33  113.3   0.7   320   465   297   443   294   445 0.95 -
scaffold_11:20299040-20297040 -            667 13473at71240         -            665  3.7e-141  468.5  24.5   5   5   6.5e-08   2.9e-07   26.1   0.0   321   368   613   660   608   666 0.80 -
scaffold_6:16217730-16303670  -            577 13473at71240         -            665  4.9e-136  451.6  33.4   1   3   3.4e-15   1.5e-14   50.1   1.0   369   466    20   118    12   121 0.80 -
scaffold_6:16217730-16303670  -            577 13473at71240         -            665  4.9e-136  451.6  33.4   2   3   1.2e-61   5.4e-61  203.6   7.6   173   454   122   420   115   425 0.92 -
scaffold_6:16217730-16303670  -            577 13473at71240         -            665  4.9e-136  451.6  33.4   3   3     3e-68   1.4e-67  225.4   9.9   148   467   237   574   236   576 0.92 -
scaffold_10:831416-833344     -            643 13473at71240         -            665    7e-136  451.1  19.9   1   4     2e-72   9.1e-72  239.2   6.5   114   454    26   386    21   387 0.93 -
scaffold_10:831416-833344     -            643 13473at71240         -            665    7e-136  451.1  19.9   2   4   1.1e-34     5e-34  114.5   0.1   321   465   323   468   321   469 0.97 -
scaffold_10:831416-833344     -            643 13473at71240         -            665    7e-136  451.1  19.9   3   4   3.1e-22   1.4e-21   73.4   0.1   322   427   464   569   459   571 0.90 -
scaffold_10:831416-833344     -            643 13473at71240         -            665    7e-136  451.1  19.9   4   4   4.4e-17     2e-16   56.3   0.2   321   396   568   643   567   643 0.93 -
scaffold_4:5770092-5768104    -            663 13473at71240         -            665    1e-133  443.9  27.1   1   4   4.1e-27   1.8e-26   89.5   0.2   324   467    44   187     1   188 0.90 -
scaffold_4:5770092-5768104    -            663 13473at71240         -            665    1e-133  443.9  27.1   2   4   2.6e-60   1.2e-59  199.2   6.4   321   572   181   453   177   457 0.84 -
scaffold_4:5770092-5768104    -            663 13473at71240         -            665    1e-133  443.9  27.1   3   4   4.6e-51   2.1e-50  168.6   6.4   228   466   357   607   357   608 0.96 -
scaffold_4:5770092-5768104    -            663 13473at71240         -            665    1e-133  443.9  27.1   4   4   3.8e-06   1.7e-05   20.2   0.0   256   316   598   661   595   663 0.85 -
scaffold_8:5852861-5854741    -            627 13473at71240         -            665  9.1e-132  437.5   8.9   1   5   5.5e-27   2.5e-26   89.1   0.0   275   466    36   237     2   239 0.84 -
scaffold_8:5852861-5854741    -            627 13473at71240         -            665  9.1e-132  437.5   8.9   2   5   4.2e-26   1.9e-25   86.1   0.1   325   453   200   328   200   337 0.96 -
scaffold_8:5852861-5854741    -            627 13473at71240         -            665  9.1e-132  437.5   8.9   3   5   1.6e-34   7.4e-34  113.9   0.0   322   494   232   409   231   409 0.95 -
scaffold_8:5852861-5854741    -            627 13473at71240         -            665  9.1e-132  437.5   8.9   4   5   1.7e-25   7.8e-25   84.1   0.0   353   479   333   464   328   465 0.91 -
scaffold_8:5852861-5854741    -            627 13473at71240         -            665  9.1e-132  437.5   8.9   5   5     1e-29   4.6e-29   98.1   0.4   255   435   437   626   436   627 0.92 -
