#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:6541864-6543381    -            479 59515at71240         -            537   3.3e-80  266.8   1.4   1   2     0.098       2.3    3.3   0.1    81   163     2    82     1   109 0.72 -
scaffold_5:6541864-6543381    -            479 59515at71240         -            537   3.3e-80  266.8   1.4   2   2   2.4e-80   5.7e-79  262.7   0.2   239   532   169   468   161   474 0.90 -
scaffold_10:12181992-12180895 -            366 59515at71240         -            537   3.4e-78  260.2   0.9   1   1   1.8e-79   4.3e-78  259.8   0.9   241   533    64   361    38   365 0.84 -
scaffold_11:1927884-1926898   -            329 59515at71240         -            537   4.1e-76  253.3   0.1   1   1   2.1e-77   4.9e-76  253.1   0.1   239   531    24   322    17   329 0.90 -
scaffold_7:13227352-13257993  -            576 59515at71240         -            537   4.4e-75  249.9   5.3   1   1   2.4e-76   5.6e-75  249.5   5.3    60   531    86   569    53   576 0.80 -
scaffold_8:8648046-8647108    -            313 59515at71240         -            537   3.8e-73  243.5   0.7   1   1   1.7e-74     4e-73  243.4   0.7   310   531    69   294     1   301 0.85 -
scaffold_8:8699721-8697030    -            387 59515at71240         -            537   1.4e-72  241.6   0.1   1   1     6e-74   1.4e-72  241.6   0.1   311   531   151   375     1   382 0.83 -
scaffold_8:8718565-8717549    -            339 59515at71240         -            537   3.4e-72  240.3   0.3   1   1   1.8e-73   4.1e-72  240.1   0.3   243   531    31   325    19   332 0.83 -
scaffold_8:8674432-8673392    -            290 59515at71240         -            537   3.8e-72  240.2   0.3   1   1     2e-73   4.7e-72  239.9   0.3   308   532    46   273    13   278 0.90 -
scaffold_8:8737972-8737025    -            316 59515at71240         -            537   4.5e-72  240.0   0.1   1   1   2.2e-73     5e-72  239.8   0.1   244   531     4   297     1   304 0.90 -
scaffold_8:8685044-8684277    -            256 59515at71240         -            537   2.9e-71  237.3   0.0   1   1   1.6e-72   3.8e-71  236.9   0.0   309   533    15   242     7   246 0.94 -
scaffold_8:8683562-8682297    -            422 59515at71240         -            537   3.1e-71  237.2   2.7   1   1     2e-72   4.6e-71  236.6   2.7   238   531   116   415     1   422 0.79 -
scaffold_4:30791293-30877554  -            387 59515at71240         -            537   1.3e-70  235.2   0.3   1   1   6.1e-72   1.4e-70  235.0   0.3   220   531    61   379    18   386 0.89 -
scaffold_11:1910135-1908019   -            315 59515at71240         -            537     5e-70  233.2   0.2   1   1   2.6e-71     6e-70  233.0   0.2   243   532    11   306     4   312 0.87 -
scaffold_7:13256126-13257969  -            581 59515at71240         -            537   9.9e-70  232.2   7.2   1   2   0.00013    0.0031   12.8   1.8    25   181    63   224    43   240 0.68 -
scaffold_7:13256126-13257969  -            581 59515at71240         -            537   9.9e-70  232.2   7.2   2   2   3.3e-68   7.7e-67  222.7   0.3   270   529   321   580   284   581 0.91 -
scaffold_4:3403800-3402679    -            374 59515at71240         -            537     1e-69  232.2   0.0   1   1   5.1e-71   1.2e-69  232.0   0.0   280   532    98   356    50   362 0.85 -
scaffold_2:35427651-35428769  -            373 59515at71240         -            537   2.4e-69  230.9   0.0   1   1   1.2e-70   2.8e-69  230.7   0.0   246   532    64   356    46   362 0.84 -
scaffold_8:8671903-8671280    -            208 59515at71240         -            537   3.2e-69  230.6   0.8   1   1   1.5e-70   3.4e-69  230.5   0.8   331   531     2   202     1   208 0.96 -
scaffold_10:10476372-10473098 -            301 59515at71240         -            537   3.3e-69  230.5   0.1   1   1   1.7e-70   3.9e-69  230.3   0.1   285   530    31   281    17   289 0.89 -
scaffold_10:902184-903596     -            471 59515at71240         -            537   6.4e-67  223.0   1.9   1   2     0.066       1.5    3.9   0.2    89   160     1    73     1   115 0.87 -
scaffold_10:902184-903596     -            471 59515at71240         -            537   6.4e-67  223.0   1.9   2   2   4.8e-67   1.1e-65  218.9   0.1   289   533   214   465   198   470 0.86 -
scaffold_527:37326-35914      -            471 59515at71240         -            537   6.4e-67  223.0   1.9   1   2     0.066       1.5    3.9   0.2    89   160     1    73     1   115 0.87 -
scaffold_527:37326-35914      -            471 59515at71240         -            537   6.4e-67  223.0   1.9   2   2   4.8e-67   1.1e-65  218.9   0.1   289   533   214   465   198   470 0.86 -
scaffold_12:5384631-5383837   -            236 59515at71240         -            537   7.7e-67  222.7   0.1   1   1   3.8e-68   8.9e-67  222.5   0.1   312   532     6   230     2   235 0.94 -
scaffold_1:15697505-15698902  -            466 59515at71240         -            537   1.4e-65  218.6   1.4   1   2    0.0042     0.099    7.8   0.1    89   160     1    73     1   103 0.88 -
scaffold_1:15697505-15698902  -            466 59515at71240         -            537   1.4e-65  218.6   1.4   2   2   2.3e-64   5.3e-63  210.0   0.1   287   530   212   465   202   466 0.90 -
scaffold_10:10511787-10508613 -            230 59515at71240         -            537   4.2e-63  210.4   0.3   1   1   2.2e-64   5.1e-63  210.1   0.3   317   531     1   210     1   216 0.94 -
scaffold_632:28076-25771      -            505 59515at71240         -            537   8.1e-63  209.4   0.8   1   2      0.07       1.6    3.8   0.0    49   114     1    67     1   153 0.81 -
scaffold_632:28076-25771      -            505 59515at71240         -            537   8.1e-63  209.4   0.8   2   2   1.1e-62   2.6e-61  204.4   0.2   316   531   281   499   266   505 0.93 -
scaffold_11:1931362-1929490   -            234 59515at71240         -            537     2e-62  208.1   0.3   1   1   1.1e-63   2.6e-62  207.7   0.3   312   531     2   216     2   222 0.95 -
scaffold_2:38138918-38087849  -            572 59515at71240         -            537   2.4e-62  207.9   0.0   1   2       7.6   1.8e+02   -2.9   0.0    63   105    76   119    60   128 0.74 -
scaffold_2:38138918-38087849  -            572 59515at71240         -            537   2.4e-62  207.9   0.0   2   2   2.3e-63   5.4e-62  206.7   0.1   306   531   330   558   233   564 0.82 -
scaffold_11:1912538-1911519   -            340 59515at71240         -            537   1.4e-61  205.3   0.5   1   2   4.9e-35   1.1e-33  113.2   0.0   288   446    48   211    32   217 0.86 -
scaffold_11:1912538-1911519   -            340 59515at71240         -            537   1.4e-61  205.3   0.5   2   2   6.9e-28   1.6e-26   89.6   0.9   444   532   237   325   226   330 0.94 -
scaffold_2:21459267-21460205  -            313 59515at71240         -            537     2e-58  194.9   0.1   1   1   9.9e-60   2.3e-58  194.7   0.1   312   530    76   298    40   306 0.90 -
scaffold_3:11578146-11579084  -            313 59515at71240         -            537   3.1e-58  194.3   0.0   1   1   1.6e-59   3.8e-58  194.0   0.0   312   530    76   298    26   305 0.91 -
scaffold_1:36954220-36951037  -            196 59515at71240         -            537   2.8e-52  174.7   1.5   1   2   4.6e-25   1.1e-23   80.3   0.0   318   411     2   100     1   111 0.92 -
scaffold_1:36954220-36951037  -            196 59515at71240         -            537   2.8e-52  174.7   1.5   2   2   6.8e-29   1.6e-27   93.0   1.5   448   530   112   194   103   196 0.96 -
scaffold_9:4896568-4899922    -            206 59515at71240         -            537   1.2e-51  172.5   1.9   1   2   2.8e-24   6.4e-23   77.7   0.0   318   411     2   100     1   112 0.91 -
scaffold_9:4896568-4899922    -            206 59515at71240         -            537   1.2e-51  172.5   1.9   2   2   4.7e-29   1.1e-27   93.5   1.7   448   532   112   196   105   201 0.95 -
scaffold_13:2972733-2976381   -            184 59515at71240         -            537   5.5e-49  163.8   6.0   1   2   7.2e-23   1.7e-21   73.1   0.2   330   425     1    95     1   100 0.88 -
scaffold_13:2972733-2976381   -            184 59515at71240         -            537   5.5e-49  163.8   6.0   2   2   2.5e-29   5.8e-28   94.4   1.7   444   530    96   182    87   184 0.95 -
scaffold_1:15695875-15696846  -            185 59515at71240         -            537   4.6e-47  157.4   0.9   1   2   2.3e-14   5.2e-13   45.0   0.0   318   381     2    71     1    79 0.81 -
scaffold_1:15695875-15696846  -            185 59515at71240         -            537   4.6e-47  157.4   0.9   2   2   1.7e-34   4.1e-33  111.4   0.8   445   531    78   164    69   170 0.95 -
scaffold_1:30121725-30123433  -            339 59515at71240         -            537   1.4e-37  126.2   1.5   1   2   3.4e-17   7.9e-16   54.3   0.0   314   408   158   256   154   259 0.94 -
scaffold_1:30121725-30123433  -            339 59515at71240         -            537   1.4e-37  126.2   1.5   2   2   3.2e-22   7.5e-21   70.9   1.1   446   527   257   338   254   339 0.96 -
scaffold_10:901235-901510     -             92 59515at71240         -            537   1.5e-33  112.8   0.6   1   1   6.7e-35   1.6e-33  112.8   0.6   449   532     2    85     1    91 0.96 -
scaffold_527:38275-38000      -             92 59515at71240         -            537   1.5e-33  112.8   0.6   1   1   6.7e-35   1.6e-33  112.8   0.6   449   532     2    85     1    91 0.96 -
