#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_12:7231444-7229129   -            772 54788at71240         -            472  7.1e-196  648.2  11.5   1   5    0.0052     0.024   10.1   0.1   207   254     2    49     1    53 0.92 -
scaffold_12:7231444-7229129   -            772 54788at71240         -            472  7.1e-196  648.2  11.5   2   5   1.1e-31     5e-31  104.7   0.6   149   311    44   211    44   212 0.94 -
scaffold_12:7231444-7229129   -            772 54788at71240         -            472  7.1e-196  648.2  11.5   3   5   8.3e-36   3.8e-35  118.3   0.1   139   294   135   296   135   300 0.92 -
scaffold_12:7231444-7229129   -            772 54788at71240         -            472  7.1e-196  648.2  11.5   4   5   1.8e-40   8.5e-40  133.6   0.5   151   303   250   406   249   407 0.94 -
scaffold_12:7231444-7229129   -            772 54788at71240         -            472  7.1e-196  648.2  11.5   5   5   1.2e-97   5.6e-97  322.1   0.0   153   468   353   673   351   677 0.95 -
scaffold_5:30180203-30182731  -            843 54788at71240         -            472  1.3e-180  597.9  14.2   1   5     4e-26   1.8e-25   86.3   0.1   154   259    15   122     2   123 0.93 -
scaffold_5:30180203-30182731  -            843 54788at71240         -            472  1.3e-180  597.9  14.2   2   5     1e-32   4.8e-32  108.1   0.5   157   307   120   279   119   285 0.92 -
scaffold_5:30180203-30182731  -            843 54788at71240         -            472  1.3e-180  597.9  14.2   3   5   1.5e-15   6.9e-15   51.5   0.5   156   259   222   328   219   329 0.92 -
scaffold_5:30180203-30182731  -            843 54788at71240         -            472  1.3e-180  597.9  14.2   4   5   3.8e-18   1.8e-17   60.0   0.0   139   252   308   422   308   426 0.95 -
scaffold_5:30180203-30182731  -            843 54788at71240         -            472  1.3e-180  597.9  14.2   5   5  8.8e-101  4.1e-100  332.5   0.0   155   467   425   743   420   747 0.96 -
scaffold_7:3619163-3621265    -            701 54788at71240         -            472  4.5e-180  596.1   0.5   1   3   3.4e-14   1.6e-13   47.0   0.0   148   261    42   156    31   158 0.93 -
scaffold_7:3619163-3621265    -            701 54788at71240         -            472  4.5e-180  596.1   0.5   2   3   1.1e-52     5e-52  173.9   0.1   123   291   149   321   146   322 0.96 -
scaffold_7:3619163-3621265    -            701 54788at71240         -            472  4.5e-180  596.1   0.5   3   3  8.7e-118    4e-117  388.6   0.2   150   469   277   603   277   606 0.95 -
scaffold_7:1745846-1748437    -            864 54788at71240         -            472  5.4e-179  592.6  26.9   1   5     3e-36   1.4e-35  119.7   0.6   144   324    29   215     9   218 0.91 -
scaffold_7:1745846-1748437    -            864 54788at71240         -            472  5.4e-179  592.6  26.9   2   5   2.5e-18   1.2e-17   60.6   0.8   199   306   187   299   184   299 0.91 -
scaffold_7:1745846-1748437    -            864 54788at71240         -            472  5.4e-179  592.6  26.9   3   5   3.5e-24   1.6e-23   79.9   2.4   139   251   228   341   227   344 0.95 -
scaffold_7:1745846-1748437    -            864 54788at71240         -            472  5.4e-179  592.6  26.9   4   5   1.6e-23   7.3e-23   77.8   0.3   155   293   345   486   341   493 0.91 -
scaffold_7:1745846-1748437    -            864 54788at71240         -            472  5.4e-179  592.6  26.9   5   5   2.4e-92   1.1e-91  304.7   0.1   156   468   446   764   446   767 0.95 -
scaffold_1:11163360-11147771  -            632 54788at71240         -            472  6.2e-176  582.5   0.4   1   3     5e-27   2.3e-26   89.3   0.0   154   291    69   211    63   213 0.94 -
scaffold_1:11163360-11147771  -            632 54788at71240         -            472  6.2e-176  582.5   0.4   2   3   1.9e-26     9e-26   87.4   0.1   151   254   168   272   167   274 0.95 -
scaffold_1:11163360-11147771  -            632 54788at71240         -            472  6.2e-176  582.5   0.4   3   3  6.1e-127  2.8e-126  418.7   0.3   123   469   272   625   270   628 0.96 -
scaffold_11:18170806-18168620 -            729 54788at71240         -            472  5.9e-169  559.5   7.3   1   4   5.7e-35   2.6e-34  115.5   0.0   139   295     3   163     2   165 0.94 -
scaffold_11:18170806-18168620 -            729 54788at71240         -            472  5.9e-169  559.5   7.3   2   4   8.7e-21     4e-20   68.7   0.0   157   258   122   226   120   227 0.93 -
scaffold_11:18170806-18168620 -            729 54788at71240         -            472  5.9e-169  559.5   7.3   3   4   2.1e-42   9.6e-42  140.0   0.7   145   302   213   374   213   376 0.96 -
scaffold_11:18170806-18168620 -            729 54788at71240         -            472  5.9e-169  559.5   7.3   4   4   2.9e-79   1.3e-78  261.6   0.0   196   469   365   642   363   645 0.96 -
scaffold_11:11483554-11481709 -            598 54788at71240         -            472  1.2e-167  555.2   3.3   1   3   3.6e-19   1.7e-18   63.4   0.0   152   290    53   180    48   182 0.94 -
scaffold_11:11483554-11481709 -            598 54788at71240         -            472  1.2e-167  555.2   3.3   2   3   2.9e-27   1.3e-26   90.1   0.0   149   254   136   242   136   244 0.96 -
scaffold_11:11483554-11481709 -            598 54788at71240         -            472  1.2e-167  555.2   3.3   3   3  1.7e-126  7.7e-126  417.3   0.3   123   467   242   593   240   597 0.96 -
