#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 18672at71240         -            590  1.2e-123  410.7  16.1   1   3   2.1e-47   9.9e-47  156.7   3.4   261   475    23   247     6   249 0.91 -
scaffold_7:1745846-1748437    -            864 18672at71240         -            590  1.2e-123  410.7  16.1   2   3   2.7e-19   1.3e-18   63.9   0.2   272   370   238   339   237   344 0.95 -
scaffold_7:1745846-1748437    -            864 18672at71240         -            590  1.2e-123  410.7  16.1   3   3   1.4e-61   6.8e-61  203.5   1.6   279   589   346   686   341   687 0.88 -
scaffold_5:30180203-30182731  -            843 18672at71240         -            590  4.8e-120  398.8   8.4   1   5   4.9e-37   2.4e-36  122.4   0.2   265   463     3   212     1   212 0.90 -
scaffold_5:30180203-30182731  -            843 18672at71240         -            590  4.8e-120  398.8   8.4   2   5   4.7e-41   2.3e-40  135.7   0.0   272   465   215   418   214   421 0.91 -
scaffold_5:30180203-30182731  -            843 18672at71240         -            590  4.8e-120  398.8   8.4   3   5   1.7e-29     8e-29   97.6   0.1   260   399   407   548   401   553 0.92 -
scaffold_5:30180203-30182731  -            843 18672at71240         -            590  4.8e-120  398.8   8.4   4   5     1e-12     5e-12   42.1   0.1   488   551   553   617   548   620 0.93 -
scaffold_5:30180203-30182731  -            843 18672at71240         -            590  4.8e-120  398.8   8.4   5   5      0.36       1.7    4.0   0.0    68   102   616   651   615   662 0.82 -
scaffold_4:2994913-2992712    -            734 18672at71240         -            590  4.6e-113  375.8  12.7   1   6   9.7e-08   4.7e-07   25.7   0.0   327   376     5    54     1    54 0.62 -
scaffold_4:2994913-2992712    -            734 18672at71240         -            590  4.6e-113  375.8  12.7   2   6   1.2e-22   5.6e-22   75.0   0.1   275   382    51   161    49   164 0.93 -
scaffold_4:2994913-2992712    -            734 18672at71240         -            590  4.6e-113  375.8  12.7   3   6   7.2e-46   3.5e-45  151.6   0.0   255   517   163   445   159   445 0.90 -
scaffold_4:2994913-2992712    -            734 18672at71240         -            590  4.6e-113  375.8  12.7   4   6   7.8e-31   3.8e-30  102.0   2.2   276   464   387   584   383   585 0.90 -
scaffold_4:2994913-2992712    -            734 18672at71240         -            590  4.6e-113  375.8  12.7   5   6   1.4e-17   6.8e-17   58.2   0.2   288   400   501   615   501   628 0.90 -
scaffold_4:2994913-2992712    -            734 18672at71240         -            590  4.6e-113  375.8  12.7   6   6     0.068      0.33    6.4   0.0   349   401   634   686   613   701 0.79 -
scaffold_9:17308921-17306321  -            867 18672at71240         -            590  4.7e-111  369.1  15.5   1   7     1e-10   4.9e-10   35.5   0.2   358   475    23   146     5   146 0.81 -
scaffold_9:17308921-17306321  -            867 18672at71240         -            590  4.7e-111  369.1  15.5   2   7   8.2e-22     4e-21   72.2   0.1   275   394   140   261   138   262 0.91 -
