#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:8868162-8861745    -            571 75681at71240         -            323   1.7e-97  323.1  14.0   1   3   2.8e-08   2.8e-06   23.3   0.2     1    28    29    56    29    68 0.93 -
scaffold_3:8868162-8861745    -            571 75681at71240         -            323   1.7e-97  323.1  14.0   2   3     7e-48   7.2e-46  153.5   0.1    24   133    92   211    89   214 0.92 -
scaffold_3:8868162-8861745    -            571 75681at71240         -            323   1.7e-97  323.1  14.0   3   3   1.2e-47   1.2e-45  152.7   4.7   161   320   210   395   209   398 0.85 -
scaffold_8:11803547-11804755  -            403 75681at71240         -            323   3.6e-10   36.1   0.0   1   3   8.5e-07   8.7e-05   18.5   0.0   202   321    91   208    80   210 0.85 -
scaffold_8:11803547-11804755  -            403 75681at71240         -            323   3.6e-10   36.1   0.0   2   3   9.4e-08   9.7e-06   21.6   0.0    59   193   196   338   194   355 0.83 -
scaffold_8:11803547-11804755  -            403 75681at71240         -            323   3.6e-10   36.1   0.0   3   3         1     1e+02   -1.5   0.0   304   323   382   401   375   401 0.60 -
scaffold_1:19355256-19354717  -            180 75681at71240         -            323   3.1e-08   29.8   0.6   1   1   8.2e-10   8.4e-08   28.4   0.6    63   201     8   154     1   165 0.75 -
scaffold_9:11136036-11135626  -            137 75681at71240         -            323   1.6e-07   27.4   0.1   1   2    0.0014      0.15    7.8   0.0   163   218     6    68     1    71 0.47 -
scaffold_9:11136036-11135626  -            137 75681at71240         -            323   1.6e-07   27.4   0.1   2   2   8.7e-08   8.9e-06   21.7   0.0   137   188    64   116    44   132 0.75 -
scaffold_8:25890097-25889129  -            323 75681at71240         -            323   2.6e-07   26.7   6.2   1   5      0.12        13    1.5   0.0    51    72    13    34     3    46 0.58 -
scaffold_8:25890097-25889129  -            323 75681at71240         -            323   2.6e-07   26.7   6.2   2   5     0.091       9.3    1.9   0.1   307   323    59    75    43    75 0.82 -
scaffold_8:25890097-25889129  -            323 75681at71240         -            323   2.6e-07   26.7   6.2   3   5   5.1e-06   0.00052   15.9   0.1   127   223   110   211    87   216 0.83 -
scaffold_8:25890097-25889129  -            323 75681at71240         -            323   2.6e-07   26.7   6.2   4   5   0.00054     0.055    9.3   0.0   140   195   166   229   160   261 0.63 -
scaffold_8:25890097-25889129  -            323 75681at71240         -            323   2.6e-07   26.7   6.2   5   5    0.0028      0.29    6.9   0.1   105   172   221   296   215   320 0.66 -
scaffold_1:40820125-40819091  -            345 75681at71240         -            323   4.5e-07   26.0   6.5   1   4     0.064       6.5    2.4   0.0    43    89     4    53     1    60 0.73 -
scaffold_1:40820125-40819091  -            345 75681at71240         -            323   4.5e-07   26.0   6.5   2   4    0.0013      0.13    8.0   0.1   296   322    60    86    52    87 0.88 -
scaffold_1:40820125-40819091  -            345 75681at71240         -            323   4.5e-07   26.0   6.5   3   4     0.054       5.5    2.7   0.3    34    81   125   171   116   176 0.74 -
scaffold_1:40820125-40819091  -            345 75681at71240         -            323   4.5e-07   26.0   6.5   4   4   5.3e-05    0.0055   12.5   0.2    99   172   240   317   172   342 0.73 -
scaffold_7:6700105-6674468    -            290 75681at71240         -            323   4.5e-07   26.0   6.7   1   2   5.5e-07   5.6e-05   19.1   4.3   137   276    22   172     8   191 0.76 -
scaffold_7:6700105-6674468    -            290 75681at71240         -            323   4.5e-07   26.0   6.7   2   2    0.0027      0.28    7.0   0.0   128   173   227   272   216   281 0.89 -
scaffold_9:9060596-9061603    -            336 75681at71240         -            323   6.2e-07   25.5   7.8   1   5     0.025       2.6    3.7   0.0   299   322    57    80    52    81 0.87 -
scaffold_9:9060596-9061603    -            336 75681at71240         -            323   6.2e-07   25.5   7.8   2   5      0.02       2.1    4.1   0.0   162   183   124   145   109   149 0.77 -
scaffold_9:9060596-9061603    -            336 75681at71240         -            323   6.2e-07   25.5   7.8   3   5    0.0001      0.01   11.6   0.2   143   222   147   238   143   249 0.74 -
scaffold_9:9060596-9061603    -            336 75681at71240         -            323   6.2e-07   25.5   7.8   4   5   0.00084     0.086    8.6   0.4   139   230   184   283   175   294 0.59 -
scaffold_9:9060596-9061603    -            336 75681at71240         -            323   6.2e-07   25.5   7.8   5   5      0.18        18    1.0   0.0   156   176   292   312   288   314 0.86 -
scaffold_2:17927593-17917138  -            227 75681at71240         -            323     8e-07   25.2   6.4   1   3       1.3   1.4e+02   -1.9   0.0    59    72     2    15     1    28 0.73 -
scaffold_2:17927593-17917138  -            227 75681at71240         -            323     8e-07   25.2   6.4   2   3     0.007      0.72    5.6   0.1   299   322    30    53     7    54 0.85 -
scaffold_2:17927593-17917138  -            227 75681at71240         -            323     8e-07   25.2   6.4   3   3   3.2e-06   0.00033   16.6   2.6    15   115    73   174    63   217 0.64 -
scaffold_3:12281351-12276231  -            206 75681at71240         -            323     9e-07   25.0   2.5   1   2   1.6e-07   1.6e-05   20.9   1.9    56   189    13   154     8   161 0.76 -
scaffold_3:12281351-12276231  -            206 75681at71240         -            323     9e-07   25.0   2.5   2   2     0.073       7.5    2.2   0.0   154   175   163   184   160   189 0.88 -
scaffold_10:13490422-13491216 -            265 75681at71240         -            323   1.2e-06   24.6   5.1   1   2    0.0085      0.87    5.3   0.0   299   322    30    53     6    55 0.84 -
scaffold_10:13490422-13491216 -            265 75681at71240         -            323   1.2e-06   24.6   5.1   2   2   5.9e-07   6.1e-05   19.0   2.5    36   190    90   255    67   263 0.70 -
scaffold_3:15525301-15599823  -            282 75681at71240         -            323   1.7e-06   24.1   7.8   1   4      0.17        17    1.1   0.0    54    72    14    32     7    44 0.79 -
scaffold_3:15525301-15599823  -            282 75681at71240         -            323   1.7e-06   24.1   7.8   2   4     0.011       1.1    5.0   0.1   299   322    47    70    40    71 0.85 -
scaffold_3:15525301-15599823  -            282 75681at71240         -            323   1.7e-06   24.1   7.8   3   4    0.0023      0.24    7.2   0.2    57   187   128   180   100   187 0.55 -
scaffold_3:15525301-15599823  -            282 75681at71240         -            323   1.7e-06   24.1   7.8   4   4   3.7e-05    0.0038   13.1   0.2   139   220   173   266   166   278 0.72 -
scaffold_646:21760-21137      -            208 75681at71240         -            323   8.9e-06   21.7   2.4   1   3    0.0023      0.23    7.2   0.1   143   192    23    72    18    78 0.90 -
scaffold_646:21760-21137      -            208 75681at71240         -            323   8.9e-06   21.7   2.4   2   3   1.9e-05     0.002   14.0   0.3   139   220    60   153    48   162 0.72 -
scaffold_646:21760-21137      -            208 75681at71240         -            323   8.9e-06   21.7   2.4   3   3      0.39        41   -0.2   0.0   155   175   167   187   163   196 0.82 -
scaffold_1:44068282-44067647  -            212 75681at71240         -            323   0.00015   17.7   0.3   1   2   2.4e-05    0.0025   13.7   0.1   145   245    13   119     7   136 0.75 -
scaffold_1:44068282-44067647  -            212 75681at71240         -            323   0.00015   17.7   0.3   2   2     0.072       7.4    2.3   0.0    56    78   133   158   118   166 0.76 -
scaffold_8:13040351-13040184  -             56 75681at71240         -            323   0.00017   17.5   0.0   1   1   1.8e-06   0.00018   17.4   0.0   140   188     3    52     1    55 0.89 -
scaffold_6:25094914-25095552  -            213 75681at71240         -            323   0.00021   17.2   2.4   1   2   0.00013     0.014   11.3   0.5    61   181    19   150     1   152 0.58 -
scaffold_6:25094914-25095552  -            213 75681at71240         -            323   0.00021   17.2   2.4   2   2   0.00017     0.018   10.9   0.2   138   241    59   170    54   178 0.69 -
scaffold_8:9674494-9674973    -            160 75681at71240         -            323   0.00071   15.5   0.0   1   2    0.0012      0.12    8.1   0.0   139   189    16    68    10    85 0.84 -
scaffold_8:9674494-9674973    -            160 75681at71240         -            323   0.00071   15.5   0.0   2   2     0.014       1.4    4.6   0.0    58    79    98   119    91   127 0.82 -
scaffold_3:8976851-8976264    -            196 75681at71240         -            323   0.00092   15.1   4.2   1   2   5.5e-05    0.0057   12.5   3.5    57   197     2   154     1   162 0.70 -
scaffold_3:8976851-8976264    -            196 75681at71240         -            323   0.00092   15.1   4.2   2   2         1   1.1e+02   -1.6   0.0   159   173   160   174   148   195 0.75 -
scaffold_4:16372960-16373735  -             58 75681at71240         -            323    0.0051   12.6   0.0   1   1   5.9e-05     0.006   12.4   0.0   143   189     8    55     3    57 0.90 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/75681at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/rerun_results/75681at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/75681at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:49:55 2024
# [ok]
