#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 13833at71240         -            707  1.3e-205  681.6  13.3   1   3   2.3e-41   1.1e-40  136.5   2.0   278   482     3   216     1   226 0.91 -
scaffold_7:1745846-1748437    -            864 13833at71240         -            707  1.3e-205  681.6  13.3   2   3   4.1e-41   1.9e-40  135.7   2.5   278   474   207   407   204   428 0.88 -
scaffold_7:1745846-1748437    -            864 13833at71240         -            707  1.3e-205  681.6  13.3   3   3  2.2e-125    1e-124  414.2   0.0   291   707   427   853   419   853 0.95 -
scaffold_5:30180203-30182731  -            843 13833at71240         -            707  5.3e-199  659.7   2.6   1   3   1.7e-41   7.9e-41  136.9   0.0   295   475     2   187     1   200 0.92 -
scaffold_5:30180203-30182731  -            843 13833at71240         -            707  5.3e-199  659.7   2.6   2   3   1.1e-36   5.1e-36  121.0   0.2   290   491   202   407   184   409 0.90 -
scaffold_5:30180203-30182731  -            843 13833at71240         -            707  5.3e-199  659.7   2.6   3   3  8.1e-121  3.7e-120  399.1   0.0   291   707   407   832   385   832 0.93 -
scaffold_9:9272351-9203868    -            620 13833at71240         -            707  5.6e-192  636.5   0.0   1   3   5.3e-14   2.4e-13   46.0   0.0   350   433    10    94     2    98 0.91 -
scaffold_9:9272351-9203868    -            620 13833at71240         -            707  5.6e-192  636.5   0.0   2   3   1.8e-41   8.2e-41  136.8   0.0   304   467    96   261    93   265 0.95 -
scaffold_9:9272351-9203868    -            620 13833at71240         -            707  5.6e-192  636.5   0.0   3   3  3.5e-141  1.6e-140  466.4   0.0   305   707   199   609   198   609 0.97 -
scaffold_12:7231444-7229129   -            772 13833at71240         -            707  5.8e-189  626.5   8.3   1   3   4.4e-36     2e-35  119.0   0.9   274   468    10   211     7   213 0.92 -
scaffold_12:7231444-7229129   -            772 13833at71240         -            707  5.8e-189  626.5   8.3   2   3   7.8e-46   3.6e-45  151.3   0.8   274   432   214   379   210   382 0.93 -
scaffold_12:7231444-7229129   -            772 13833at71240         -            707  5.8e-189  626.5   8.3   3   3    1e-109  4.7e-109  362.4   0.0   325   707   372   761   372   761 0.95 -
scaffold_1:13518299-13515888  -            804 13833at71240         -            707    2e-186  618.1   8.7   1   4   1.8e-19   8.3e-19   64.1   0.2   336   472     4   142     1   153 0.91 -
scaffold_1:13518299-13515888  -            804 13833at71240         -            707    2e-186  618.1   8.7   2   4   2.6e-20   1.2e-19   66.9   0.0   357   466   127   238   126   242 0.95 -
scaffold_1:13518299-13515888  -            804 13833at71240         -            707    2e-186  618.1   8.7   3   4   1.6e-40   7.4e-40  133.7   1.1   274   445   241   423   238   430 0.91 -
scaffold_1:13518299-13515888  -            804 13833at71240         -            707    2e-186  618.1   8.7   4   4  8.5e-113  3.9e-112  372.6   0.1   333   706   411   792   409   793 0.96 -
scaffold_7:8473395-8471047    -            783 13833at71240         -            707    6e-184  610.0   7.4   1   3   1.2e-39   5.5e-39  130.8   0.7   276   471     2   207     1   209 0.91 -
scaffold_7:8473395-8471047    -            783 13833at71240         -            707    6e-184  610.0   7.4   2   3   5.4e-31   2.5e-30  102.2   0.1   275   448   206   388   202   397 0.89 -
scaffold_7:8473395-8471047    -            783 13833at71240         -            707    6e-184  610.0   7.4   3   3  3.7e-115  1.7e-114  380.4   0.1   342   707   397   772   389   772 0.94 -
scaffold_10:12533785-12531365 -            807 13833at71240         -            707  5.7e-180  596.8   0.1   1   5   4.5e-10   2.1e-09   33.0   0.0   347   444    11   111     3   112 0.85 -
