#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:30180203-30182731  -            843 72043at71240         -            372  3.3e-143  474.1  11.0   1   4     2e-21   9.5e-21   71.2   0.2    82   198     2   122     1   124 0.91 -
scaffold_5:30180203-30182731  -            843 72043at71240         -            372  3.3e-143  474.1  11.0   2   4   5.1e-24   2.4e-23   79.7   0.5    93   244   117   280   114   285 0.86 -
scaffold_5:30180203-30182731  -            843 72043at71240         -            372  3.3e-143  474.1  11.0   3   4   3.1e-21   1.4e-20   70.6   0.0    60   204   287   435   283   435 0.94 -
scaffold_5:30180203-30182731  -            843 72043at71240         -            372  3.3e-143  474.1  11.0   4   4   1.7e-85   7.9e-85  282.0   0.5    62   369   390   710   388   713 0.94 -
scaffold_1:13518299-13515888  -            804 72043at71240         -            372  3.1e-139  461.1  17.1   1   4   2.9e-16   1.4e-15   54.2   0.1   122   247     4   138     1   149 0.84 -
scaffold_1:13518299-13515888  -            804 72043at71240         -            372  3.1e-139  461.1  17.1   2   4   9.2e-33   4.3e-32  108.5   0.8    64   245   146   343   139   351 0.87 -
scaffold_1:13518299-13515888  -            804 72043at71240         -            372  3.1e-139  461.1  17.1   3   4     6e-20   2.8e-19   66.3   0.2    93   215   283   410   277   412 0.89 -
scaffold_1:13518299-13515888  -            804 72043at71240         -            372  3.1e-139  461.1  17.1   4   4   5.3e-81   2.5e-80  267.3   1.1    62   370   351   672   347   674 0.94 -
scaffold_12:7231444-7229129   -            772 72043at71240         -            372    2e-136  451.8  17.7   1   4   4.7e-20   2.2e-19   66.7   1.2    58   218    11   178     7   179 0.90 -
scaffold_12:7231444-7229129   -            772 72043at71240         -            372    2e-136  451.8  17.7   2   4   1.3e-31     6e-31  104.7   1.2    63   217   117   280   115   283 0.86 -
