#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:30180203-30182731  -            843 24315at71240         -            614  3.1e-229  759.4   3.6   1   3   6.5e-41   3.1e-40  135.1   0.1   120   322    15   226     2   229 0.92 -
scaffold_5:30180203-30182731  -            843 24315at71240         -            614  3.1e-229  759.4   3.6   2   3   1.1e-51   5.2e-51  170.7   0.0    86   325   182   433   180   436 0.93 -
scaffold_5:30180203-30182731  -            843 24315at71240         -            614  3.1e-229  759.4   3.6   3   3  1.9e-142  8.8e-142  470.5   0.1   226   614   434   839   432   839 0.95 -
scaffold_12:7231444-7229129   -            772 24315at71240         -            614  8.9e-228  754.6  10.8   1   3   1.8e-21   8.7e-21   70.9   0.1   171   323     1   157     1   159 0.92 -
scaffold_12:7231444-7229129   -            772 24315at71240         -            614  8.9e-228  754.6  10.8   2   3   4.8e-46   2.3e-45  152.1   0.9   134   373    63   314    61   314 0.93 -
scaffold_12:7231444-7229129   -            772 24315at71240         -            614  8.9e-228  754.6  10.8   3   3  8.6e-168  4.1e-167  554.2   0.7   122   614   255   768   254   768 0.95 -
scaffold_7:1745846-1748437    -            864 24315at71240         -            614  5.9e-225  745.3  17.5   1   3   5.4e-35   2.6e-34  115.6   1.4   183   370     2   199     1   205 0.93 -
scaffold_7:1745846-1748437    -            864 24315at71240         -            614  5.9e-225  745.3  17.5   2   3   4.5e-55   2.1e-54  181.9   3.6    87   324   205   452   204   453 0.94 -
scaffold_7:1745846-1748437    -            864 24315at71240         -            614  5.9e-225  745.3  17.5   3   3  1.3e-137  6.2e-137  454.5   0.2   224   614   452   860   450   860 0.93 -
scaffold_7:8473395-8471047    -            783 24315at71240         -            614  2.8e-215  713.3  15.5   1   3   3.7e-60   1.7e-59  198.7   3.7    86   370     1   304     1   308 0.90 -
scaffold_7:8473395-8471047    -            783 24315at71240         -            614  2.8e-215  713.3  15.5   2   3   1.1e-19   5.2e-19   65.0   0.1    90   161   313   388   307   398 0.89 -
scaffold_7:8473395-8471047    -            783 24315at71240         -            614  2.8e-215  713.3  15.5   3   3  1.2e-137  5.9e-137  454.6   0.6   260   614   406   779   397   779 0.93 -
scaffold_11:18170806-18168620 -            729 24315at71240         -            614  2.6e-213  706.8  13.9   1   3   4.1e-63     2e-62  208.4   0.0   108   381     2   291     1   294 0.93 -
scaffold_11:18170806-18168620 -            729 24315at71240         -            614  2.6e-213  706.8  13.9   2   3   6.8e-36   3.2e-35  118.6   0.9   225   373   231   383   229   385 0.95 -
scaffold_11:18170806-18168620 -            729 24315at71240         -            614  2.6e-213  706.8  13.9   3   3  1.1e-121  5.3e-121  401.9   4.1   184   614   288   729   287   729 0.93 -
scaffold_1:13518299-13515888  -            804 24315at71240         -            614  3.4e-208  689.9  13.1   1   3   2.5e-29   1.2e-28   96.9   0.3   158   351    16   217     1   221 0.91 -
scaffold_1:13518299-13515888  -            804 24315at71240         -            614  3.4e-208  689.9  13.1   2   3   7.9e-48   3.7e-47  158.0   0.7    89   322   143   391   143   393 0.92 -
scaffold_1:13518299-13515888  -            804 24315at71240         -            614  3.4e-208  689.9  13.1   3   3  3.4e-139  1.6e-138  459.7   0.9   184   614   350   800   350   800 0.94 -
scaffold_7:3619163-3621265    -            701 24315at71240         -            614  2.8e-198  657.1   1.0   1   2   5.6e-29   2.6e-28   95.7   0.0   180   351     7   187     1   189 0.90 -
scaffold_7:3619163-3621265    -            701 24315at71240         -            614  2.8e-198  657.1   1.0   2   2  4.4e-172  2.1e-171  568.4   0.6   118   614   178   697   176   697 0.95 -
scaffold_9:6683049-6680830    -            740 24315at71240         -            614  1.5e-193  641.5   1.4   1   2   8.1e-48   3.9e-47  157.9   0.1   119   353    16   260     4   260 0.92 -
scaffold_9:6683049-6680830    -            740 24315at71240         -            614  1.5e-193  641.5   1.4   2   2  8.7e-149  4.1e-148  491.4   0.1   128   614   228   736   225   736 0.93 -
scaffold_9:17308921-17306321  -            867 24315at71240         -            614  1.8e-185  614.8   3.6   1   3   3.2e-38   1.5e-37  126.2   0.0   164   359    87   290    73   292 0.94 -
scaffold_9:17308921-17306321  -            867 24315at71240         -            614  1.8e-185  614.8   3.6   2   3   1.4e-26   6.7e-26   87.8   0.0   131   270   289   433   287   439 0.92 -
scaffold_9:17308921-17306321  -            867 24315at71240         -            614  1.8e-185  614.8   3.6   3   3  3.9e-121  1.8e-120  400.1   0.7   227   614   460   863   448   863 0.94 -
scaffold_9:9272351-9203868    -            620 24315at71240         -            614  2.1e-182  604.7   0.0   1   2     1e-13   4.9e-13   45.3   0.0   259   344    10    99     2   100 0.93 -
scaffold_9:9272351-9203868    -            620 24315at71240         -            614  2.1e-182  604.7   0.0   2   2  3.5e-169  1.7e-168  558.8   0.0   120   614    99   616    97   616 0.94 -
scaffold_3:14459490-14462030  -            847 24315at71240         -            614  4.7e-174  577.1   8.1   1   4   2.5e-14   1.2e-13   47.3   0.0   239   324    12    97     7   101 0.95 -
scaffold_3:14459490-14462030  -            847 24315at71240         -            614  4.7e-174  577.1   8.1   2   4   7.3e-29   3.4e-28   95.3   0.1   225   387    98   264    96   269 0.95 -
scaffold_3:14459490-14462030  -            847 24315at71240         -            614  4.7e-174  577.1   8.1   3   4   2.6e-34   1.2e-33  113.3   0.1   227   390   270   438   267   444 0.93 -
scaffold_3:14459490-14462030  -            847 24315at71240         -            614  4.7e-174  577.1   8.1   4   4   2.8e-98   1.3e-97  324.6   0.4   225   614   440   843   435   843 0.95 -
scaffold_2:32042203-32040174  -            629 24315at71240         -            614  9.3e-173  572.8   1.6   1   2   1.2e-45   5.7e-45  150.8   0.1   149   368    38   264    31   266 0.90 -
scaffold_2:32042203-32040174  -            629 24315at71240         -            614  9.3e-173  572.8   1.6   2   2  3.9e-130  1.9e-129  429.8   0.2   225   614   217   625   214   625 0.94 -
scaffold_11:12299054-12389002 -            771 24315at71240         -            614  8.7e-171  566.3   6.8   1   3   4.1e-28   1.9e-27   92.9   0.1   158   323    88   257    76   260 0.93 -
scaffold_11:12299054-12389002 -            771 24315at71240         -            614  8.7e-171  566.3   6.8   2   3     9e-35   4.3e-34  114.8   0.2   131   325   160   360   160   363 0.94 -
scaffold_11:12299054-12389002 -            771 24315at71240         -            614  8.7e-171  566.3   6.8   3   3  1.6e-114  7.7e-114  378.2   0.4   227   614   363   767   359   767 0.95 -
scaffold_10:12533785-12531365 -            807 24315at71240         -            614  2.4e-169  561.6   1.4   1   4   0.00043    0.0021   13.5   0.0    85   146    35   100     4   105 0.76 -
scaffold_10:12533785-12531365 -            807 24315at71240         -            614  2.4e-169  561.6   1.4   2   4   4.8e-13   2.3e-12   43.1   0.0   120   254   105   258    98   262 0.82 -
scaffold_10:12533785-12531365 -            807 24315at71240         -            614  2.4e-169  561.6   1.4   3   4   1.6e-27   7.5e-27   90.9   0.6   228   353   263   396   258   397 0.92 -
scaffold_10:12533785-12531365 -            807 24315at71240         -            614  2.4e-169  561.6   1.4   4   4  1.7e-126    8e-126  417.8   0.0   210   614   378   803   378   803 0.94 -
scaffold_2:13724003-13722315  -            563 24315at71240         -            614  1.8e-168  558.7   4.6   1   2   1.1e-25   5.2e-25   84.8   0.0   279   377     6   109     1   118 0.53 -
scaffold_2:13724003-13722315  -            563 24315at71240         -            614  1.8e-168  558.7   4.6   2   2  4.5e-143  2.1e-142  472.6   4.1   193   614   119   559   109   559 0.94 -
scaffold_9:10158760-10156946  -            605 24315at71240         -            614    7e-166  550.1   0.1   1   2   1.2e-27   5.8e-27   91.3   0.0   185   353    24   195    11   196 0.92 -
scaffold_9:10158760-10156946  -            605 24315at71240         -            614    7e-166  550.1   0.1   2   2  5.7e-139  2.7e-138  459.0   0.1   224   614   194   601   193   601 0.95 -
scaffold_43:1215101-1212870   -            744 24315at71240         -            614  2.1e-163  541.9  13.8   1   3   1.9e-34   9.1e-34  113.8   1.5   121   322     4   219     1   224 0.90 -
scaffold_43:1215101-1212870   -            744 24315at71240         -            614  2.1e-163  541.9  13.8   2   3   7.2e-13   3.4e-12   42.5   0.6   226   323   223   322   219   324 0.89 -
scaffold_43:1215101-1212870   -            744 24315at71240         -            614  2.1e-163  541.9  13.8   3   3  1.3e-120  6.1e-120  398.4   0.5   123   522   318   739   318   743 0.93 -
scaffold_84:119155-121398     -            748 24315at71240         -            614  7.5e-163  540.1  14.3   1   3   4.2e-34     2e-33  112.7   1.8   121   322     2   217     1   220 0.90 -
scaffold_84:119155-121398     -            748 24315at71240         -            614  7.5e-163  540.1  14.3   2   3     7e-13   3.3e-12   42.5   0.5   226   323   221   320   217   322 0.89 -
scaffold_84:119155-121398     -            748 24315at71240         -            614  7.5e-163  540.1  14.3   3   3  1.3e-120  6.2e-120  398.4   0.6   123   523   316   738   315   744 0.92 -
