#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:30180203-30182731  -            843 22630at71240         -            574  6.8e-154  510.5  13.1   1   4   1.7e-29   8.3e-29   97.5   0.6   285   453     2   178     1   180 0.92 -
scaffold_5:30180203-30182731  -            843 22630at71240         -            574  6.8e-154  510.5  13.1   2   4   8.1e-23   3.8e-22   75.5   0.8   296   451   115   279   114   287 0.87 -
scaffold_5:30180203-30182731  -            843 22630at71240         -            574  6.8e-154  510.5  13.1   3   4   9.9e-36   4.7e-35  118.1   0.0   278   442   303   472   298   472 0.95 -
scaffold_5:30180203-30182731  -            843 22630at71240         -            574  6.8e-154  510.5  13.1   4   4   4.3e-76     2e-75  251.4   0.1   303   574   432   713   430   713 0.93 -
scaffold_7:1745846-1748437    -            864 22630at71240         -            574  3.8e-146  484.9  27.2   1   5   7.8e-17   3.7e-16   55.8   0.1   361   451     3    96     1    97 0.92 -
scaffold_7:1745846-1748437    -            864 22630at71240         -            574  3.8e-146  484.9  27.2   2   5     7e-30   3.3e-29   98.8   1.1   304   455    48   202    47   215 0.94 -
scaffold_7:1745846-1748437    -            864 22630at71240         -            574  3.8e-146  484.9  27.2   3   5   6.6e-34   3.1e-33  112.1   5.0   275   452   220   402   202   413 0.89 -
scaffold_7:1745846-1748437    -            864 22630at71240         -            574  3.8e-146  484.9  27.2   4   5   8.5e-08     4e-07   25.9   0.1   121   180   390   449   387   451 0.94 -
scaffold_7:1745846-1748437    -            864 22630at71240         -            574  3.8e-146  484.9  27.2   5   5   8.7e-73   4.1e-72  240.5   0.2   276   574   422   733   416   733 0.94 -
scaffold_12:7231444-7229129   -            772 22630at71240         -            574  6.7e-144  477.5  14.3   1   3   8.4e-17     4e-16   55.6   1.2   350   463     3   118     1   130 0.94 -
scaffold_12:7231444-7229129   -            772 22630at71240         -            574  6.7e-144  477.5  14.3   2   3   7.6e-43   3.6e-42  141.6   2.1   281   473   133   332   130   338 0.92 -
