#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:30180203-30182731  -            843 15422at71240         -            846  2.8e-235  780.2   4.1   1   3   1.9e-27   8.7e-27   90.5   0.0   436   585     2   157     1   160 0.92 -
scaffold_5:30180203-30182731  -            843 15422at71240         -            846  2.8e-235  780.2   4.1   2   3   2.9e-77   1.4e-76  255.2   0.1   197   600    57   483    52   484 0.93 -
scaffold_5:30180203-30182731  -            843 15422at71240         -            846  2.8e-235  780.2   4.1   3   3    1e-136  4.7e-136  452.0   0.2   381   846   353   843   353   843 0.94 -
scaffold_7:1745846-1748437    -            864 15422at71240         -            846  8.9e-225  745.4  15.3   1   2   2.9e-68   1.3e-67  225.5   6.5   217   544     2   341     1   344 0.93 -
scaffold_7:1745846-1748437    -            864 15422at71240         -            846  8.9e-225  745.4  15.3   2   2  1.4e-161  6.5e-161  534.2   1.5   285   846   275   864   274   864 0.93 -
scaffold_1:13518299-13515888  -            804 15422at71240         -            846  4.1e-215  713.5   4.9   1   3   2.5e-16   1.2e-15   53.7   0.1   280   379     2   102     1   108 0.94 -
scaffold_1:13518299-13515888  -            804 15422at71240         -            846  4.1e-215  713.5   4.9   2   3   7.1e-16   3.3e-15   52.2   0.0   283   379   107   204   101   207 0.95 -
scaffold_1:13518299-13515888  -            804 15422at71240         -            846  4.1e-215  713.5   4.9   3   3  1.2e-183  5.7e-183  607.1   3.4   277   846   203   804   201   804 0.94 -
scaffold_7:8473395-8471047    -            783 15422at71240         -            846  7.1e-194  643.2   7.9   1   3   8.9e-34   4.1e-33  111.4   0.3   412   578     2   176     1   179 0.89 -
scaffold_7:8473395-8471047    -            783 15422at71240         -            846  7.1e-194  643.2   7.9   2   3   7.4e-51   3.4e-50  167.9   0.1   162   390   148   386   147   392 0.95 -
scaffold_7:8473395-8471047    -            783 15422at71240         -            846  7.1e-194  643.2   7.9   3   3  2.5e-116  1.1e-115  384.5   0.5   491   846   407   783   389   783 0.93 -
scaffold_12:7231444-7229129   -            772 15422at71240         -            846  1.2e-191  635.9   6.2   1   2     2e-39   9.4e-39  130.1   0.3   404   602     4   211     1   214 0.94 -
scaffold_12:7231444-7229129   -            772 15422at71240         -            846  1.2e-191  635.9   6.2   2   2  4.6e-153  2.1e-152  506.0   1.1   315   846   214   772   212   772 0.94 -
scaffold_10:12533785-12531365 -            807 15422at71240         -            846  2.6e-191  634.8   0.2   1   4   4.2e-10   1.9e-09   33.1   0.0   302   380    20   100     9   112 0.88 -
