#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:857937-860234     -            766 50524at71240         -            442  5.8e-230  760.3  43.8   1   7   4.3e-32   1.9e-31  106.1   0.1   190   322     1   133     1   136 0.96 -
scaffold_10:857937-860234     -            766 50524at71240         -            442  5.8e-230  760.3  43.8   2   7   1.3e-39   5.9e-39  130.8   0.2   189   340    70   224    70   225 0.96 -
scaffold_10:857937-860234     -            766 50524at71240         -            442  5.8e-230  760.3  43.8   3   7   5.6e-42   2.5e-41  138.6   1.6   136   323   123   309   123   310 0.97 -
scaffold_10:857937-860234     -            766 50524at71240         -            442  5.8e-230  760.3  43.8   4   7   3.2e-39   1.4e-38  129.5   2.7   151   323   208   379   207   381 0.96 -
scaffold_10:857937-860234     -            766 50524at71240         -            442  5.8e-230  760.3  43.8   5   7   5.6e-29   2.5e-28   95.8   0.4   189   322   350   483   350   490 0.97 -
scaffold_10:857937-860234     -            766 50524at71240         -            442  5.8e-230  760.3  43.8   6   7   1.3e-35     6e-35  117.6   0.3   166   323   468   624   468   625 0.97 -
scaffold_10:857937-860234     -            766 50524at71240         -            442  5.8e-230  760.3  43.8   7   7   1.9e-35   8.7e-35  117.1   3.5   190   351   596   763   594   766 0.87 -
scaffold_11:20294035-20291723 -            771 50524at71240         -            442  9.7e-227  749.7  42.2   1   7   4.9e-39   2.2e-38  128.9   0.3   167   324     1   157     1   160 0.96 -
scaffold_11:20294035-20291723 -            771 50524at71240         -            442  9.7e-227  749.7  42.2   2   7   5.6e-36   2.5e-35  118.8   0.7   188   324   161   297   157   300 0.96 -
scaffold_11:20294035-20291723 -            771 50524at71240         -            442  9.7e-227  749.7  42.2   3   7   6.1e-37   2.8e-36  122.0   0.2   188   324   301   437   296   439 0.95 -
scaffold_11:20294035-20291723 -            771 50524at71240         -            442  9.7e-227  749.7  42.2   4   7   2.6e-37   1.2e-36  123.3   0.5   187   324   370   507   363   509 0.95 -
