#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:9272351-9203868    -            620 53084at71240         -            492  1.8e-156  518.3   2.1   1   3   2.2e-51     1e-50  169.6   2.0    22   217    17   223    12   223 0.93 -
scaffold_9:9272351-9203868    -            620 53084at71240         -            492  1.8e-156  518.3   2.1   2   3   6.3e-28   2.9e-27   92.2   0.0   247   369   125   261   125   263 0.88 -
scaffold_9:9272351-9203868    -            620 53084at71240         -            492  1.8e-156  518.3   2.1   3   3   1.2e-81   5.3e-81  269.4   0.0   207   492   182   490   181   490 0.92 -
scaffold_12:7231444-7229129   -            772 53084at71240         -            492  3.3e-149  494.4  19.0   1   6   2.7e-16   1.3e-15   53.8   0.0    25   110     1    89     1    94 0.94 -
scaffold_12:7231444-7229129   -            772 53084at71240         -            492  3.3e-149  494.4  19.0   2   6   9.1e-17   4.2e-16   55.4   0.1   250   369    78   210    78   212 0.87 -
scaffold_12:7231444-7229129   -            772 53084at71240         -            492  3.3e-149  494.4  19.0   3   6   1.3e-29   6.1e-29   97.7   0.4    86   236   135   294   132   297 0.88 -
scaffold_12:7231444-7229129   -            772 53084at71240         -            492  3.3e-149  494.4  19.0   4   6   1.3e-11   6.1e-11   38.3   0.3   261   316   296   354   292   355 0.89 -
scaffold_12:7231444-7229129   -            772 53084at71240         -            492  3.3e-149  494.4  19.0   5   6   4.4e-15     2e-14   49.8   0.2   172   234   331   393   328   395 0.94 -
scaffold_12:7231444-7229129   -            772 53084at71240         -            492  3.3e-149  494.4  19.0   6   6   5.3e-76   2.5e-75  250.7   0.0   223   492   351   642   350   642 0.93 -
scaffold_1:11163360-11147771  -            632 53084at71240         -            492  4.5e-148  490.7   2.2   1   3   1.2e-14   5.4e-14   48.4   0.0    48   199     7   175     3   175 0.77 -
scaffold_1:11163360-11147771  -            632 53084at71240         -            492  4.5e-148  490.7   2.2   2   3   2.2e-25   9.9e-25   83.8   0.0   223   367    66   229    62   231 0.87 -
scaffold_1:11163360-11147771  -            632 53084at71240         -            492  4.5e-148  490.7   2.2   3   3  4.8e-113  2.2e-112  372.9   0.5    81   491   151   592   148   593 0.92 -
scaffold_11:18170806-18168620 -            729 53084at71240         -            492  2.2e-146  485.1  12.0   1   5   1.1e-26   5.3e-26   88.0   0.1    86   235     3   159     1   165 0.91 -
scaffold_11:18170806-18168620 -            729 53084at71240         -            492  2.2e-146  485.1  12.0   2   5   1.7e-26   7.9e-26   87.5   0.0    99   233   117   260   115   264 0.87 -
scaffold_11:18170806-18168620 -            729 53084at71240         -            492  2.2e-146  485.1  12.0   3   5   1.5e-20   6.7e-20   67.9   0.1   261   380   164   293   161   297 0.90 -
scaffold_11:18170806-18168620 -            729 53084at71240         -            492  2.2e-146  485.1  12.0   4   5   1.5e-19   6.8e-19   64.6   0.5   206   315   202   322   202   324 0.84 -
scaffold_11:18170806-18168620 -            729 53084at71240         -            492  2.2e-146  485.1  12.0   5   5   3.9e-65   1.8e-64  214.9   0.1   225   492   322   610   320   610 0.89 -
scaffold_10:12533785-12531365 -            807 53084at71240         -            492    3e-145  481.3   1.7   1   4   6.6e-28     3e-27   92.1   0.1   157   312    36   205    13   212 0.86 -
scaffold_10:12533785-12531365 -            807 53084at71240         -            492    3e-145  481.3   1.7   2   4   1.9e-23   8.9e-23   77.4   0.1   192   294   215   327   211   337 0.88 -
scaffold_10:12533785-12531365 -            807 53084at71240         -            492    3e-145  481.3   1.7   3   4   4.6e-23   2.1e-22   76.2   0.1    55   137   338   426   327   428 0.90 -
scaffold_10:12533785-12531365 -            807 53084at71240         -            492    3e-145  481.3   1.7   4   4   4.2e-72     2e-71  237.9   0.0   250   492   416   676   413   676 0.93 -
scaffold_7:1745846-1748437    -            864 53084at71240         -            492  2.3e-139  461.9  17.3   1   7   1.2e-12   5.6e-12   41.8   0.1    37   109     2    78     1    82 0.88 -
scaffold_7:1745846-1748437    -            864 53084at71240         -            492  2.3e-139  461.9  17.3   2   7   8.4e-24   3.9e-23   78.6   0.2    91   202    29   147    25   151 0.92 -
scaffold_7:1745846-1748437    -            864 53084at71240         -            492  2.3e-139  461.9  17.3   3   7   1.8e-08   8.1e-08   28.0   0.1   319   382   151   214   148   215 0.93 -
scaffold_7:1745846-1748437    -            864 53084at71240         -            492  2.3e-139  461.9  17.3   4   7   1.7e-15     8e-15   51.1   0.9    26   109   195   282   195   285 0.92 -
scaffold_7:1745846-1748437    -            864 53084at71240         -            492  2.3e-139  461.9  17.3   5   7   1.4e-05   6.5e-05   18.5   0.0   262   313   287   341   285   346 0.91 -
scaffold_7:1745846-1748437    -            864 53084at71240         -            492  2.3e-139  461.9  17.3   6   7   1.2e-22   5.4e-22   74.8   0.4   103   235   346   484   343   487 0.88 -
scaffold_7:1745846-1748437    -            864 53084at71240         -            492  2.3e-139  461.9  17.3   7   7   4.6e-67   2.1e-66  221.3   0.0   267   492   493   733   486   733 0.90 -
