#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:3054087-3055910   -            345 8165at71240          -            743  7.3e-195  646.0   0.3   1   1  1.4e-196  8.2e-195  645.8   0.3   371   711     1   345     1   345 0.98 -
scaffold_10:6792910-6785171   -            340 8165at71240          -            743  2.5e-102  340.0   2.0   1   2  1.2e-100   6.9e-99  328.6   2.4   245   529     2   280     1   283 0.97 -
scaffold_10:6792910-6785171   -            340 8165at71240          -            743  2.5e-102  340.0   2.0   2   2   6.2e-06   0.00037   15.4   0.0   554   626   267   338   265   340 0.79 -
scaffold_8:11173049-11174333  -            364 8165at71240          -            743     1e-84  281.7   0.1   1   1   2.1e-86   1.3e-84  281.5   0.1   261   631    16   362     4   364 0.91 -
scaffold_3:7997821-7996680    -            291 8165at71240          -            743   2.5e-84  280.5   0.7   1   2   5.6e-83   3.3e-81  270.2   0.4   293   529     2   232     1   240 0.96 -
scaffold_3:7997821-7996680    -            291 8165at71240          -            743   2.5e-84  280.5   0.7   2   2   1.6e-05   0.00092   14.1   0.0   555   625   220   289   218   291 0.74 -
scaffold_3:13457585-13456193  -            236 8165at71240          -            743   5.7e-84  279.3   0.7   1   1   1.2e-85   6.8e-84  279.0   0.7   259   493     6   234     3   236 0.97 -
scaffold_11:6991922-6993635   -            401 8165at71240          -            743   2.3e-80  267.4   0.3   1   1     5e-82   2.9e-80  267.0   0.3   293   637     2   331     1   344 0.91 -
scaffold_11:20690810-20691580 -            257 8165at71240          -            743   4.4e-78  259.8   0.1   1   1   9.2e-80   5.4e-78  259.5   0.1   265   513     2   246     1   252 0.93 -
scaffold_11:12483082-12483750 -            223 8165at71240          -            743   3.6e-75  250.2   0.0   1   1   6.8e-77     4e-75  250.0   0.0   265   490     1   223     1   223 0.94 -
scaffold_8:3795066-3794401    -            222 8165at71240          -            743   1.9e-74  247.8   0.0   1   1   3.6e-76   2.1e-74  247.7   0.0   265   488     2   222     1   222 0.93 -
scaffold_7:18013173-18012310  -            205 8165at71240          -            743   1.1e-62  208.9   0.1   1   1     2e-64   1.2e-62  208.8   0.1   283   490     5   205     1   205 0.94 -
scaffold_732:7352-8155        -            235 8165at71240          -            743   5.1e-58  193.5   0.1   1   1   1.1e-59   6.5e-58  193.2   0.1   263   499     2   230     1   234 0.96 -
scaffold_8:2190690-2191613    -            225 8165at71240          -            743   3.4e-54  180.9   0.0   1   1   7.5e-56   4.4e-54  180.5   0.0   264   494     2   223     1   225 0.96 -
scaffold_11:14393384-14392373 -            221 8165at71240          -            743   1.4e-52  175.5   0.0   1   1   1.3e-53   7.7e-52  173.1   0.0   264   494     2   219     1   221 0.96 -
scaffold_1:23585029-23586346  -            220 8165at71240          -            743   2.1e-50  168.3   0.0   1   1   7.2e-52   4.2e-50  167.3   0.0   264   494     2   218     1   220 0.94 -
scaffold_2:35546261-35547237  -            205 8165at71240          -            743   2.3e-50  168.2   0.0   1   1   2.2e-51   1.3e-49  165.7   0.0   263   478     2   204     1   205 0.96 -
scaffold_3:1341139-1343691    -            182 8165at71240          -            743   2.4e-50  168.1   2.4   1   2   1.2e-38     7e-37  123.6   0.0   265   374     2   111     1   114 0.98 -
scaffold_3:1341139-1343691    -            182 8165at71240          -            743   2.4e-50  168.1   2.4   2   2   8.5e-15     5e-13   44.7   0.7   408   464   115   169   111   178 0.87 -
scaffold_9:21208661-21207152  -            182 8165at71240          -            743   1.2e-44  149.3   0.3   1   2   5.3e-29   3.1e-27   91.7   0.1   275   372     3   101     1   102 0.92 -
scaffold_9:21208661-21207152  -            182 8165at71240          -            743   1.2e-44  149.3   0.3   2   2   2.5e-18   1.5e-16   56.4   0.0   412   490   103   181   101   182 0.97 -
scaffold_1:41346245-41343722  -            199 8165at71240          -            743   3.6e-43  144.4   0.0   1   2   3.8e-24   2.3e-22   75.6   0.0   276   372     5   102     2   103 0.94 -
scaffold_1:41346245-41343722  -            199 8165at71240          -            743   3.6e-43  144.4   0.0   2   2   3.7e-22   2.2e-20   69.1   0.0   406   502   101   197    98   199 0.95 -
scaffold_2:38386369-38385225  -            193 8165at71240          -            743   1.8e-41  138.8   0.1   1   1   3.5e-43   2.1e-41  138.6   0.1   285   476     8   191     3   193 0.90 -
scaffold_4:1915539-1916870    -            192 8165at71240          -            743   2.4e-41  138.4   0.1   1   1   4.5e-43   2.7e-41  138.2   0.1   285   469     9   185     2   192 0.89 -
scaffold_2:38439064-38439999  -            244 8165at71240          -            743     9e-40  133.2   0.1   1   2   2.2e-40   1.3e-38  129.3   0.1   292   477     1   179     1   188 0.91 -
scaffold_2:38439064-38439999  -            244 8165at71240          -            743     9e-40  133.2   0.1   2   2     0.066       3.9    2.1   0.0   476   511   207   242   192   244 0.89 -
scaffold_5:3656848-3656099    -            250 8165at71240          -            743   4.3e-37  124.3   0.0   1   1   9.1e-39   5.4e-37  124.0   0.0   264   490    25   249    17   250 0.88 -
scaffold_5:29587629-29588442  -            219 8165at71240          -            743   5.2e-28   94.3   0.0   1   1     1e-29   6.2e-28   94.0   0.0   265   480     1   204     1   217 0.89 -
scaffold_1:11940541-11939778  -            198 8165at71240          -            743   2.4e-27   92.1   0.0   1   1   4.9e-29   2.9e-27   91.8   0.0   265   450     1   181     1   189 0.89 -
scaffold_61:132028-132791     -            198 8165at71240          -            743   2.4e-27   92.1   0.0   1   1   4.9e-29   2.9e-27   91.8   0.0   265   450     1   181     1   189 0.89 -
scaffold_7:9861630-9861448    -             61 8165at71240          -            743     2e-15   52.7   0.0   1   1   3.7e-17   2.2e-15   52.5   0.0   284   338     6    60     3    61 0.94 -
scaffold_732:8526-8717        -             64 8165at71240          -            743     3e-14   48.8   0.1   1   1   5.3e-16   3.2e-14   48.7   0.1   283   337     5    59     1    63 0.91 -
scaffold_3:9444452-9444183    -             51 8165at71240          -            743   1.3e-12   43.3   0.1   1   1   2.5e-14   1.5e-12   43.2   0.1   298   339     5    46     2    50 0.94 -
scaffold_10:9204868-9204668   -             67 8165at71240          -            743   2.1e-10   36.1   0.0   1   1   3.7e-12   2.2e-10   36.0   0.0   283   333     6    57     1    64 0.84 -
scaffold_1:14633781-14633557  -             75 8165at71240          -            743   3.4e-10   35.4   0.0   1   1   5.8e-12   3.4e-10   35.4   0.0   283   333     6    57     1    66 0.84 -
scaffold_1:20316924-20317491  -             64 8165at71240          -            743     6e-10   34.6   0.0   1   1   1.1e-11   6.7e-10   34.4   0.0   287   339     9    60     3    63 0.90 -
scaffold_9:18995562-18996095  -            178 8165at71240          -            743   1.5e-09   33.2   0.0   1   1     3e-11   1.8e-09   33.0   0.0   278   432    26   178    18   178 0.78 -
scaffold_9:25928804-25928214  -            197 8165at71240          -            743   4.5e-05   18.4   0.0   1   1   1.7e-05   0.00099   14.0   0.0   282   436    53   187    32   192 0.56 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/8165at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/rerun_results/8165at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/8165at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:49:33 2024
# [ok]
