#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:5834529-5833415    -            122 167878at71240        -            106   5.9e-47  155.0   0.1   1   1     4e-48     7e-47  154.8   0.1     2    95    27   119    26   122 0.96 -
scaffold_6:15294826-15292530  -             81 167878at71240        -            106   1.2e-31  105.8   0.0   1   1     8e-33   1.4e-31  105.6   0.0    17    92     2    77     1    79 0.97 -
scaffold_5:6198967-6200470    -             81 167878at71240        -            106   5.4e-31  103.7   0.0   1   1   3.6e-32   6.2e-31  103.5   0.0    17    94     1    77     1    79 0.97 -
scaffold_9:2103413-2069584    -             94 167878at71240        -            106   8.6e-26   87.0   0.0   1   1   5.9e-27     1e-25   86.7   0.0    17    92     1    76     1    81 0.97 -
scaffold_10:3987192-3988030   -             80 167878at71240        -            106   3.4e-25   85.1   0.1   1   1   2.1e-26   3.7e-25   84.9   0.1    13    91     1    79     1    80 0.98 -
scaffold_13:188682-237985     -             93 167878at71240        -            106   1.6e-24   82.9   0.1   1   1     1e-25   1.7e-24   82.8   0.1     5    91     7    93     3    93 0.95 -
scaffold_8:277864-279980      -            233 167878at71240        -            106   2.4e-24   82.3   0.3   1   1   2.2e-25   3.9e-24   81.7   0.3     9    93   144   227   137   232 0.92 -
scaffold_2:18698058-18698616  -             79 167878at71240        -            106   3.8e-23   78.5   0.1   1   1   2.3e-24   4.1e-23   78.4   0.1    13    91     1    79     1    79 0.97 -
scaffold_5:3203169-3280419    -             90 167878at71240        -            106   6.2e-23   77.8   0.1   1   1   3.7e-24   6.4e-23   77.7   0.1     8    88    10    90     1    90 0.96 -
scaffold_12:9348369-9348596   -             76 167878at71240        -            106   3.9e-19   65.6   0.0   1   1   2.4e-20   4.1e-19   65.5   0.0    13    85     1    73     1    76 0.95 -
scaffold_11:20917398-20915193 -             58 167878at71240        -            106   4.2e-19   65.5   0.2   1   1   2.6e-20   4.5e-19   65.4   0.2    17    74     1    58     1    58 0.99 -
scaffold_2:35292689-35261788  -             97 167878at71240        -            106   1.5e-18   63.7   0.0   1   1   9.9e-20   1.7e-18   63.5   0.0     9    91    15    97    10    97 0.96 -
scaffold_6:17811200-17810949  -             84 167878at71240        -            106   2.2e-18   63.2   0.1   1   1   1.3e-19   2.2e-18   63.2   0.1     8    73    11    76     2    84 0.88 -
scaffold_5:12719271-12669804  -             77 167878at71240        -            106   2.3e-18   63.1   0.1   1   1   1.4e-19   2.4e-18   63.0   0.1     3    75     1    73     1    77 0.95 -
scaffold_4:3569995-3572565    -             80 167878at71240        -            106   7.9e-18   61.4   0.0   1   1   4.9e-19   8.6e-18   61.3   0.0    13    91     1    79     1    80 0.98 -
scaffold_9:10925243-10925464  -             74 167878at71240        -            106     8e-18   61.4   0.0   1   1   4.8e-19   8.4e-18   61.3   0.0    11    83     1    73     1    74 0.92 -
scaffold_1:25792381-25724675  -             98 167878at71240        -            106   1.5e-17   60.5   0.1   1   1   9.2e-19   1.6e-17   60.4   0.1     8    95     3    89     1    97 0.92 -
scaffold_13:885241-885504     -             88 167878at71240        -            106     2e-17   60.1   0.0   1   1   1.2e-18   2.1e-17   60.0   0.0    17    88     4    75     1    83 0.89 -
scaffold_9:23307200-23307505  -            102 167878at71240        -            106   2.4e-17   59.8   0.0   1   1   1.7e-18   2.9e-17   59.6   0.0    13    93     1    81     1    90 0.95 -
scaffold_11:6791799-6791524   -             92 167878at71240        -            106   3.8e-17   59.2   0.0   1   1   2.4e-18   4.3e-17   59.0   0.0    13    92     1    82     1    88 0.91 -
scaffold_9:4334561-4334791    -             77 167878at71240        -            106   1.3e-16   57.5   0.0   1   1   7.7e-18   1.3e-16   57.4   0.0    12    83     4    75     1    77 0.94 -
scaffold_4:15586452-15503679  -             79 167878at71240        -            106   1.6e-16   57.1   0.0   1   1   9.8e-18   1.7e-16   57.1   0.0    15    74    18    77     4    79 0.89 -
scaffold_3:10720296-10716951  -             79 167878at71240        -            106   2.1e-16   56.8   0.0   1   1   1.3e-17   2.3e-16   56.7   0.0    13    91     1    79     1    79 0.98 -
scaffold_2:22413661-22410365  -             79 167878at71240        -            106     7e-16   55.1   0.0   1   1   4.3e-17   7.6e-16   55.0   0.0    13    91     1    79     1    79 0.98 -
scaffold_2:35691199-35697976  -             75 167878at71240        -            106   7.6e-16   55.0   0.0   1   1   4.8e-17   8.4e-16   54.9   0.0    10    72    11    73     4    75 0.92 -
scaffold_7:7347499-7347200    -            100 167878at71240        -            106     9e-16   54.8   0.0   1   1   5.7e-17   9.9e-16   54.6   0.0    14    89     1    76     1    90 0.95 -
scaffold_3:16015180-16014734  -            149 167878at71240        -            106   1.4e-15   54.1   0.0   1   2   0.00044    0.0077   13.2   0.0    41    72     4    35     1    56 0.90 -
scaffold_3:16015180-16014734  -            149 167878at71240        -            106   1.4e-15   54.1   0.0   2   2   3.3e-12   5.8e-11   39.3   0.0    13    90    69   147    62   149 0.88 -
scaffold_10:14647127-14619078 -             89 167878at71240        -            106   1.8e-15   53.8   0.0   1   1   1.1e-16     2e-15   53.7   0.0    15   104     2    89     1    89 0.92 -
scaffold_11:17914375-17914062 -             76 167878at71240        -            106   2.5e-15   53.3   0.0   1   1   1.5e-16   2.5e-15   53.3   0.0    10    76     1    70     1    76 0.86 -
scaffold_6:7071832-7071593    -             80 167878at71240        -            106   3.9e-15   52.7   0.1   1   1   2.4e-16   4.1e-15   52.6   0.1    15    94     2    80     1    80 0.93 -
scaffold_9:3511892-3511713    -             60 167878at71240        -            106   7.1e-15   51.9   0.1   1   1   4.1e-16   7.2e-15   51.9   0.1    13    63     1    51     1    60 0.92 -
