#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:32722855-32727192  -            477 10338at71240         -            718  2.4e-237  786.5   4.5   1   1  6.1e-238  2.7e-237  786.3   4.5   221   661     1   475     1   477 0.95 -
scaffold_11:20294035-20291723 -            771 10338at71240         -            718  2.9e-165  548.3  29.8   1   5   2.5e-38   1.1e-37  126.5   1.3   134   385     2   256     1   257 0.94 -
scaffold_11:20294035-20291723 -            771 10338at71240         -            718  2.9e-165  548.3  29.8   2   5   2.1e-44   9.4e-44  146.6   0.9   121   386   164   432   158   437 0.95 -
scaffold_11:20294035-20291723 -            771 10338at71240         -            718  2.9e-165  548.3  29.8   3   5   2.2e-38     1e-37  126.6   0.4   108   341   253   492   251   495 0.93 -
scaffold_11:20294035-20291723 -            771 10338at71240         -            718  2.9e-165  548.3  29.8   4   5   3.6e-35   1.6e-34  116.0   1.4   121   342   444   668   443   668 0.95 -
scaffold_11:20294035-20291723 -            771 10338at71240         -            718  2.9e-165  548.3  29.8   5   5   9.9e-26   4.5e-25   84.8   0.5   117   297   580   763   576   770 0.90 -
scaffold_2:17810686-17812668  -            661 10338at71240         -            718  1.5e-160  532.6  14.5   1   5   1.1e-30     5e-30  101.2   0.2   179   380     6   210     2   217 0.81 -
scaffold_2:17810686-17812668  -            661 10338at71240         -            718  1.5e-160  532.6  14.5   2   5   1.5e-43   6.9e-43  143.7   0.2   117   382    49   317    46   318 0.94 -
scaffold_2:17810686-17812668  -            661 10338at71240         -            718  1.5e-160  532.6  14.5   3   5   4.3e-38   1.9e-37  125.7   0.1   100   370   204   478   199   480 0.92 -
scaffold_2:17810686-17812668  -            661 10338at71240         -            718  1.5e-160  532.6  14.5   4   5   1.1e-33     5e-33  111.1   0.2   135   384   312   562   310   564 0.94 -
scaffold_2:17810686-17812668  -            661 10338at71240         -            718  1.5e-160  532.6  14.5   5   5   1.8e-27   7.9e-27   90.6   0.0   121   307   471   660   468   661 0.92 -
scaffold_11:20299040-20297040 -            667 10338at71240         -            718  1.4e-151  503.1  23.8   1   4   2.2e-32   9.7e-32  106.9   0.1   125   336     1   215     1   217 0.94 -
scaffold_11:20299040-20297040 -            667 10338at71240         -            718  1.4e-151  503.1  23.8   2   4   1.8e-45     8e-45  150.1   2.0   100   387   113   406   112   412 0.94 -
scaffold_11:20299040-20297040 -            667 10338at71240         -            718  1.4e-151  503.1  23.8   3   4   2.1e-43   9.6e-43  143.2   1.6   117   386   203   475   200   476 0.95 -
scaffold_11:20299040-20297040 -            667 10338at71240         -            718  1.4e-151  503.1  23.8   4   4   9.8e-43   4.4e-42  141.0   1.3    86   367   379   666   379   667 0.92 -
scaffold_10:8615761-8617977   -            739 10338at71240         -            718  1.7e-143  476.2   0.5   1   4   9.3e-42   4.2e-41  137.8   0.0   126   376     3   253     1   254 0.95 -
scaffold_10:8615761-8617977   -            739 10338at71240         -            718  1.7e-143  476.2   0.5   2   4   2.9e-42   1.3e-41  139.5   0.0   119   385   168   434   166   437 0.95 -
