#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 28562at71240         -            507  6.2e-206  681.7  22.0   1   5   3.8e-19   1.9e-18   63.2   0.1   105   217    21   148     2   151 0.85 -
scaffold_7:1745846-1748437    -            864 28562at71240         -            507  6.2e-206  681.7  22.0   2   5     7e-32   3.4e-31  105.2   0.9    71   247    82   282    80   285 0.87 -
scaffold_7:1745846-1748437    -            864 28562at71240         -            507  6.2e-206  681.7  22.0   3   5   5.4e-23   2.6e-22   75.9   0.1   126   246   252   382   249   385 0.90 -
scaffold_7:1745846-1748437    -            864 28562at71240         -            507  6.2e-206  681.7  22.0   4   5     2e-21   9.4e-21   70.7   0.2   120   242   346   478   340   479 0.90 -
scaffold_7:1745846-1748437    -            864 28562at71240         -            507  6.2e-206  681.7  22.0   5   5  1.9e-125    9e-125  413.9   0.9   118   507   444   864   443   864 0.91 -
scaffold_5:30180203-30182731  -            843 28562at71240         -            507  1.6e-183  607.8  10.7   1   5   3.3e-23   1.6e-22   76.6   0.2   118   246    15   155     2   157 0.88 -
scaffold_5:30180203-30182731  -            843 28562at71240         -            507  1.6e-183  607.8  10.7   2   5   1.7e-16     8e-16   54.5   0.2   118   215   117   226   117   229 0.87 -
scaffold_5:30180203-30182731  -            843 28562at71240         -            507  1.6e-183  607.8  10.7   3   5   1.1e-12   5.5e-12   41.8   0.1   125   222   228   336   224   337 0.87 -
scaffold_5:30180203-30182731  -            843 28562at71240         -            507  1.6e-183  607.8  10.7   4   5   1.9e-18     9e-18   60.9   0.0   127   217   333   432   331   435 0.92 -
scaffold_5:30180203-30182731  -            843 28562at71240         -            507  1.6e-183  607.8  10.7   5   5  1.2e-124  5.6e-124  411.3   0.3   116   507   422   843   421   843 0.92 -
scaffold_1:13518299-13515888  -            804 28562at71240         -            507  3.2e-178  590.2   9.1   1   4   3.5e-21   1.7e-20   69.9   0.0    72   247    19   218     5   223 0.83 -
scaffold_1:13518299-13515888  -            804 28562at71240         -            507  3.2e-178  590.2   9.1   2   4   2.1e-23     1e-22   77.2   0.2   117   246   178   322   177   325 0.88 -
scaffold_1:13518299-13515888  -            804 28562at71240         -            507  3.2e-178  590.2   9.1   3   4   6.6e-10   3.2e-09   32.7   0.0   146   216   313   392   309   394 0.89 -
scaffold_1:13518299-13515888  -            804 28562at71240         -            507  3.2e-178  590.2   9.1   4   4  4.7e-133  2.2e-132  439.0   0.5   125   507   393   804   391   804 0.93 -
scaffold_12:7231444-7229129   -            772 28562at71240         -            507  3.2e-177  587.0  12.8   1   5    0.0003    0.0014   14.1   0.1   168   219     2    59     1    62 0.83 -
scaffold_12:7231444-7229129   -            772 28562at71240         -            507  3.2e-177  587.0  12.8   2   5   5.9e-23   2.9e-22   75.7   0.8   128   246    60   188    57   193 0.90 -
scaffold_12:7231444-7229129   -            772 28562at71240         -            507  3.2e-177  587.0  12.8   3   5     1e-25   4.9e-25   84.9   0.4   126   248   159   293   158   295 0.89 -
scaffold_12:7231444-7229129   -            772 28562at71240         -            507  3.2e-177  587.0  12.8   4   5   4.3e-12   2.1e-11   39.9   0.0   155   217   294   362   292   364 0.85 -
scaffold_12:7231444-7229129   -            772 28562at71240         -            507  3.2e-177  587.0  12.8   5   5  7.2e-125  3.5e-124  412.0   0.0   118   507   354   772   354   772 0.92 -
scaffold_7:3619163-3621265    -            701 28562at71240         -            507  1.8e-175  581.2   0.9   1   3   3.2e-22   1.5e-21   73.3   0.0     3   155     3   187     1   188 0.51 -
scaffold_7:3619163-3621265    -            701 28562at71240         -            507  1.8e-175  581.2   0.9   2   3   3.6e-20   1.7e-19   66.6   0.0   117   217   179   289   177   291 0.90 -
