#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 6543at71240          -            843  1.8e-199  661.8  18.4   1   1  1.7e-198    8e-198  656.3  18.4    67   843     2   864     1   864 0.87 -
scaffold_1:13518299-13515888  -            804 6543at71240          -            843  2.5e-193  641.5  16.3   1   4     4e-14   1.9e-13   46.4   0.5   211   303    21   118     7   135 0.79 -
scaffold_1:13518299-13515888  -            804 6543at71240          -            843  2.5e-193  641.5  16.3   2   4   2.6e-14   1.2e-13   47.0   0.1   476   587   123   237   105   240 0.91 -
scaffold_1:13518299-13515888  -            804 6543at71240          -            843  2.5e-193  641.5  16.3   3   4   9.2e-30   4.4e-29   98.1   1.6   225   384   240   421   237   426 0.86 -
scaffold_1:13518299-13515888  -            804 6543at71240          -            843  2.5e-193  641.5  16.3   4   4  1.5e-139    7e-139  461.3   0.8   457   843   409   804   408   804 0.96 -
scaffold_5:30180203-30182731  -            843 6543at71240          -            843  5.1e-188  623.9  13.8   1   2   6.2e-24     3e-23   78.8   0.1     7   125    12   145     5   160 0.81 -
scaffold_5:30180203-30182731  -            843 6543at71240          -            843  5.1e-188  623.9  13.8   2   2  3.3e-164  1.6e-163  542.9   9.8   211   843   165   843   157   843 0.91 -
scaffold_7:8473395-8471047    -            783 6543at71240          -            843  4.1e-182  604.4   8.5   1   4   4.9e-15   2.3e-14   49.4   0.1   495   587     3    98     1   101 0.92 -
scaffold_7:8473395-8471047    -            783 6543at71240          -            843  4.1e-182  604.4   8.5   2   4   5.2e-28   2.5e-27   92.3   0.1   223   389   102   286    99   304 0.83 -
scaffold_7:8473395-8471047    -            783 6543at71240          -            843  4.1e-182  604.4   8.5   3   4   1.1e-15   5.1e-15   51.6   0.0   211   300   292   385   288   387 0.85 -
scaffold_7:8473395-8471047    -            783 6543at71240          -            843  4.1e-182  604.4   8.5   4   4  2.1e-125  9.8e-125  414.5   0.5   478   843   410   783   406   783 0.96 -
scaffold_12:7231444-7229129   -            772 6543at71240          -            843  1.2e-180  599.5  13.2   1   5   3.3e-11   1.6e-10   36.7   0.1   485   595     3   115     1   117 0.92 -
scaffold_12:7231444-7229129   -            772 6543at71240          -            843  1.2e-180  599.5  13.2   2   5   1.2e-18   5.7e-18   61.3   0.1   209   310    93   198    92   209 0.89 -
scaffold_12:7231444-7229129   -            772 6543at71240          -            843  1.2e-180  599.5  13.2   3   5   1.5e-16   7.2e-16   54.4   0.1   214   586   199   310   191   310 0.52 -
scaffold_12:7231444-7229129   -            772 6543at71240          -            843  1.2e-180  599.5  13.2   4   5   6.2e-18     3e-17   59.0   0.8   212   300   300   392   292   392 0.88 -
scaffold_12:7231444-7229129   -            772 6543at71240          -            843  1.2e-180  599.5  13.2   5   5  4.6e-123  2.2e-122  406.8   0.1   457   843   378   772   376   772 0.95 -
scaffold_9:9272351-9203868    -            620 6543at71240          -            843  4.9e-173  574.3   1.4   1   4   1.2e-14   5.9e-14   48.1   0.0   216   292    18    95    13    98 0.90 -
scaffold_9:9272351-9203868    -            620 6543at71240          -            843  4.9e-173  574.3   1.4   2   4   4.5e-07   2.1e-06   23.1   0.0   256   291    90   125    90   141 0.67 -
scaffold_9:9272351-9203868    -            620 6543at71240          -            843  4.9e-173  574.3   1.4   3   4   6.6e-21   3.2e-20   68.8   0.0   474   589   144   261   129   264 0.93 -
scaffold_9:9272351-9203868    -            620 6543at71240          -            843  4.9e-173  574.3   1.4   4   4  2.6e-131  1.2e-130  434.1   0.0   494   843   265   620   261   620 0.97 -
scaffold_10:12533785-12531365 -            807 6543at71240          -            843  5.4e-171  567.5   4.8   1   7   3.6e-06   1.7e-05   20.1   0.0   225   292    34   101     5   114 0.81 -
scaffold_10:12533785-12531365 -            807 6543at71240          -            843  5.4e-171  567.5   4.8   2   7   1.9e-07   8.9e-07   24.3   0.0   355   437   114   204   100   214 0.80 -
scaffold_10:12533785-12531365 -            807 6543at71240          -            843  5.4e-171  567.5   4.8   3   7   3.3e-06   1.6e-05   20.2   0.0     7    48   215   259   209   265 0.87 -
scaffold_10:12533785-12531365 -            807 6543at71240          -            843  5.4e-171  567.5   4.8   4   7     2e-10   9.7e-10   34.1   0.2   543   601   264   323   258   329 0.88 -
scaffold_10:12533785-12531365 -            807 6543at71240          -            843  5.4e-171  567.5   4.8   5   7   2.2e-14   1.1e-13   47.2   0.1   229   293   316   384   314   396 0.82 -
scaffold_10:12533785-12531365 -            807 6543at71240          -            843  5.4e-171  567.5   4.8   6   7   8.3e-05    0.0004   15.5   0.0   254   292   376   414   375   415 0.94 -
scaffold_10:12533785-12531365 -            807 6543at71240          -            843  5.4e-171  567.5   4.8   7   7  2.8e-127  1.3e-126  420.7   0.0   449   843   400   807   397   807 0.95 -
scaffold_7:3619163-3621265    -            701 6543at71240          -            843  1.4e-169  562.9   3.4   1   4   2.1e-18     1e-17   60.5   0.0   315   457     9   164     1   168 0.80 -
scaffold_7:3619163-3621265    -            701 6543at71240          -            843  1.4e-169  562.9   3.4   2   4     4e-09   1.9e-08   29.8   0.0   246   292   161   207   156   223 0.82 -
