#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:8615761-8617977   -            739 41605at71240         -            443    4e-195  645.8   0.0   1   5   6.2e-43   2.8e-42  142.1   0.0   177   356     1   177     1   177 0.98 -
scaffold_10:8615761-8617977   -            739 41605at71240         -            443    4e-195  645.8   0.0   2   5   3.8e-35   1.7e-34  116.4   0.0   176   341   172   334   170   335 0.98 -
scaffold_10:8615761-8617977   -            739 41605at71240         -            443    4e-195  645.8   0.0   3   5   4.3e-39   1.9e-38  129.4   0.0   177   355   208   383   207   383 0.98 -
scaffold_10:8615761-8617977   -            739 41605at71240         -            443    4e-195  645.8   0.0   4   5   2.7e-42   1.2e-41  140.0   0.0   176   356   379   559   376   560 0.99 -
scaffold_10:8615761-8617977   -            739 41605at71240         -            443    4e-195  645.8   0.0   5   5   1.1e-43   4.8e-43  144.6   0.0   176   361   554   739   553   739 0.98 -
scaffold_3:14706803-14708611  -            603 41605at71240         -            443  3.8e-190  629.4   0.0   1   5   4.8e-31   2.1e-30  102.9   0.0   209   352     4   147     1   147 0.97 -
scaffold_3:14706803-14708611  -            603 41605at71240         -            443  3.8e-190  629.4   0.0   2   5   5.3e-41   2.4e-40  135.7   0.0   176   361   146   331   144   331 0.99 -
scaffold_3:14706803-14708611  -            603 41605at71240         -            443  3.8e-190  629.4   0.0   3   5   5.1e-40   2.3e-39  132.5   0.0   176   356   251   431   250   432 0.99 -
scaffold_3:14706803-14708611  -            603 41605at71240         -            443  3.8e-190  629.4   0.0   4   5   1.1e-45   4.9e-45  151.1   0.0   176   364   321   509   318   511 0.98 -
scaffold_3:14706803-14708611  -            603 41605at71240         -            443  3.8e-190  629.4   0.0   5   5   4.5e-40     2e-39  132.6   0.0   176   356   426   603   425   603 0.98 -
scaffold_6:17958353-17960587  -            745 41605at71240         -            443  2.4e-185  613.6   1.0   1   5   4.7e-44   2.1e-43  145.8   0.0   177   403     1   227     1   228 0.99 -
scaffold_6:17958353-17960587  -            745 41605at71240         -            443  2.4e-185  613.6   1.0   2   5   3.1e-38   1.4e-37  126.6   0.0   176   356   175   355   174   355 0.99 -
scaffold_6:17958353-17960587  -            745 41605at71240         -            443  2.4e-185  613.6   1.0   3   5     4e-36   1.8e-35  119.6   0.0   176   350   350   524   347   525 0.98 -
scaffold_6:17958353-17960587  -            745 41605at71240         -            443  2.4e-185  613.6   1.0   4   5   2.8e-38   1.2e-37  126.7   0.0   176   355   385   564   384   564 0.99 -
scaffold_6:17958353-17960587  -            745 41605at71240         -            443  2.4e-185  613.6   1.0   5   5   5.5e-37   2.5e-36  122.5   0.1   176   361   560   745   557   745 0.99 -
scaffold_3:457713-459938      -            742 41605at71240         -            443  1.5e-180  597.8  19.0   1   7   1.5e-23   6.8e-23   78.2   0.0   184   365    16   197     5   198 0.96 -
