#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 59074at71240         -            507  3.3e-198  655.9  29.0   1   4   1.8e-35   8.4e-35  116.9   1.9    80   275     2   211     1   214 0.89 -
scaffold_7:1745846-1748437    -            864 59074at71240         -            507  3.3e-198  655.9  29.0   2   4   2.6e-30   1.2e-29   99.9   1.7   121   273   152   311   152   312 0.90 -
scaffold_7:1745846-1748437    -            864 59074at71240         -            507  3.3e-198  655.9  29.0   3   4   6.1e-30   2.8e-29   98.6   5.3    80   262   308   501   305   502 0.91 -
scaffold_7:1745846-1748437    -            864 59074at71240         -            507  3.3e-198  655.9  29.0   4   4  1.4e-115  6.3e-115  381.2   0.2   151   507   489   864   486   864 0.93 -
scaffold_7:3619163-3621265    -            701 59074at71240         -            507  1.7e-193  640.3   5.3   1   3   5.3e-18   2.4e-17   59.3   0.0    82   235    12   179     3   180 0.86 -
scaffold_7:3619163-3621265    -            701 59074at71240         -            507  1.7e-193  640.3   5.3   2   3   4.5e-40   2.1e-39  132.1   0.2   108   264   178   340   175   340 0.95 -
scaffold_7:3619163-3621265    -            701 59074at71240         -            507  1.7e-193  640.3   5.3   3   3  3.5e-141  1.6e-140  465.6   1.7   120   507   291   701   291   701 0.94 -
scaffold_1:13518299-13515888  -            804 59074at71240         -            507  2.3e-193  639.9  26.0   1   5   2.2e-21     1e-20   70.4   0.1   145   275    14   147     4   150 0.90 -
scaffold_1:13518299-13515888  -            804 59074at71240         -            507  2.3e-193  639.9  26.0   2   5   9.8e-16   4.5e-15   51.8   0.0   169   268   140   242   136   246 0.90 -
scaffold_1:13518299-13515888  -            804 59074at71240         -            507  2.3e-193  639.9  26.0   3   5   2.4e-28   1.1e-27   93.4   0.8   110   263   179   342   179   342 0.91 -
scaffold_1:13518299-13515888  -            804 59074at71240         -            507  2.3e-193  639.9  26.0   4   5   2.2e-27   9.9e-27   90.2   3.7    81   267   245   447   245   450 0.90 -
scaffold_1:13518299-13515888  -            804 59074at71240         -            507  2.3e-193  639.9  26.0   5   5  1.2e-115  5.5e-115  381.4   1.2   160   507   439   804   438   804 0.95 -
scaffold_12:7231444-7229129   -            772 59074at71240         -            507  2.9e-193  639.6  16.9   1   5   2.4e-16   1.1e-15   53.8   0.3   159   271     1   115     1   116 0.94 -
scaffold_12:7231444-7229129   -            772 59074at71240         -            507  2.9e-193  639.6  16.9   2   5   3.8e-22   1.7e-21   72.9   0.2   163   266   106   211   101   214 0.93 -
