#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:5639635-5638946    -            183 122841at71240        -            200   1.4e-64  214.5   0.5   1   2     3e-17   6.8e-16   55.6   0.0    76   118     1    43     1    47 0.97 -
scaffold_9:5639635-5638946    -            183 122841at71240        -            200   1.4e-64  214.5   0.5   2   2   1.9e-48   4.3e-47  157.5   0.1   111   200    66   162    56   162 0.91 -
scaffold_11:1931362-1929490   -            234 122841at71240        -            200   1.1e-22   77.8   0.2   1   1     4e-23   9.1e-22   74.8   0.2     2   199     7   217     6   218 0.73 -
scaffold_10:10511787-10508613 -            230 122841at71240        -            200   2.7e-22   76.5   0.2   1   2   1.4e-05   0.00032   17.5   0.0     3    61     2    58     1    65 0.88 -
scaffold_10:10511787-10508613 -            230 122841at71240        -            200   2.7e-22   76.5   0.2   2   2   8.1e-18   1.8e-16   57.5   0.1    91   199   100   211    68   212 0.84 -
scaffold_1:15695875-15696846  -            185 122841at71240        -            200   6.3e-22   75.3   0.1   1   2   4.6e-09     1e-07   28.9   0.0     3    61     2    58     1    61 0.90 -
scaffold_1:15695875-15696846  -            185 122841at71240        -            200   6.3e-22   75.3   0.1   2   2   6.8e-14   1.5e-12   44.6   0.1   121   198    84   164    71   166 0.85 -
scaffold_4:3403800-3402679    -            374 122841at71240        -            200   1.6e-21   74.0   0.1   1   1     1e-21   2.3e-20   70.2   0.1     2   199   138   356   137   357 0.75 -
scaffold_12:5384631-5383837   -            236 122841at71240        -            200   2.1e-21   73.6   0.4   1   1   7.2e-22   1.6e-20   70.7   0.4     8   198    17   229    10   231 0.71 -
scaffold_2:35427651-35428769  -            373 122841at71240        -            200   3.1e-21   73.0   0.1   1   1   2.2e-21     5e-20   69.1   0.1     2   199   138   356   137   357 0.73 -
scaffold_9:4896568-4899922    -            206 122841at71240        -            200   1.2e-19   67.9   0.3   1   1   2.9e-20   6.6e-19   65.4   0.3     2   199     1   196     1   197 0.85 -
scaffold_10:10476372-10473098 -            301 122841at71240        -            200   1.7e-19   67.3   0.0   1   2     8e-06   0.00018   18.3   0.0     2    61    65   122    64   129 0.91 -
scaffold_10:10476372-10473098 -            301 122841at71240        -            200   1.7e-19   67.3   0.0   2   2   1.3e-14     3e-13   47.0   0.3   123   199   203   283   154   284 0.89 -
scaffold_1:36954220-36951037  -            196 122841at71240        -            200   1.9e-19   67.2   0.0   1   2   6.3e-06   0.00014   18.6   0.0     2    61     1    58     1    71 0.89 -
scaffold_1:36954220-36951037  -            196 122841at71240        -            200   1.9e-19   67.2   0.0   2   2   1.4e-14   3.1e-13   46.9   0.2   119   198   113   195    82   196 0.85 -
scaffold_8:8671903-8671280    -            208 122841at71240        -            200   2.7e-19   66.7   0.1   1   1   4.7e-20   1.1e-18   64.8   0.1    21   199     1   203     1   204 0.75 -
scaffold_8:8648046-8647108    -            313 122841at71240        -            200   3.3e-19   66.4   0.1   1   1   6.3e-20   1.4e-18   64.3   0.1     5   199    79   295    75   296 0.74 -
scaffold_8:8685044-8684277    -            256 122841at71240        -            200   4.4e-19   66.0   0.0   1   2   1.9e-06   4.2e-05   20.4   0.0     2    61    23    80    22    83 0.87 -
scaffold_8:8685044-8684277    -            256 122841at71240        -            200   4.4e-19   66.0   0.0   2   2   1.2e-13   2.7e-12   43.9   0.1   121   197   160   239   114   242 0.87 -
scaffold_8:8674432-8673392    -            290 122841at71240        -            200   7.8e-19   65.2   0.0   1   2     1e-05   0.00023   18.0   0.0     3    61    56   112    54   114 0.84 -
scaffold_8:8674432-8673392    -            290 122841at71240        -            200   7.8e-19   65.2   0.0   2   2   4.1e-14   9.4e-13   45.4   0.1   120   198   191   272   161   274 0.86 -
scaffold_8:8683562-8682297    -            422 122841at71240        -            200   9.1e-19   65.0   0.1   1   1   1.8e-19     4e-18   62.9   0.1     3   199   198   416   196   417 0.73 -
scaffold_13:2972733-2976381   -            184 122841at71240        -            200   1.2e-18   64.5   1.9   1   1   2.9e-19   6.7e-18   62.2   1.9    21   198     1   183     1   184 0.79 -
scaffold_8:8718565-8717549    -            339 122841at71240        -            200   1.4e-18   64.4   0.2   1   1   2.7e-19   6.1e-18   62.3   0.2    19   199   122   326   107   327 0.72 -
scaffold_632:28076-25771      -            505 122841at71240        -            200   1.5e-18   64.3   1.2   1   1   1.7e-18   3.7e-17   59.7   1.2     5   199   285   500   281   501 0.70 -
scaffold_7:13256126-13257969  -            581 122841at71240        -            200   2.2e-18   63.8   0.1   1   1   2.8e-19   6.4e-18   62.2   0.1     2   196   371   580   370   581 0.79 -
scaffold_11:1912538-1911519   -            340 122841at71240        -            200   2.3e-18   63.7   0.1   1   2   8.2e-07   1.9e-05   21.5   0.0     2    61    79   136    78   142 0.86 -
scaffold_11:1912538-1911519   -            340 122841at71240        -            200   2.3e-18   63.7   0.1   2   2   1.9e-12   4.2e-11   40.0   0.2   124   199   246   325   225   326 0.86 -
scaffold_10:902184-903596     -            471 122841at71240        -            200   2.4e-18   63.6   0.1   1   2   6.9e-06   0.00016   18.5   0.0    17    61   253   297   239   300 0.84 -
scaffold_10:902184-903596     -            471 122841at71240        -            200   2.4e-18   63.6   0.1   2   2   2.9e-13   6.7e-12   42.6   0.1   123   199   378   464   369   465 0.83 -
scaffold_527:37326-35914      -            471 122841at71240        -            200   2.4e-18   63.6   0.1   1   2   6.9e-06   0.00016   18.5   0.0    17    61   253   297   239   300 0.84 -
