#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:6390336-6392441    -            702 34577at71240         -            597         0 1041.4   8.4   1   1         0         0 1041.1   8.4    10   597    85   702    79   702 0.95 -
scaffold_1:6100186-6102126    -            647 34577at71240         -            597  3.6e-286  947.3   6.6   1   1  9.4e-287  4.3e-286  947.1   6.6    11   597    27   647    22   647 0.94 -
scaffold_1:6064685-6066742    -            686 34577at71240         -            597  1.3e-285  945.5   5.9   1   1  3.4e-286  1.6e-285  945.2   5.9    11   597    66   686    61   686 0.94 -
scaffold_5:8267566-8269635    -            690 34577at71240         -            597  1.1e-284  942.4   6.3   1   1  2.8e-285  1.3e-284  942.2   6.3    11   597    70   690    65   690 0.94 -
scaffold_12:7231444-7229129   -            772 34577at71240         -            597  1.8e-202  670.9  13.1   1   3   4.4e-38   2.1e-37  125.9   1.0   159   355    10   210     2   215 0.92 -
scaffold_12:7231444-7229129   -            772 34577at71240         -            597  1.8e-202  670.9  13.1   2   3   8.8e-50   4.1e-49  164.5   0.6   159   353   214   411   209   411 0.97 -
scaffold_12:7231444-7229129   -            772 34577at71240         -            597  1.8e-202  670.9  13.1   3   3  1.2e-122  5.5e-122  405.1   0.3   174   597   333   772   329   772 0.91 -
scaffold_7:1745846-1748437    -            864 34577at71240         -            597  4.2e-195  646.6  21.3   1   3   1.1e-41   5.2e-41  137.7   1.9   162   370     2   216     1   220 0.94 -
scaffold_7:1745846-1748437    -            864 34577at71240         -            597  4.2e-195  646.6  21.3   2   3     4e-37   1.9e-36  122.7   4.4    81   273   223   422   215   430 0.91 -
scaffold_7:1745846-1748437    -            864 34577at71240         -            597  4.2e-195  646.6  21.3   3   3  1.6e-120  7.2e-120  398.1   0.9   175   597   424   864   422   864 0.94 -
scaffold_1:13518299-13515888  -            804 34577at71240         -            597  1.6e-191  634.8  10.2   1   3   8.6e-18     4e-17   58.9   0.1   225   365     5   147     1   153 0.93 -
scaffold_1:13518299-13515888  -            804 34577at71240         -            597  1.6e-191  634.8  10.2   2   3   2.6e-45   1.2e-44  149.7   0.2   160   356   140   345   138   350 0.91 -
scaffold_1:13518299-13515888  -            804 34577at71240         -            597  1.6e-191  634.8  10.2   3   3  4.8e-131  2.2e-130  432.9   2.7   161   597   348   804   343   804 0.95 -
scaffold_11:12299054-12389002 -            771 34577at71240         -            597  1.1e-188  625.3  11.5   1   3   1.2e-37   5.3e-37  124.5   0.5   160   353   111   308    94   310 0.95 -
scaffold_11:12299054-12389002 -            771 34577at71240         -            597  1.1e-188  625.3  11.5   2   3   3.8e-39   1.8e-38  129.4   0.1   160   336   212   392   209   394 0.95 -
scaffold_11:12299054-12389002 -            771 34577at71240         -            597  1.1e-188  625.3  11.5   3   3    2e-119  9.1e-119  394.5   1.3   158   597   311   771   309   771 0.93 -
scaffold_5:30180203-30182731  -            843 34577at71240         -            597  2.3e-188  624.4  14.5   1   4   5.4e-51   2.5e-50  168.5   1.0    87   353     1   280     1   287 0.92 -
scaffold_5:30180203-30182731  -            843 34577at71240         -            597  2.3e-188  624.4  14.5   2   4   2.6e-41   1.2e-40  136.5   0.0   166   354   291   483   282   488 0.93 -
scaffold_5:30180203-30182731  -            843 34577at71240         -            597  2.3e-188  624.4  14.5   3   4   8.7e-09     4e-08   29.1   0.4   158   199   485   529   483   530 0.88 -
scaffold_5:30180203-30182731  -            843 34577at71240         -            597  2.3e-188  624.4  14.5   4   4   2.6e-92   1.2e-91  304.9   0.4   291   597   520   843   520   843 0.94 -
scaffold_7:8473395-8471047    -            783 34577at71240         -            597  1.8e-187  621.4  17.3   1   3   4.1e-36   1.9e-35  119.4   0.8   160   367     1   215     1   223 0.91 -
scaffold_7:8473395-8471047    -            783 34577at71240         -            597  1.8e-187  621.4  17.3   2   3   1.9e-32   8.6e-32  107.3   0.8   160   334   206   385   205   390 0.95 -
scaffold_7:8473395-8471047    -            783 34577at71240         -            597  1.8e-187  621.4  17.3   3   3  1.4e-127  6.5e-127  421.4   2.6   151   597   297   783   293   783 0.89 -
scaffold_9:17308921-17306321  -            867 34577at71240         -            597  3.9e-172  570.7  11.2   1   4     3e-07   1.4e-06   24.1   0.1   162   277     3   123     1   123 0.86 -
scaffold_9:17308921-17306321  -            867 34577at71240         -            597  3.9e-172  570.7  11.2   2   4   4.7e-35   2.2e-34  115.9   0.3   146   350    87   298    86   298 0.94 -
scaffold_9:17308921-17306321  -            867 34577at71240         -            597  3.9e-172  570.7  11.2   3   4   3.5e-26   1.6e-25   86.6   0.0   206   362   289   446   285   454 0.95 -
scaffold_9:17308921-17306321  -            867 34577at71240         -            597  3.9e-172  570.7  11.2   4   4  7.3e-112  3.4e-111  369.5   2.3   186   597   436   867   435   867 0.94 -
scaffold_7:3619163-3621265    -            701 34577at71240         -            597  3.3e-170  564.4   2.0   1   3   1.2e-28   5.3e-28   94.8   0.0   160   323     8   176     2   178 0.90 -
scaffold_7:3619163-3621265    -            701 34577at71240         -            597  3.3e-170  564.4   2.0   2   3   2.7e-18   1.3e-17   60.5   0.0   291   361   175   246   173   255 0.93 -
scaffold_7:3619163-3621265    -            701 34577at71240         -            597  3.3e-170  564.4   2.0   3   3  2.2e-123    1e-122  407.6   1.6   178   597   264   701   258   701 0.94 -
scaffold_11:18170806-18168620 -            729 34577at71240         -            597    7e-169  560.0   6.9   1   2   5.6e-61   2.6e-60  201.5   0.1    86   369     3   296     1   301 0.93 -
scaffold_11:18170806-18168620 -            729 34577at71240         -            597    7e-169  560.0   6.9   2   2    9e-109  4.2e-108  359.3   3.3   160   593   285   729   285   729 0.91 -
scaffold_9:9272351-9203868    -            620 34577at71240         -            597  3.6e-164  544.4   1.1   1   2   7.7e-16   3.6e-15   52.4   0.1    48   124    14    91    11    96 0.89 -
scaffold_9:9272351-9203868    -            620 34577at71240         -            597  3.6e-164  544.4   1.1   2   2  1.2e-148  5.5e-148  491.0   0.1    98   597    96   620    91   620 0.94 -
scaffold_772:12824-10446      -            793 34577at71240         -            597  2.9e-163  541.4   7.0   1   4   2.9e-13   1.3e-12   43.9   0.0   281   353    19    92     4    98 0.93 -
scaffold_772:12824-10446      -            793 34577at71240         -            597  2.9e-163  541.4   7.0   2   4   7.3e-29   3.4e-28   95.4   0.4   160   332    97   273    93   273 0.93 -
scaffold_772:12824-10446      -            793 34577at71240         -            597  2.9e-163  541.4   7.0   3   4   5.4e-13   2.5e-12   43.0   0.0   275   352   247   325   246   331 0.91 -
scaffold_772:12824-10446      -            793 34577at71240         -            597  2.9e-163  541.4   7.0   4   4  1.4e-116  6.3e-116  385.1   0.8   101   597   268   793   264   793 0.92 -
scaffold_9:6683049-6680830    -            740 34577at71240         -            597  1.7e-161  535.6   2.4   1   2   5.3e-53   2.5e-52  175.1   0.2    98   354    14   280    14   284 0.93 -
scaffold_9:6683049-6680830    -            740 34577at71240         -            597  1.7e-161  535.6   2.4   2   2    2e-107  9.3e-107  354.9   0.2   160   597   284   740   280   740 0.93 -
scaffold_10:12533785-12531365 -            807 34577at71240         -            597  7.2e-161  533.5   1.4   1   4   9.3e-09   4.3e-08   29.0   0.0   256   334    34   112     4   117 0.84 -
scaffold_10:12533785-12531365 -            807 34577at71240         -            597  7.2e-161  533.5   1.4   2   4   1.4e-17   6.6e-17   58.1   0.1   178   322    88   246    85   249 0.86 -
scaffold_10:12533785-12531365 -            807 34577at71240         -            597  7.2e-161  533.5   1.4   3   4   5.9e-33   2.7e-32  108.9   0.2   186   335   242   395   242   396 0.94 -
scaffold_10:12533785-12531365 -            807 34577at71240         -            597  7.2e-161  533.5   1.4   4   4  8.5e-109  3.9e-108  359.4   0.0   191   597   383   807   380   807 0.93 -
scaffold_2:13724003-13722315  -            563 34577at71240         -            597  3.8e-154  511.3   4.6   1   2   1.8e-24   8.6e-24   80.9   0.0   257   359     5   108     1   121 0.92 -
scaffold_2:13724003-13722315  -            563 34577at71240         -            597  3.8e-154  511.3   4.6   2   2  3.9e-130  1.8e-129  429.9   3.8   174   597   124   563   105   563 0.94 -
scaffold_7:11802099-11804162  -            688 34577at71240         -            597  1.6e-153  509.3   3.5   1   2   6.4e-60     3e-59  198.0   0.1    45   353    15   334     1   335 0.89 -
scaffold_7:11802099-11804162  -            688 34577at71240         -            597  1.6e-153  509.3   3.5   2   2   4.5e-97   2.1e-96  320.7   0.8   224   597   305   688   301   688 0.94 -
scaffold_3:14459490-14462030  -            847 34577at71240         -            597  3.2e-151  501.7  15.8   1   5   1.1e-40   4.9e-40  134.5   0.8   123   369    11   263     3   264 0.92 -
scaffold_3:14459490-14462030  -            847 34577at71240         -            597  3.2e-151  501.7  15.8   2   5   1.8e-06   8.1e-06   21.5   0.0   307   365   270   329   267   335 0.91 -
scaffold_3:14459490-14462030  -            847 34577at71240         -            597  3.2e-151  501.7  15.8   3   5   2.1e-16   9.8e-16   54.3   0.1   161   238   323   403   320   405 0.90 -
scaffold_3:14459490-14462030  -            847 34577at71240         -            597  3.2e-151  501.7  15.8   4   5   9.3e-05   0.00043   15.8   0.1   307   335   406   434   403   438 0.92 -
scaffold_3:14459490-14462030  -            847 34577at71240         -            597  3.2e-151  501.7  15.8   5   5   3.1e-85   1.4e-84  281.6   1.0   203   597   439   847   435   847 0.90 -
scaffold_3:7515992-7514010    -            661 34577at71240         -            597  4.3e-147  488.0   3.4   1   3   1.8e-36   8.2e-36  120.6   0.0   153   335     5   188     2   192 0.94 -
scaffold_3:7515992-7514010    -            661 34577at71240         -            597  4.3e-147  488.0   3.4   2   3   1.5e-16   7.1e-16   54.7   0.1   278   334   193   249   188   251 0.94 -
scaffold_3:7515992-7514010    -            661 34577at71240         -            597  4.3e-147  488.0   3.4   3   3   3.3e-99   1.5e-98  327.7   1.5   186   597   233   661   233   661 0.93 -
scaffold_9:10158760-10156946  -            605 34577at71240         -            597  4.5e-145  481.4   2.4   1   3   1.8e-15   8.5e-15   51.2   0.0   256   353    18   116    10   118 0.94 -
scaffold_9:10158760-10156946  -            605 34577at71240         -            597  4.5e-145  481.4   2.4   2   3   7.6e-12   3.5e-11   39.2   0.0   156   226   113   186   107   186 0.86 -
