#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_13:1364740-1309449   -            435 52538at71240         -            400  1.3e-151  501.7   3.5   1   1  3.4e-152  1.5e-151  501.5   3.5     1   395    29   434    29   435 0.97 -
scaffold_10:853538-855358     -            607 52538at71240         -            400  2.8e-134  444.6   0.0   1   6   4.1e-25   1.9e-24   83.0   0.0   237   399     2   164     1   165 0.97 -
scaffold_10:853538-855358     -            607 52538at71240         -            400  2.8e-134  444.6   0.0   2   6   5.2e-30   2.4e-29   99.1   0.0   217   396    87   266    80   270 0.93 -
scaffold_10:853538-855358     -            607 52538at71240         -            400  2.8e-134  444.6   0.0   3   6   7.6e-23   3.5e-22   75.5   0.0   257   398   162   303   160   304 0.95 -
scaffold_10:853538-855358     -            607 52538at71240         -            400  2.8e-134  444.6   0.0   4   6   8.2e-19   3.7e-18   62.2   0.0   228   330   238   340   236   344 0.98 -
scaffold_10:853538-855358     -            607 52538at71240         -            400  2.8e-134  444.6   0.0   5   6   1.2e-23   5.5e-23   78.1   0.0   257   395   337   475   334   479 0.96 -
scaffold_10:853538-855358     -            607 52538at71240         -            400  2.8e-134  444.6   0.0   6   6     1e-23   4.6e-23   78.4   0.0   228   383   448   603   447   607 0.97 -
scaffold_11:20286279-20284579 -            567 52538at71240         -            400  1.9e-133  441.9   8.3   1   5   9.6e-35   4.3e-34  114.7   0.0   172   399     3   233     1   234 0.96 -
scaffold_11:20286279-20284579 -            567 52538at71240         -            400  1.9e-133  441.9   8.3   2   5   1.3e-29   5.7e-29   97.8   0.0   228   399   167   338   163   339 0.98 -
scaffold_11:20286279-20284579 -            567 52538at71240         -            400  1.9e-133  441.9   8.3   3   5   9.6e-31   4.3e-30  101.5   0.0   225   399   234   408   231   409 0.97 -
scaffold_11:20286279-20284579 -            567 52538at71240         -            400  1.9e-133  441.9   8.3   4   5   2.5e-34   1.2e-33  113.3   0.5   195   399   344   548   343   548 0.99 -
scaffold_11:20286279-20284579 -            567 52538at71240         -            400  1.9e-133  441.9   8.3   5   5     3e-14   1.3e-13   47.2   0.1   229   346   483   565   477   567 0.57 -
