#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:13518299-13515888  -            804 15940at71240         -            679  2.2e-208  690.8   2.6   1   4   3.5e-14   1.7e-13   46.8   0.0   206   364     7   173     4   174 0.84 -
scaffold_1:13518299-13515888  -            804 15940at71240         -            679  2.2e-208  690.8   2.6   2   4   4.3e-25     2e-24   82.9   0.0   258   375   164   289   156   289 0.92 -
scaffold_1:13518299-13515888  -            804 15940at71240         -            679  2.2e-208  690.8   2.6   3   4   2.5e-24   1.2e-23   80.3   0.1   267   374   278   390   275   391 0.90 -
scaffold_1:13518299-13515888  -            804 15940at71240         -            679  2.2e-208  690.8   2.6   4   4  1.3e-150  6.2e-150  497.7   0.4   268   679   381   804   380   804 0.97 -
scaffold_7:8473395-8471047    -            783 15940at71240         -            679  1.9e-202  671.2  18.5   1   5   0.00019    0.0009   14.6   0.0    98   134     3    41     1    43 0.84 -
scaffold_7:8473395-8471047    -            783 15940at71240         -            679  1.9e-202  671.2  18.5   2   5     5e-13   2.4e-12   43.0   0.2   159   244    42   142    40   144 0.73 -
scaffold_7:8473395-8471047    -            783 15940at71240         -            679  1.9e-202  671.2  18.5   3   5   3.1e-24   1.5e-23   80.0   0.1   251   374   122   250   118   251 0.92 -
scaffold_7:8473395-8471047    -            783 15940at71240         -            679  1.9e-202  671.2  18.5   4   5   7.3e-25   3.5e-24   82.1   0.3   257   403   230   385   222   385 0.93 -
scaffold_7:8473395-8471047    -            783 15940at71240         -            679  1.9e-202  671.2  18.5   5   5    1e-149    5e-149  494.7   1.7   258   679   333   783   332   783 0.94 -
scaffold_5:30180203-30182731  -            843 15940at71240         -            679    1e-201  668.8   0.4   1   4   6.1e-29   2.9e-28   95.6   0.0   266   427     9   184     2   187 0.88 -
scaffold_5:30180203-30182731  -            843 15940at71240         -            679    1e-201  668.8   0.4   2   4   1.6e-21   7.5e-21   71.1   0.0   269   420   114   280   114   286 0.90 -
scaffold_5:30180203-30182731  -            843 15940at71240         -            679    1e-201  668.8   0.4   3   4   4.1e-15   1.9e-14   49.9   0.0   257   346   308   398   297   403 0.93 -
scaffold_5:30180203-30182731  -            843 15940at71240         -            679    1e-201  668.8   0.4   4   4  3.5e-143  1.6e-142  473.1   0.1   257   679   409   843   400   843 0.96 -
scaffold_7:1745846-1748437    -            864 15940at71240         -            679  3.6e-200  663.7   7.5   1   4   1.3e-29   6.2e-29   97.8   0.2   257   433    24   212    12   221 0.88 -
scaffold_7:1745846-1748437    -            864 15940at71240         -            679  3.6e-200  663.7   7.5   2   4   7.6e-23   3.6e-22   75.4   0.1   257   375   228   350   220   351 0.93 -
scaffold_7:1745846-1748437    -            864 15940at71240         -            679  3.6e-200  663.7   7.5   3   4   1.3e-13   6.2e-13   44.9   0.0   274   374   346   449   342   450 0.93 -
scaffold_7:1745846-1748437    -            864 15940at71240         -            679  3.6e-200  663.7   7.5   4   4  1.2e-140  5.5e-140  464.8   0.1   257   679   429   864   422   864 0.95 -
scaffold_10:12533785-12531365 -            807 15940at71240         -            679  3.7e-195  647.1   0.1   1   3   6.9e-21   3.3e-20   68.9   0.0   212   384    37   239    21   239 0.82 -
scaffold_10:12533785-12531365 -            807 15940at71240         -            679  3.7e-195  647.1   0.1   2   3   1.8e-10   8.5e-10   34.5   0.0   254   310   233   289   227   295 0.95 -
scaffold_10:12533785-12531365 -            807 15940at71240         -            679  3.7e-195  647.1   0.1   3   3  2.6e-164  1.2e-163  542.9   0.0   193   679   295   807   290   807 0.95 -
scaffold_12:7231444-7229129   -            772 15940at71240         -            679  7.8e-189  626.2   0.3   1   3   2.2e-19     1e-18   64.0   0.0   259   374    36   155    26   157 0.94 -
scaffold_12:7231444-7229129   -            772 15940at71240         -            679  7.8e-189  626.2   0.3   2   3   9.2e-37   4.3e-36  121.4   0.1   261   438   139   329   137   335 0.89 -
scaffold_12:7231444-7229129   -            772 15940at71240         -            679  7.8e-189  626.2   0.3   3   3  1.6e-137  7.5e-137  454.4   0.0   250   679   332   772   329   772 0.97 -
scaffold_7:3619163-3621265    -            701 15940at71240         -            679    5e-184  610.3   0.5   1   4       4.3        20    0.2   0.0   100   124    12    36     1    42 0.68 -
scaffold_7:3619163-3621265    -            701 15940at71240         -            679    5e-184  610.3   0.5   2   4   3.9e-17   1.8e-16   56.6   0.0   267   378    43   158    31   160 0.91 -
scaffold_7:3619163-3621265    -            701 15940at71240         -            679    5e-184  610.3   0.5   3   4   1.9e-20   8.9e-20   67.5   0.0   252   363   160   275   158   276 0.90 -
scaffold_7:3619163-3621265    -            701 15940at71240         -            679    5e-184  610.3   0.5   4   4  3.1e-148  1.5e-147  489.8   0.5   249   679   258   701   252   701 0.94 -
scaffold_9:9272351-9203868    -            620 15940at71240         -            679  6.9e-183  606.6   0.0   1   2   8.5e-28     4e-27   91.8   0.0   209   347    28   176     8   178 0.85 -
scaffold_9:9272351-9203868    -            620 15940at71240         -            679  6.9e-183  606.6   0.0   2   2    2e-155  9.7e-155  513.5   0.0   249   679   178   620   173   620 0.95 -
scaffold_11:18170806-18168620 -            729 15940at71240         -            679  3.4e-171  567.9   0.3   1   3   9.6e-22   4.6e-21   71.8   0.0   258   375     4   125     2   127 0.95 -
scaffold_11:18170806-18168620 -            729 15940at71240         -            679  3.4e-171  567.9   0.3   2   3   3.4e-40   1.6e-39  132.8   0.0   263   435   110   295   110   305 0.89 -
scaffold_11:18170806-18168620 -            729 15940at71240         -            679  3.4e-171  567.9   0.3   3   3  8.8e-114  4.2e-113  375.9   1.0   258   675   309   729   297   729 0.96 -
scaffold_6:21369366-21371231  -            622 15940at71240         -            679  1.8e-168  558.9   0.3   1   2   1.5e-19   7.1e-19   64.5   0.0   154   296    37   196    28   199 0.84 -
scaffold_6:21369366-21371231  -            622 15940at71240         -            679  1.8e-168  558.9   0.3   2   2  1.2e-149  5.8e-149  494.5   0.1   262   679   193   622   192   622 0.95 -
scaffold_9:6683049-6680830    -            740 15940at71240         -            679  6.6e-168  557.0   0.1   1   4     2e-23   9.5e-23   77.3   0.0   260   430     5   186     1   194 0.90 -
scaffold_9:6683049-6680830    -            740 15940at71240         -            679  6.6e-168  557.0   0.1   2   4   1.8e-15   8.5e-15   51.0   0.0   157   374   118   224   115   227 0.47 -
scaffold_9:6683049-6680830    -            740 15940at71240         -            679  6.6e-168  557.0   0.1   3   4   7.6e-19   3.6e-18   62.2   0.0   248   376   195   329   189   330 0.87 -
scaffold_9:6683049-6680830    -            740 15940at71240         -            679  6.6e-168  557.0   0.1   4   4  5.8e-117  2.8e-116  386.5   0.1   257   679   307   740   300   740 0.96 -
scaffold_9:17308921-17306321  -            867 15940at71240         -            679  4.8e-166  550.9   1.7   1   3   2.2e-12     1e-11   40.8   0.0   257   430    25   210    19   212 0.88 -
scaffold_9:17308921-17306321  -            867 15940at71240         -            679  4.8e-166  550.9   1.7   2   3   6.3e-30     3e-29   98.8   0.0   198   417   191   434   189   435 0.86 -
scaffold_9:17308921-17306321  -            867 15940at71240         -            679  4.8e-166  550.9   1.7   3   3  4.7e-129  2.2e-128  426.4   0.3   252   679   425   867   421   867 0.95 -
scaffold_9:10158760-10156946  -            605 15940at71240         -            679  2.3e-165  548.7   0.1   1   2   5.7e-20   2.7e-19   65.9   0.0   258   391    44   181    35   181 0.91 -
scaffold_9:10158760-10156946  -            605 15940at71240         -            679  2.3e-165  548.7   0.1   2   2    6e-148  2.8e-147  488.9   0.2   250   679   164   605   161   605 0.96 -
scaffold_13:2461473-2401865   -            606 15940at71240         -            679  3.5e-161  534.8   0.2   1   2   1.5e-12   7.3e-12   41.4   0.0   268   375    51   162    38   164 0.91 -
