#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:3619163-3621265    -            701 74578at71240         -            351  2.2e-121  402.2   2.2   1   4      0.29       1.4    4.9   0.1   134   167     1    34     1    38 0.86 -
scaffold_7:3619163-3621265    -            701 74578at71240         -            351  2.2e-121  402.2   2.2   2   4   9.3e-10   4.4e-09   32.9   0.0    85   174    38   144    31   145 0.82 -
scaffold_7:3619163-3621265    -            701 74578at71240         -            351  2.2e-121  402.2   2.2   3   4     3e-37   1.4e-36  123.3   0.2     2   222    63   339    62   340 0.82 -
scaffold_7:3619163-3621265    -            701 74578at71240         -            351  2.2e-121  402.2   2.2   4   4   3.9e-79   1.9e-78  261.0   0.1    78   349   264   570   255   572 0.89 -
scaffold_11:11483554-11481709 -            598 74578at71240         -            351  2.7e-108  359.2   6.7   1   6   3.1e-05   0.00015   18.0   0.0    38    90    20    81    16    84 0.83 -
scaffold_11:11483554-11481709 -            598 74578at71240         -            351  2.7e-108  359.2   6.7   2   6   2.1e-10   9.9e-10   35.0   0.1     3   102    71   179    70   181 0.79 -
scaffold_11:11483554-11481709 -            598 74578at71240         -            351  2.7e-108  359.2   6.7   3   6   3.1e-14   1.5e-13   47.6   0.0    90   175   136   238   133   242 0.86 -
scaffold_11:11483554-11481709 -            598 74578at71240         -            351  2.7e-108  359.2   6.7   4   6   1.7e-06   8.2e-06   22.1   0.0    80   118   227   268   227   277 0.86 -
scaffold_11:11483554-11481709 -            598 74578at71240         -            351  2.7e-108  359.2   6.7   5   6   4.7e-13   2.2e-12   43.7   0.0   173   230   280   340   274   341 0.89 -
scaffold_11:11483554-11481709 -            598 74578at71240         -            351  2.7e-108  359.2   6.7   6   6   1.2e-69   5.9e-69  229.8   1.2   125   349   318   562   316   564 0.92 -
scaffold_7:1745846-1748437    -            864 74578at71240         -            351  1.3e-107  356.9  16.0   1   5   1.3e-11   6.4e-11   38.9   0.1   143   230     2   105     1   105 0.84 -
scaffold_7:1745846-1748437    -            864 74578at71240         -            351  1.3e-107  356.9  16.0   2   5   3.1e-16   1.5e-15   54.2   0.4   140   240   101   217    97   223 0.84 -
scaffold_7:1745846-1748437    -            864 74578at71240         -            351  1.3e-107  356.9  16.0   3   5   3.8e-14   1.8e-13   47.3   0.8    79   206   227   384   220   409 0.75 -
scaffold_7:1745846-1748437    -            864 74578at71240         -            351  1.3e-107  356.9  16.0   4   5   2.7e-06   1.3e-05   21.5   0.0    92   175   344   440   339   445 0.76 -
scaffold_7:1745846-1748437    -            864 74578at71240         -            351  1.3e-107  356.9  16.0   5   5   7.3e-67   3.5e-66  220.7   0.3    79   349   428   732   423   734 0.86 -
scaffold_1:11163360-11147771  -            632 74578at71240         -            351  3.2e-107  355.6   3.8   1   5   3.1e-05   0.00015   18.0   0.0    38    90    34    95    29    98 0.81 -
scaffold_1:11163360-11147771  -            632 74578at71240         -            351  3.2e-107  355.6   3.8   2   5     3e-22   1.4e-21   74.0   0.0     2   175    84   268    83   273 0.83 -
scaffold_1:11163360-11147771  -            632 74578at71240         -            351  3.2e-107  355.6   3.8   3   5   1.3e-06   5.9e-06   22.6   0.1    80   118   257   298   257   307 0.84 -
scaffold_1:11163360-11147771  -            632 74578at71240         -            351  3.2e-107  355.6   3.8   4   5   2.3e-12   1.1e-11   41.5   0.0   173   230   310   370   304   371 0.89 -
scaffold_1:11163360-11147771  -            632 74578at71240         -            351  3.2e-107  355.6   3.8   5   5   1.1e-67   5.1e-67  223.4   0.8   125   349   348   592   347   594 0.92 -
scaffold_7:8473395-8471047    -            783 74578at71240         -            351  5.9e-104  344.9  12.2   1   4   2.5e-07   1.2e-06   24.9   0.2   141   223     1    99     1   112 0.77 -
scaffold_7:8473395-8471047    -            783 74578at71240         -            351  5.9e-104  344.9  12.2   2   4   4.1e-12     2e-11   40.6   0.1   130   223    89   202    89   205 0.82 -
scaffold_7:8473395-8471047    -            783 74578at71240         -            351  5.9e-104  344.9  12.2   3   4   4.6e-25   2.2e-24   83.2   0.1    79   225   130   307   126   314 0.77 -
scaffold_7:8473395-8471047    -            783 74578at71240         -            351  5.9e-104  344.9  12.2   4   4     6e-69   2.8e-68  227.5   0.7    38   349   314   652   308   654 0.89 -
scaffold_12:7231444-7229129   -            772 74578at71240         -            351  1.3e-102  340.5  16.8   1   4   0.00016   0.00076   15.7   0.8   137   218     4   103     1   106 0.74 -
scaffold_12:7231444-7229129   -            772 74578at71240         -            351  1.3e-102  340.5  16.8   2   4   9.5e-13   4.5e-12   42.7   0.6    69   224    54   210    46   229 0.72 -
scaffold_12:7231444-7229129   -            772 74578at71240         -            351  1.3e-102  340.5  16.8   3   4   5.3e-28   2.5e-27   92.9   0.4    76   223   234   412   216   415 0.83 -
