#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:409359-412934      -            357 38955at71240         -            447   9.2e-99  327.7   0.0   1   1  2.6e-100   1.1e-98  327.5   0.0    78   440    11   352     3   357 0.92 -
scaffold_10:19355742-19352845 -            336 38955at71240         -            447   4.4e-98  325.5   1.1   1   2   3.8e-57   1.6e-55  185.2   0.1    82   280     1   197     1   200 0.91 -
scaffold_10:19355742-19352845 -            336 38955at71240         -            447   4.4e-98  325.5   1.1   2   2   1.4e-43   6.1e-42  140.5   0.1   300   437   198   336   195   336 0.91 -
scaffold_3:30755687-30767164  -            382 38955at71240         -            447   6.8e-94  311.7   0.1   1   2   1.7e-25   7.3e-24   80.9   0.3    81   145    11    75     5    89 0.90 -
scaffold_3:30755687-30767164  -            382 38955at71240         -            447   6.8e-94  311.7   0.1   2   2   4.4e-70   1.9e-68  227.8   0.0   137   439    94   381    87   382 0.89 -
scaffold_8:7949643-7950740    -            366 38955at71240         -            447   6.6e-30  100.8   0.4   1   1   5.1e-31   2.2e-29   99.1   0.4    83   437     8   366     2   366 0.81 -
scaffold_1:31269384-31268344  -            347 38955at71240         -            447     1e-28   96.8   2.9   1   1   6.7e-30   2.9e-28   95.4   2.9    89   437     2   347     1   347 0.81 -
scaffold_9:17408883-17407849  -            345 38955at71240         -            447   1.5e-28   96.3   0.0   1   1   4.9e-30   2.1e-28   95.8   0.0    97   325     2   246     1   345 0.83 -
scaffold_10:19780593-19789218 -            397 38955at71240         -            447   2.8e-28   95.5   0.0   1   1   7.4e-29   3.2e-27   92.0   0.0    89   442    25   390     8   395 0.78 -
scaffold_1:33664470-33731536  -            347 38955at71240         -            447     3e-28   95.3   0.0   1   1   5.9e-29   2.6e-27   92.3   0.0    97   441     2   342     1   347 0.78 -
scaffold_7:2404191-2481307    -            318 38955at71240         -            447   3.3e-28   95.2   0.0   1   1   9.5e-30   4.1e-28   94.9   0.0    80   362     3   306     1   316 0.82 -
scaffold_4:11331441-11330386  -            352 38955at71240         -            447   4.3e-28   94.8   0.2   1   1   3.6e-29   1.6e-27   93.0   0.2    96   434     1   348     1   352 0.73 -
scaffold_3:4007141-4006053    -            363 38955at71240         -            447   1.1e-27   93.4   0.0   1   1   5.8e-29   2.5e-27   92.3   0.0    94   347    25   292     7   363 0.82 -
scaffold_5:23724966-23726291  -            442 38955at71240         -            447   1.4e-27   93.1   0.4   1   1   1.6e-28   6.9e-27   90.9   0.4    92   437    85   441    62   442 0.78 -
scaffold_3:3553341-3552283    -            353 38955at71240         -            447   1.7e-27   92.9   0.0   1   1   4.2e-28   1.8e-26   89.5   0.0    95   438    11   352     1   353 0.82 -
scaffold_782:16446-17588      -            381 38955at71240         -            447   2.2e-27   92.5   0.0   1   1     5e-28   2.2e-26   89.2   0.0    74   437    22   381    14   381 0.80 -
scaffold_9:5078472-5080070    -            354 38955at71240         -            447   1.6e-25   86.4   2.6   1   2   3.3e-23   1.4e-21   73.3   0.6    97   240     3   144     1   173 0.89 -
scaffold_9:5078472-5080070    -            354 38955at71240         -            447   1.6e-25   86.4   2.6   2   2   0.00015    0.0065   11.8   0.1   299   437   226   354   198   354 0.77 -
scaffold_3:4012171-4011128    -            348 38955at71240         -            447   2.2e-25   85.9   0.7   1   2   1.9e-26   8.1e-25   84.0   0.2    98   347     3   271     1   294 0.79 -
scaffold_3:4012171-4011128    -            348 38955at71240         -            447   2.2e-25   85.9   0.7   2   2      0.52        23    0.2   0.0   408   438   317   347   312   348 0.91 -
scaffold_1:28008530-28007415  -            346 38955at71240         -            447   3.1e-25   85.4   0.9   1   2   1.1e-25   4.7e-24   81.5   0.2   104   327     1   236     1   261 0.85 -
scaffold_1:28008530-28007415  -            346 38955at71240         -            447   3.1e-25   85.4   0.9   2   2       0.1       4.5    2.5   0.0   380   443   283   343   276   346 0.73 -
scaffold_12:1604280-1605362   -            361 38955at71240         -            447   5.3e-25   84.6   1.0   1   2   6.3e-25   2.7e-23   79.0   0.2    83   320     2   253     1   262 0.81 -
scaffold_12:1604280-1605362   -            361 38955at71240         -            447   5.3e-25   84.6   1.0   2   2     0.024         1    4.6   0.0   384   433   310   357   299   361 0.83 -
scaffold_7:19027000-19028097  -            366 38955at71240         -            447   5.4e-25   84.6   1.6   1   1   7.5e-26   3.2e-24   82.0   1.6    83   437     2   366     1   366 0.75 -
scaffold_5:6915787-6902137    -            297 38955at71240         -            447   5.8e-25   84.5   0.1   1   1   1.7e-26   7.2e-25   84.2   0.1    80   324    26   294     7   297 0.78 -
scaffold_6:12579041-12577893  -            383 38955at71240         -            447   1.3e-24   83.4   0.0   1   1     1e-25   4.5e-24   81.6   0.0    89   440     2   383     1   383 0.75 -
scaffold_10:7310383-7311480   -            366 38955at71240         -            447   1.5e-24   83.1   0.0   1   2   7.7e-25   3.3e-23   78.7   0.0    97   321     2   260     1   276 0.76 -
scaffold_10:7310383-7311480   -            366 38955at71240         -            447   1.5e-24   83.1   0.0   2   2      0.15       6.5    1.9   0.0   379   437   309   365   296   366 0.82 -
