#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:16954070-16958387  -            245 131469at71240        -            236     2e-32  109.2   0.0   1   1   4.2e-34   2.8e-32  108.7   0.0    21   225    32   243     1   245 0.84 -
scaffold_4:5124329-5123571    -            253 131469at71240        -            236   1.3e-20   70.5   0.3   1   1   2.3e-22   1.5e-20   70.3   0.3    34   229    45   250    10   253 0.82 -
scaffold_4:5131218-5131973    -            252 131469at71240        -            236   2.3e-20   69.7   0.3   1   1     4e-22   2.6e-20   69.5   0.3    49   230    64   252    18   252 0.80 -
scaffold_4:5146375-5147145    -            257 131469at71240        -            236   2.7e-20   69.5   0.4   1   1   4.8e-22   3.1e-20   69.3   0.4    39   234    52   257     5   257 0.77 -
scaffold_4:5139858-5140634    -            259 131469at71240        -            236     7e-20   68.1   0.1   1   1   1.3e-21   8.2e-20   67.9   0.1    41   232    52   252     3   256 0.81 -
scaffold_4:26655652-26643891  -            187 131469at71240        -            236   2.6e-19   66.2   0.1   1   2      0.67        43    0.1   0.0    13    38    16    42     3    59 0.70 -
scaffold_4:26655652-26643891  -            187 131469at71240        -            236   2.6e-19   66.2   0.1   2   2   1.8e-20   1.1e-18   64.1   0.0    42   141    65   169    48   183 0.87 -
scaffold_8:7112165-7112920    -            252 131469at71240        -            236   2.2e-18   63.2   0.0   1   2   5.4e-14   3.5e-12   42.9   0.0    36   161    27   161     2   168 0.79 -
scaffold_8:7112165-7112920    -            252 131469at71240        -            236   2.2e-18   63.2   0.0   2   2   1.6e-06   0.00011   18.4   0.0   175   226   198   249   188   252 0.88 -
scaffold_2:33492470-33491730  -            247 131469at71240        -            236   2.9e-18   62.8   0.0   1   1   5.2e-20   3.4e-18   62.6   0.0    41   226    52   247    27   247 0.83 -
scaffold_2:28725300-28724554  -            249 131469at71240        -            236   3.8e-18   62.5   0.0   1   2   3.3e-13   2.1e-11   40.3   0.0    34   161    24   160     1   167 0.79 -
scaffold_2:28725300-28724554  -            249 131469at71240        -            236   3.8e-18   62.5   0.0   2   2   3.9e-07   2.5e-05   20.5   0.0   175   229   195   249   175   249 0.90 -
scaffold_4:5134396-5133632    -            255 131469at71240        -            236   6.1e-18   61.8   0.8   1   1   1.1e-19     7e-18   61.6   0.8    23   229    42   252     3   255 0.75 -
scaffold_10:9809681-9808941   -            247 131469at71240        -            236   8.6e-16   54.7   1.5   1   1   1.7e-17   1.1e-15   54.4   1.5    14   224    16   247     2   247 0.79 -
scaffold_1:21503081-21503662  -            194 131469at71240        -            236     1e-15   54.5   0.1   1   1   1.9e-17   1.2e-15   54.2   0.1    48   224     7   190     2   194 0.82 -
scaffold_4:5102294-5102887    -            198 131469at71240        -            236   5.3e-15   52.2   0.0   1   1   9.2e-17     6e-15   52.0   0.0    42   224     7   198     2   198 0.73 -
scaffold_3:9022133-9021348    -            262 131469at71240        -            236   9.1e-15   51.4   0.0   1   1   2.1e-16   1.4e-14   50.8   0.0    39   226    56   253    19   262 0.73 -
scaffold_8:14166470-14167213  -            248 131469at71240        -            236   1.1e-14   51.1   0.0   1   1   2.1e-16   1.4e-14   50.8   0.0    44   230    57   248     2   248 0.77 -
scaffold_9:11668109-11667372  -            246 131469at71240        -            236   1.1e-14   51.1   0.3   1   1   1.9e-16   1.2e-14   51.0   0.3    34   223    39   246     1   246 0.73 -
scaffold_4:5219167-5219895    -            243 131469at71240        -            236   4.4e-14   49.1   0.2   1   1   9.8e-16   6.4e-14   48.6   0.2    36   224    49   243     4   243 0.73 -
scaffold_549:26750-26013      -            246 131469at71240        -            236     4e-13   46.0   0.2   1   1   7.2e-15   4.7e-13   45.8   0.2    44   224    54   243    17   246 0.83 -
scaffold_2:33533348-33532620  -            243 131469at71240        -            236   9.9e-13   44.7   0.1   1   1   1.7e-14   1.1e-12   44.6   0.1    41   223    52   243     2   243 0.76 -
scaffold_1:21486705-21487274  -            190 131469at71240        -            236   1.7e-12   44.0   0.0   1   1   3.8e-14   2.5e-12   43.4   0.0    48   224     7   190     2   190 0.82 -
scaffold_4:5323131-5322412    -            240 131469at71240        -            236   1.7e-12   44.0   0.1   1   1   4.3e-14   2.8e-12   43.2   0.1    48   224    61   240    35   240 0.77 -
scaffold_2:33523767-33531338  -            178 131469at71240        -            236   2.9e-12   43.2   0.0   1   1   5.9e-14   3.8e-12   42.8   0.0    79   232    22   178     7   178 0.81 -
scaffold_1:20142317-20143057  -            247 131469at71240        -            236   1.3e-11   41.1   0.0   1   2      0.61        40    0.2   0.0   169   210    32    73     4    78 0.79 -
scaffold_1:20142317-20143057  -            247 131469at71240        -            236   1.3e-11   41.1   0.0   2   2   1.6e-12     1e-10   38.1   0.0    81   223    96   247    91   247 0.79 -
scaffold_11:16978679-16977936 -            248 131469at71240        -            236   3.8e-11   39.5   0.0   1   1     8e-13   5.2e-11   39.1   0.0    47   223    59   248    16   248 0.83 -
scaffold_549:22853-22323      -            177 131469at71240        -            236     5e-11   39.1   0.0   1   1   9.4e-13   6.1e-11   38.9   0.0    55   223     3   177     1   177 0.81 -
scaffold_549:36341-35997      -            115 131469at71240        -            236   5.6e-11   39.0   0.0   1   1   9.7e-13   6.3e-11   38.8   0.0   115   224     1   114     1   115 0.83 -
scaffold_1:40265189-40265860  -            224 131469at71240        -            236   6.7e-09   32.2   0.0   1   1   1.1e-10   7.4e-09   32.0   0.0    44   223    43   224     4   224 0.76 -
scaffold_1:36144790-36144041  -            250 131469at71240        -            236     1e-08   31.6   0.0   1   1     2e-10   1.3e-08   31.2   0.0    45   224    57   250    15   250 0.75 -
