#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 42306at71240         -            567    2e-170  565.0  14.1   1   3     4e-36   1.8e-35  119.4   1.2   257   461     2   216     1   220 0.93 -
scaffold_7:1745846-1748437    -            864 42306at71240         -            567    2e-170  565.0  14.1   2   3   6.2e-56   2.9e-55  184.8   3.9   181   442   226   500   218   502 0.92 -
scaffold_7:1745846-1748437    -            864 42306at71240         -            567    2e-170  565.0  14.1   3   3   1.4e-83   6.4e-83  276.1   0.1   317   567   474   734   473   734 0.95 -
scaffold_13:4679549-4677528   -            674 42306at71240         -            567  1.1e-159  529.6   4.4   1   4   1.7e-27   7.8e-27   90.9   0.0   189   365     1   188     1   195 0.88 -
scaffold_13:4679549-4677528   -            674 42306at71240         -            567  1.1e-159  529.6   4.4   2   4   7.4e-41   3.4e-40  135.0   0.7   181   361   194   386   188   395 0.91 -
scaffold_13:4679549-4677528   -            674 42306at71240         -            567  1.1e-159  529.6   4.4   3   4   3.6e-22   1.6e-21   73.3   0.0   189   287   369   477   368   478 0.87 -
scaffold_13:4679549-4677528   -            674 42306at71240         -            567  1.1e-159  529.6   4.4   4   4   1.1e-76   4.9e-76  253.3   0.2   301   567   395   672   392   672 0.94 -
scaffold_9:18464213-18521501  -            582 42306at71240         -            567  1.5e-157  522.5  11.4   1   2     3e-57   1.4e-56  189.1   3.0     3   287    14   351    12   353 0.83 -
scaffold_9:18464213-18521501  -            582 42306at71240         -            567  1.5e-157  522.5  11.4   2   2  5.6e-105  2.6e-104  346.7   1.3   181   567   138   546   137   546 0.93 -
scaffold_12:7231444-7229129   -            772 42306at71240         -            567  4.9e-156  517.5   8.5   1   2   1.1e-17     5e-17   58.5   0.5   345   461     6   124     1   131 0.90 -
scaffold_12:7231444-7229129   -            772 42306at71240         -            567  4.9e-156  517.5   8.5   2   2  3.6e-140  1.6e-139  462.9   2.3    96   566   132   642   125   643 0.91 -
scaffold_1:13518299-13515888  -            804 42306at71240         -            567    3e-150  498.3  12.2   1   4   1.7e-22   7.6e-22   74.4   0.3   314   464     2   155     1   159 0.94 -
scaffold_1:13518299-13515888  -            804 42306at71240         -            567    3e-150  498.3  12.2   2   4   3.3e-48   1.5e-47  159.3   0.3   184   451   164   450   156   451 0.91 -
scaffold_1:13518299-13515888  -            804 42306at71240         -            567    3e-150  498.3  12.2   3   4   9.6e-17   4.4e-16   55.4   0.0   181   287   368   480   366   480 0.92 -
scaffold_1:13518299-13515888  -            804 42306at71240         -            567    3e-150  498.3  12.2   4   4   7.2e-73   3.3e-72  240.7   0.4   302   566   399   674   398   675 0.94 -
scaffold_5:30180203-30182731  -            843 42306at71240         -            567  3.9e-150  498.0   1.9   1   2   1.7e-42   7.6e-42  140.5   0.7   185   443     2   279     1   279 0.90 -
scaffold_5:30180203-30182731  -            843 42306at71240         -            567  3.9e-150  498.0   1.9   2   2  4.2e-106  1.9e-105  350.4   0.1   178   566   303   713   301   714 0.93 -
scaffold_7:8473395-8471047    -            783 42306at71240         -            567    1e-146  486.7   9.7   1   3     1e-12   4.6e-12   42.1   0.2   355   445     6    99     1   118 0.68 -
scaffold_7:8473395-8471047    -            783 42306at71240         -            567    1e-146  486.7   9.7   2   3     8e-57   3.6e-56  187.7   0.2   146   428    82   389    81   400 0.88 -
scaffold_7:8473395-8471047    -            783 42306at71240         -            567    1e-146  486.7   9.7   3   3   7.6e-81   3.5e-80  267.0   1.4   331   567   406   654   405   654 0.92 -
scaffold_2:13724003-13722315  -            563 42306at71240         -            567  7.8e-142  470.6   3.5   1   2   1.5e-23   6.9e-23   77.9   0.0   349   455     5   113     1   116 0.91 -
scaffold_2:13724003-13722315  -            563 42306at71240         -            567  7.8e-142  470.6   3.5   2   2  3.2e-121  1.5e-120  400.3   2.1   185   567    31   435    31   435 0.93 -
scaffold_9:6683049-6680830    -            740 42306at71240         -            567  1.9e-139  462.7   0.2   1   2   1.2e-42   5.7e-42  140.9   0.1   190   424     9   258     3   261 0.92 -
scaffold_9:6683049-6680830    -            740 42306at71240         -            567  1.9e-139  462.7   0.2   2   2   2.2e-97     1e-96  321.6   0.0   229   567   258   612   252   612 0.94 -
scaffold_3:14459490-14462030  -            847 42306at71240         -            567  4.7e-139  461.4   7.8   1   4   3.6e-34   1.7e-33  112.9   0.1   224   435    21   238    11   239 0.89 -
scaffold_3:14459490-14462030  -            847 42306at71240         -            567  4.7e-139  461.4   7.8   2   4   6.3e-06   2.9e-05   19.7   0.0   398   439   236   277   232   278 0.95 -
scaffold_3:14459490-14462030  -            847 42306at71240         -            567  4.7e-139  461.4   7.8   3   4   6.1e-36   2.8e-35  118.8   0.1   302   462   273   436   271   439 0.94 -
scaffold_3:14459490-14462030  -            847 42306at71240         -            567  4.7e-139  461.4   7.8   4   4   1.7e-66   7.9e-66  219.6   0.7   296   567   439   721   436   721 0.92 -
scaffold_11:18170806-18168620 -            729 42306at71240         -            567    9e-139  460.5   2.2   1   2   3.7e-16   1.7e-15   53.5   0.0   183   287     3   113     1   116 0.95 -
scaffold_11:18170806-18168620 -            729 42306at71240         -            567    9e-139  460.5   2.2   2   2  3.4e-125  1.6e-124  413.4   2.3    97   566   102   610   101   611 0.90 -
scaffold_11:11483554-11481709 -            598 42306at71240         -            567    1e-137  457.0   1.0   1   4   1.6e-12   7.5e-12   41.4   0.0     8    89    17   102    11   105 0.85 -
scaffold_11:11483554-11481709 -            598 42306at71240         -            567    1e-137  457.0   1.0   2   4   1.4e-33   6.3e-33  111.0   0.1   249   412    97   268    96   269 0.94 -
