#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:17958353-17960587  -            745 39544at71240         -            517  1.3e-253  839.0  18.4   1   9   1.1e-26     5e-26   88.0   0.0   216   327     1   112     1   112 0.94 -
scaffold_6:17958353-17960587  -            745 39544at71240         -            517  1.3e-253  839.0  18.4   2   9   1.2e-34   5.6e-34  114.2   0.1   184   338    74   228    73   230 0.98 -
scaffold_6:17958353-17960587  -            745 39544at71240         -            517  1.3e-253  839.0  18.4   3   9     2e-26   9.1e-26   87.1   0.0   188   302   148   262   148   266 0.97 -
scaffold_6:17958353-17960587  -            745 39544at71240         -            517  1.3e-253  839.0  18.4   4   9   1.3e-26   6.1e-26   87.7   0.0   188   311   218   341   218   346 0.97 -
scaffold_6:17958353-17960587  -            745 39544at71240         -            517  1.3e-253  839.0  18.4   5   9   5.9e-38   2.7e-37  125.2   0.0   174   340   274   440   274   441 0.98 -
scaffold_6:17958353-17960587  -            745 39544at71240         -            517  1.3e-253  839.0  18.4   6   9   5.2e-35   2.3e-34  115.5   0.1   175   327   345   497   344   497 0.98 -
scaffold_6:17958353-17960587  -            745 39544at71240         -            517  1.3e-253  839.0  18.4   7   9   1.3e-25   5.8e-25   84.5   0.0   188   306   428   546   427   548 0.97 -
scaffold_6:17958353-17960587  -            745 39544at71240         -            517  1.3e-253  839.0  18.4   8   9   3.2e-39   1.4e-38  129.4   0.1   159   340   469   650   468   652 0.97 -
scaffold_6:17958353-17960587  -            745 39544at71240         -            517  1.3e-253  839.0  18.4   9   9   8.3e-24   3.7e-23   78.5   0.1   188   295   638   745   638   745 0.99 -
scaffold_11:6761074-6763245   -            724 39544at71240         -            517  4.4e-220  728.3  28.6   1   7   3.1e-40   1.4e-39  132.7   0.6   149   340     5   199     1   199 0.94 -
scaffold_11:6761074-6763245   -            724 39544at71240         -            517  4.4e-220  728.3  28.6   2   7   1.3e-24   5.8e-24   81.2   0.0   193   317   122   246   121   247 0.97 -
scaffold_11:6761074-6763245   -            724 39544at71240         -            517  4.4e-220  728.3  28.6   3   7   5.2e-31   2.3e-30  102.3   0.1   192   338   191   337   189   338 0.96 -
scaffold_11:6761074-6763245   -            724 39544at71240         -            517  4.4e-220  728.3  28.6   4   7   2.5e-37   1.1e-36  123.1   0.1   167   327   236   396   233   397 0.97 -
scaffold_11:6761074-6763245   -            724 39544at71240         -            517  4.4e-220  728.3  28.6   5   7   9.1e-32   4.1e-31  104.8   0.2   169   327   378   536   376   537 0.97 -
scaffold_11:6761074-6763245   -            724 39544at71240         -            517  4.4e-220  728.3  28.6   6   7   1.8e-32   8.2e-32  107.1   0.4   174   309   453   588   452   589 0.98 -
scaffold_11:6761074-6763245   -            724 39544at71240         -            517  4.4e-220  728.3  28.6   7   7   2.5e-43   1.1e-42  143.0   1.1   174   367   523   716   518   724 0.97 -
scaffold_10:949867-947720     -            716 39544at71240         -            517    2e-213  706.3  27.8   1   7   2.5e-33   1.1e-32  110.0   0.1   173   306     1   134     1   135 0.97 -
scaffold_10:949867-947720     -            716 39544at71240         -            517    2e-213  706.3  27.8   2   7   3.1e-29   1.4e-28   96.4   0.2   188   304   121   237   120   239 0.97 -
scaffold_10:949867-947720     -            716 39544at71240         -            517    2e-213  706.3  27.8   3   7   1.4e-27   6.4e-27   90.9   0.0   188   317   226   355   226   355 0.99 -
scaffold_10:949867-947720     -            716 39544at71240         -            517    2e-213  706.3  27.8   4   7   8.7e-36   3.9e-35  118.1   0.2   168   305   311   448   309   449 0.97 -
scaffold_10:949867-947720     -            716 39544at71240         -            517    2e-213  706.3  27.8   5   7   1.6e-36   7.1e-36  120.5   0.3   173   300   351   478   351   481 0.98 -
scaffold_10:949867-947720     -            716 39544at71240         -            517    2e-213  706.3  27.8   6   7   2.6e-34   1.2e-33  113.2   0.2   188   327   436   575   434   575 0.99 -
scaffold_10:949867-947720     -            716 39544at71240         -            517    2e-213  706.3  27.8   7   7   2.6e-37   1.2e-36  123.1   0.7   165   323   553   714   552   716 0.93 -
scaffold_6:18528492-18526270  -            741 39544at71240         -            517  4.6e-206  682.0  24.4   1   6   2.2e-41   9.7e-41  136.5   0.2   183   344     1   162     1   163 0.98 -
scaffold_6:18528492-18526270  -            741 39544at71240         -            517  4.6e-206  682.0  24.4   2   6   9.6e-36   4.3e-35  117.9   0.2   159   302   152   295   151   298 0.97 -
scaffold_6:18528492-18526270  -            741 39544at71240         -            517  4.6e-206  682.0  24.4   3   6   2.3e-30     1e-29  100.2   0.2   188   306   251   369   251   370 0.97 -
scaffold_6:18528492-18526270  -            741 39544at71240         -            517  4.6e-206  682.0  24.4   4   6   6.7e-40     3e-39  131.6   0.4   188   327   356   495   356   495 0.99 -
scaffold_6:18528492-18526270  -            741 39544at71240         -            517  4.6e-206  682.0  24.4   5   6   7.3e-45   3.3e-44  148.0   0.2   160   330   468   638   467   640 0.98 -
scaffold_6:18528492-18526270  -            741 39544at71240         -            517  4.6e-206  682.0  24.4   6   6   1.4e-31   6.4e-31  104.2   0.2   188   326   601   739   599   741 0.98 -
scaffold_10:8615761-8617977   -            739 39544at71240         -            517  1.7e-203  673.5   0.0   1   7   2.2e-33   9.8e-33  110.1   0.0   181   309     1   129     1   132 0.99 -
scaffold_10:8615761-8617977   -            739 39544at71240         -            517  1.7e-203  673.5   0.0   2   7   1.9e-27   8.7e-27   90.5   0.0   201   309   123   231   120   233 0.95 -
scaffold_10:8615761-8617977   -            739 39544at71240         -            517  1.7e-203  673.5   0.0   3   7   7.7e-30   3.5e-29   98.4   0.0   194   327   186   316   184   316 0.96 -
scaffold_10:8615761-8617977   -            739 39544at71240         -            517  1.7e-203  673.5   0.0   4   7   1.1e-34     5e-34  114.4   0.0   169   300   298   429   295   431 0.97 -
scaffold_10:8615761-8617977   -            739 39544at71240         -            517  1.7e-203  673.5   0.0   5   7   8.2e-32   3.7e-31  104.9   0.0   188   309   422   543   422   543 0.99 -
scaffold_10:8615761-8617977   -            739 39544at71240         -            517  1.7e-203  673.5   0.0   6   7   1.2e-28   5.4e-28   94.5   0.0   188   309   527   648   527   648 0.99 -
scaffold_10:8615761-8617977   -            739 39544at71240         -            517  1.7e-203  673.5   0.0   7   7   1.8e-30   8.1e-30  100.5   0.0   174   295   618   739   617   739 0.99 -
scaffold_10:831416-833344     -            643 39544at71240         -            517  9.1e-203  671.1  14.2   1   6   2.5e-37   1.1e-36  123.2   0.3   140   309    16   188     4   188 0.93 -
scaffold_10:831416-833344     -            643 39544at71240         -            517  9.1e-203  671.1  14.2   2   6   1.7e-39   7.8e-39  130.3   0.1   163   309   182   328   177   328 0.98 -
scaffold_10:831416-833344     -            643 39544at71240         -            517  9.1e-203  671.1  14.2   3   6   4.2e-37   1.9e-36  122.4   0.0   189   320   278   409   277   409 0.99 -
scaffold_10:831416-833344     -            643 39544at71240         -            517  9.1e-203  671.1  14.2   4   6   1.8e-37   7.9e-37  123.6   0.0   168   316   327   475   326   476 0.98 -
scaffold_10:831416-833344     -            643 39544at71240         -            517  9.1e-203  671.1  14.2   5   6   6.9e-36   3.1e-35  118.4   0.1   167   284   466   583   463   583 0.98 -
scaffold_10:831416-833344     -            643 39544at71240         -            517  9.1e-203  671.1  14.2   6   6   4.7e-30   2.1e-29   99.1   0.1   199   309   533   643   532   643 0.96 -
