#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:30180203-30182731  -            843 19410at71240         -            595  9.7e-199  658.5  11.6   1   5     1e-07     5e-07   25.4   0.0   284   336     2    54     1    59 0.94 -
scaffold_5:30180203-30182731  -            843 19410at71240         -            595  9.7e-199  658.5  11.6   2   5     2e-27   9.8e-27   90.5   0.1   239   353    59   181    53   183 0.95 -
scaffold_5:30180203-30182731  -            843 19410at71240         -            595  9.7e-199  658.5  11.6   3   5   6.5e-18   3.1e-17   59.1   0.0   246   335   169   258   156   261 0.94 -
scaffold_5:30180203-30182731  -            843 19410at71240         -            595  9.7e-199  658.5  11.6   4   5   7.7e-16   3.7e-15   52.3   0.1   241   335   267   361   260   364 0.95 -
scaffold_5:30180203-30182731  -            843 19410at71240         -            595  9.7e-199  658.5  11.6   5   5    8e-133  3.9e-132  438.6   0.7   153   595   368   843   366   843 0.94 -
scaffold_7:1745846-1748437    -            864 19410at71240         -            595  1.5e-194  644.6  24.7   1   5   2.2e-18     1e-17   60.7   0.1   261   348     2    96     1    97 0.88 -
scaffold_7:1745846-1748437    -            864 19410at71240         -            595  1.5e-194  644.6  24.7   2   5   4.9e-31   2.4e-30  102.4   4.4   156   335    87   281    84   285 0.86 -
scaffold_7:1745846-1748437    -            864 19410at71240         -            595  1.5e-194  644.6  24.7   3   5     4e-18   1.9e-17   59.8   0.4   240   333   287   380   282   381 0.93 -
scaffold_7:1745846-1748437    -            864 19410at71240         -            595  1.5e-194  644.6  24.7   4   5   2.6e-20   1.3e-19   67.0   0.9   210   332   355   479   354   485 0.93 -
scaffold_7:1745846-1748437    -            864 19410at71240         -            595  1.5e-194  644.6  24.7   5   5  1.7e-116  8.3e-116  384.6   0.3   239   595   487   864   480   864 0.93 -
scaffold_7:8473395-8471047    -            783 19410at71240         -            595    2e-189  627.7  12.4   1   4   4.5e-30   2.2e-29   99.2   0.5   168   335     1   181     1   183 0.86 -
scaffold_7:8473395-8471047    -            783 19410at71240         -            595    2e-189  627.7  12.4   2   4   3.5e-23   1.7e-22   76.5   0.1   226   336   173   284   168   286 0.91 -
scaffold_7:8473395-8471047    -            783 19410at71240         -            595    2e-189  627.7  12.4   3   4   2.1e-17     1e-16   57.4   0.0   237   336   287   386   284   388 0.97 -
scaffold_7:8473395-8471047    -            783 19410at71240         -            595    2e-189  627.7  12.4   4   4  3.3e-122  1.6e-121  403.5   1.1   240   595   406   783   396   783 0.95 -
scaffold_1:13518299-13515888  -            804 19410at71240         -            595  2.4e-177  587.8  18.4   1   4   6.6e-29   3.2e-28   95.4   0.1   151   335    18   217     4   220 0.89 -
scaffold_1:13518299-13515888  -            804 19410at71240         -            595  2.4e-177  587.8  18.4   2   4   9.2e-21   4.5e-20   68.5   2.2   235   335   218   322   212   325 0.90 -
scaffold_1:13518299-13515888  -            804 19410at71240         -            595  2.4e-177  587.8  18.4   3   4   7.1e-20   3.5e-19   65.6   0.5   226   334   314   422   310   428 0.96 -
scaffold_1:13518299-13515888  -            804 19410at71240         -            595  2.4e-177  587.8  18.4   4   4  2.6e-114  1.2e-113  377.4   1.1   225   595   414   804   411   804 0.96 -
scaffold_12:7231444-7229129   -            772 19410at71240         -            595  1.9e-174  578.3  16.0   1   4   3.2e-12   1.5e-11   40.3   0.1   250   336     2    88     1    92 0.96 -
scaffold_12:7231444-7229129   -            772 19410at71240         -            595  1.9e-174  578.3  16.0   2   4   8.3e-35     4e-34  114.9   2.1   154   336    95   292    90   294 0.88 -
scaffold_12:7231444-7229129   -            772 19410at71240         -            595  1.9e-174  578.3  16.0   3   4   1.8e-26   8.8e-26   87.3   0.4   236   348   293   405   292   405 0.94 -
