#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:14706803-14708611  -            603 50117at71240         -            433  4.4e-141  467.4   0.0   1   8   5.8e-10   2.6e-09   33.2   0.0   221   309     4    95     1    96 0.87 -
scaffold_3:14706803-14708611  -            603 50117at71240         -            433  4.4e-141  467.4   0.0   2   8   5.3e-12   2.4e-11   39.9   0.0   230   315    48   136    46   137 0.88 -
scaffold_3:14706803-14708611  -            603 50117at71240         -            433  4.4e-141  467.4   0.0   3   8   8.1e-16   3.7e-15   52.5   0.0   215   316    68   172    65   173 0.91 -
scaffold_3:14706803-14708611  -            603 50117at71240         -            433  4.4e-141  467.4   0.0   4   8   1.3e-23   6.2e-23   78.1   0.0   183   315    98   241    94   243 0.91 -
scaffold_3:14706803-14708611  -            603 50117at71240         -            433  4.4e-141  467.4   0.0   5   8   3.1e-23   1.4e-22   76.9   0.0   179   316   129   277   128   278 0.91 -
scaffold_3:14706803-14708611  -            603 50117at71240         -            433  4.4e-141  467.4   0.0   6   8   9.2e-16   4.2e-15   52.3   0.0   185   282   205   310   203   314 0.88 -
scaffold_3:14706803-14708611  -            603 50117at71240         -            433  4.4e-141  467.4   0.0   7   8   1.1e-32   5.1e-32  108.0   0.0   185   385   240   452   239   454 0.89 -
scaffold_3:14706803-14708611  -            603 50117at71240         -            433  4.4e-141  467.4   0.0   8   8   1.8e-21   8.3e-21   71.1   0.0   216   361   454   602   449   603 0.92 -
scaffold_4:11934945-11937179  -            745 50117at71240         -            433  2.2e-138  458.5   4.0   1   6   5.9e-26   2.7e-25   85.9   0.0   197   367     1   185     1   185 0.91 -
scaffold_4:11934945-11937179  -            745 50117at71240         -            433  2.2e-138  458.5   4.0   2   6   1.9e-24   8.5e-24   80.9   0.0   216   367    98   255    95   258 0.94 -
scaffold_4:11934945-11937179  -            745 50117at71240         -            433  2.2e-138  458.5   4.0   3   6   1.6e-21   7.5e-21   71.2   0.1   173   315   187   340   186   341 0.89 -
scaffold_4:11934945-11937179  -            745 50117at71240         -            433  2.2e-138  458.5   4.0   4   6   4.3e-23   1.9e-22   76.4   0.0   185   315   304   445   303   447 0.89 -
scaffold_4:11934945-11937179  -            745 50117at71240         -            433  2.2e-138  458.5   4.0   5   6   3.6e-31   1.6e-30  103.1   0.0   193   368   417   606   414   609 0.91 -
scaffold_4:11934945-11937179  -            745 50117at71240         -            433  2.2e-138  458.5   4.0   6   6   1.3e-23     6e-23   78.1   0.1   159   299   588   744   586   745 0.80 -
scaffold_10:857937-860234     -            766 50117at71240         -            433    4e-137  454.3   3.0   1   6   3.2e-32   1.5e-31  106.5   0.0   173   367    16   224     1   227 0.88 -
scaffold_10:857937-860234     -            766 50117at71240         -            433    4e-137  454.3   3.0   2   6   4.7e-19   2.2e-18   63.1   0.0   175   282   158   273   155   276 0.88 -
scaffold_10:857937-860234     -            766 50117at71240         -            433    4e-137  454.3   3.0   3   6   1.7e-29   7.5e-29   97.6   0.0   180   367   233   434   227   437 0.91 -
scaffold_10:857937-860234     -            766 50117at71240         -            433    4e-137  454.3   3.0   4   6   3.9e-23   1.8e-22   76.6   0.0   180   338   408   579   405   583 0.88 -
scaffold_10:857937-860234     -            766 50117at71240         -            433    4e-137  454.3   3.0   5   6   8.7e-23     4e-22   75.4   0.0   160   282   558   693   556   697 0.87 -
scaffold_10:857937-860234     -            766 50117at71240         -            433    4e-137  454.3   3.0   6   6   1.6e-21   7.3e-21   71.3   0.4   177   282   650   763   649   766 0.90 -
scaffold_6:18534988-18537075  -            696 50117at71240         -            433    2e-135  448.7   1.3   1   7   3.5e-19   1.6e-18   63.5   0.0   176   315    14   164     3   164 0.87 -
scaffold_6:18534988-18537075  -            696 50117at71240         -            433    2e-135  448.7   1.3   2   7   1.4e-17   6.6e-17   58.2   0.0   194   283   102   199   101   203 0.87 -
scaffold_6:18534988-18537075  -            696 50117at71240         -            433    2e-135  448.7   1.3   3   7   1.2e-11   5.7e-11   38.7   0.0   217   283   203   269   197   273 0.92 -
scaffold_6:18534988-18537075  -            696 50117at71240         -            433    2e-135  448.7   1.3   4   7   6.8e-29   3.1e-28   95.6   0.0   217   375   238   401   237   402 0.93 -
scaffold_6:18534988-18537075  -            696 50117at71240         -            433    2e-135  448.7   1.3   5   7   5.5e-39   2.5e-38  128.8   0.0   173   382   326   548   325   552 0.90 -
scaffold_6:18534988-18537075  -            696 50117at71240         -            433    2e-135  448.7   1.3   6   7     5e-19   2.3e-18   63.0   0.0   181   283   509   619   508   624 0.90 -
scaffold_6:18534988-18537075  -            696 50117at71240         -            433    2e-135  448.7   1.3   7   7   1.7e-12   7.8e-12   41.5   0.0   217   283   623   689   619   694 0.94 -
scaffold_6:17958353-17960587  -            745 50117at71240         -            433  1.8e-131  435.7   5.1   1   7     9e-09   4.1e-08   29.2   0.0   224   283     1    60     1    64 0.95 -
scaffold_6:17958353-17960587  -            745 50117at71240         -            433  1.8e-131  435.7   5.1   2   7   1.5e-24   7.1e-24   81.2   0.0   216   367    63   220    60   224 0.93 -
scaffold_6:17958353-17960587  -            745 50117at71240         -            433  1.8e-131  435.7   5.1   3   7   6.3e-20   2.9e-19   66.0   0.0   181   315   125   270   124   270 0.90 -
