#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:19153794-19170757  -           1668 1185at71240          -           1268         0 1983.2  48.9   1   5       2.1   4.1e+02   -2.8   0.5     1    13     1    13     1    16 0.93 -
scaffold_2:19153794-19170757  -           1668 1185at71240          -           1268         0 1983.2  48.9   2   5  2.4e-110  4.7e-108  361.4   7.9    15   316    46   458    32   469 0.81 -
scaffold_2:19153794-19170757  -           1668 1185at71240          -           1268         0 1983.2  48.9   3   5  2.6e-233  5.2e-231  768.7   2.1   311   701   481   891   471   909 0.95 -
scaffold_2:19153794-19170757  -           1668 1185at71240          -           1268         0 1983.2  48.9   4   5  2.4e-129  4.8e-127  424.3   6.4   704  1009   977  1318   970  1333 0.91 -
scaffold_2:19153794-19170757  -           1668 1185at71240          -           1268         0 1983.2  48.9   5   5  2.1e-133  4.2e-131  437.8   2.4  1007  1267  1350  1667  1344  1668 0.86 -
scaffold_6:16189181-16188389  -            202 1185at71240          -           1268   5.3e-69  232.0   0.4   1   2   3.4e-39   6.8e-37  125.7   0.1    74   156     1    92     1   108 0.90 -
scaffold_6:16189181-16188389  -            202 1185at71240          -           1268   5.3e-69  232.0   0.4   2   2   6.2e-33   1.2e-30  104.9   0.0   154   227   116   202   109   202 0.89 -
scaffold_6:8714629-8700654    -            774 1185at71240          -           1268   1.4e-30  104.7   1.8   1   3    0.0005     0.099    9.2   0.0   237   256   214   233   203   240 0.85 -
scaffold_6:8714629-8700654    -            774 1185at71240          -           1268   1.4e-30  104.7   1.8   2   3   2.4e-07   4.8e-05   20.2   0.1   334   483   275   417   269   530 0.71 -
scaffold_6:8714629-8700654    -            774 1185at71240          -           1268   1.4e-30  104.7   1.8   3   3   3.6e-23   7.2e-21   72.6   0.0  1091  1222   606   739   598   747 0.90 -
scaffold_6:8094057-8080129    -            773 1185at71240          -           1268   1.5e-30  104.7   1.8   1   3   0.00049     0.098    9.2   0.1   237   256   214   233   202   240 0.85 -
scaffold_6:8094057-8080129    -            773 1185at71240          -           1268   1.5e-30  104.7   1.8   2   3   2.4e-07   4.8e-05   20.2   0.1   334   483   275   417   269   530 0.71 -
scaffold_6:8094057-8080129    -            773 1185at71240          -           1268   1.5e-30  104.7   1.8   3   3   3.6e-23   7.2e-21   72.6   0.0  1091  1222   606   739   598   747 0.90 -
scaffold_1:29444148-29442340  -            603 1185at71240          -           1268   6.5e-27   92.6   0.5   1   3    0.0029      0.57    6.7   0.0   242   258   165   181   157   192 0.80 -
scaffold_1:29444148-29442340  -            603 1185at71240          -           1268   6.5e-27   92.6   0.5   2   3   3.2e-07   6.4e-05   19.8   0.0   455   552   307   400   267   434 0.80 -
scaffold_1:29444148-29442340  -            603 1185at71240          -           1268   6.5e-27   92.6   0.5   3   3   4.1e-20   8.1e-18   62.5   0.4  1099  1222   474   601   447   602 0.86 -
scaffold_9:5437288-5427243    -           1105 1185at71240          -           1268   3.8e-26   90.1   2.4   1   3    0.0032      0.63    6.5   0.4   240   265   388   415   380   421 0.70 -
scaffold_9:5437288-5427243    -           1105 1185at71240          -           1268   3.8e-26   90.1   2.4   2   3    0.0076       1.5    5.3   0.0   336   472   420   547   417   568 0.71 -
scaffold_9:5437288-5427243    -           1105 1185at71240          -           1268   3.8e-26   90.1   2.4   3   3   4.4e-24   8.7e-22   75.6   0.0  1101  1249   742   893   712   903 0.87 -
scaffold_2:12973344-12979218  -           1351 1185at71240          -           1268   6.6e-26   89.3  22.5   1   4   2.6e-09   5.1e-07   26.7   0.0   184   264   301   387   288   392 0.78 -
scaffold_2:12973344-12979218  -           1351 1185at71240          -           1268   6.6e-26   89.3  22.5   2   4     0.092        18    1.7   1.1   291   321   557   588   540   601 0.72 -
scaffold_2:12973344-12979218  -           1351 1185at71240          -           1268   6.6e-26   89.3  22.5   3   4   1.1e-09   2.1e-07   28.0   0.2   333   549   738   941   724   956 0.78 -
scaffold_2:12973344-12979218  -           1351 1185at71240          -           1268   6.6e-26   89.3  22.5   4   4   4.2e-14   8.3e-12   42.6   0.0  1095  1217  1178  1301  1141  1332 0.88 -
scaffold_80:422352-440061     -           1756 1185at71240          -           1268   1.2e-24   85.1   3.4   1   4     0.018       3.6    4.0   0.0   242   257   624   639   616   650 0.85 -
scaffold_80:422352-440061     -           1756 1185at71240          -           1268   1.2e-24   85.1   3.4   2   4     0.025       4.9    3.6   0.0   334   396   653   723   645   726 0.69 -
scaffold_80:422352-440061     -           1756 1185at71240          -           1268   1.2e-24   85.1   3.4   3   4   2.5e-08     5e-06   23.4   0.1   423   551   726   855   723   868 0.81 -
scaffold_80:422352-440061     -           1756 1185at71240          -           1268   1.2e-24   85.1   3.4   4   4   7.6e-17   1.5e-14   51.7   0.2  1092  1222   927  1060   917  1080 0.92 -
scaffold_33:323091-340802     -           1756 1185at71240          -           1268   1.2e-24   85.1   3.4   1   4     0.018       3.6    4.0   0.0   242   257   624   639   616   650 0.85 -
scaffold_33:323091-340802     -           1756 1185at71240          -           1268   1.2e-24   85.1   3.4   2   4     0.025       4.9    3.6   0.0   334   396   653   723   645   726 0.69 -
scaffold_33:323091-340802     -           1756 1185at71240          -           1268   1.2e-24   85.1   3.4   3   4   2.5e-08     5e-06   23.4   0.1   423   551   726   855   723   868 0.81 -
scaffold_33:323091-340802     -           1756 1185at71240          -           1268   1.2e-24   85.1   3.4   4   4   7.6e-17   1.5e-14   51.7   0.2  1092  1222   927  1060   917  1080 0.92 -
scaffold_41:364832-364161     -            224 1185at71240          -           1268   1.2e-24   85.1   0.3   1   2   1.6e-09   3.1e-07   27.4   0.1   337   397     1    60     1    77 0.83 -
scaffold_41:364832-364161     -            224 1185at71240          -           1268   1.2e-24   85.1   0.3   2   2   3.4e-18   6.7e-16   56.1   0.0   423   520   121   222   117   224 0.84 -
scaffold_13:2154553-2160432   -           1225 1185at71240          -           1268   1.8e-24   84.5   3.7   1   3   0.00045     0.088    9.4   0.2   240   260   414   434   407   444 0.85 -
scaffold_13:2154553-2160432   -           1225 1185at71240          -           1268   1.8e-24   84.5   3.7   2   3   8.2e-05     0.016   11.8   0.1   337   478   447   600   442   607 0.62 -
scaffold_13:2154553-2160432   -           1225 1185at71240          -           1268   1.8e-24   84.5   3.7   3   3   4.6e-20   9.2e-18   62.3   0.0  1097  1251   749   906   729   913 0.85 -
scaffold_3:5733892-5728751    -            873 1185at71240          -           1268   2.6e-24   84.0   1.4   1   4   0.00074      0.15    8.6   0.2   240   260   142   162   133   177 0.78 -
scaffold_3:5733892-5728751    -            873 1185at71240          -           1268   2.6e-24   84.0   1.4   2   4   0.00089      0.18    8.3   0.0   332   391   185   241   170   248 0.75 -
scaffold_3:5733892-5728751    -            873 1185at71240          -           1268   2.6e-24   84.0   1.4   3   4    0.0027      0.54    6.8   0.0   417   504   243   333   229   401 0.70 -
scaffold_3:5733892-5728751    -            873 1185at71240          -           1268   2.6e-24   84.0   1.4   4   4   2.1e-18   4.1e-16   56.8   0.0  1092  1220   523   653   511   681 0.86 -
scaffold_24:592216-577444     -           1962 1185at71240          -           1268   2.3e-22   77.6   5.8   1   3    0.0011      0.22    8.0   0.2   240   261   432   452   424   461 0.77 -
scaffold_24:592216-577444     -           1962 1185at71240          -           1268   2.3e-22   77.6   5.8   2   3   1.8e-07   3.5e-05   20.6   1.5   425   550   531   665   521   680 0.77 -
scaffold_24:592216-577444     -           1962 1185at71240          -           1268   2.3e-22   77.6   5.8   3   3   6.9e-16   1.4e-13   48.5   0.0  1099  1222   970  1095   956  1110 0.85 -
scaffold_9:7734318-7742112    -            920 1185at71240          -           1268   5.9e-18   62.9   3.5   1   4   8.9e-05     0.018   11.7   0.1   232   262   201   231   188   238 0.83 -
scaffold_9:7734318-7742112    -            920 1185at71240          -           1268   5.9e-18   62.9   3.5   2   4      0.66   1.3e+02   -1.2   0.0   336   370   246   281   237   313 0.73 -
scaffold_9:7734318-7742112    -            920 1185at71240          -           1268   5.9e-18   62.9   3.5   3   4      0.25        50    0.2   0.0   455   481   349   375   323   499 0.55 -
scaffold_9:7734318-7742112    -            920 1185at71240          -           1268   5.9e-18   62.9   3.5   4   4   6.6e-16   1.3e-13   48.5   0.0  1088  1238   542   696   533   721 0.80 -
scaffold_3:9150042-9154587    -           1171 1185at71240          -           1268   1.2e-17   61.9  16.7   1   6   4.6e-09     9e-07   25.9   0.0   184   264   266   352   249   357 0.83 -
scaffold_3:9150042-9154587    -           1171 1185at71240          -           1268   1.2e-17   61.9  16.7   2   6     0.033       6.6    3.1   0.3   287   307   498   518   483   541 0.71 -
scaffold_3:9150042-9154587    -           1171 1185at71240          -           1268   1.2e-17   61.9  16.7   3   6   3.7e-05    0.0074   12.9   0.1   333   393   683   741   676   749 0.88 -
scaffold_3:9150042-9154587    -           1171 1185at71240          -           1268   1.2e-17   61.9  16.7   4   6       8.9   1.8e+03   -4.9   4.4  1011  1057   828   873   818   880 0.80 -
scaffold_3:9150042-9154587    -           1171 1185at71240          -           1268   1.2e-17   61.9  16.7   5   6      0.11        21    1.5   0.0  1098  1155   978  1035   971  1053 0.84 -
scaffold_3:9150042-9154587    -           1171 1185at71240          -           1268   1.2e-17   61.9  16.7   6   6   4.9e-09   9.8e-07   25.8   0.0  1152  1217  1060  1125  1042  1147 0.82 -
scaffold_5:11551095-11561610  -            857 1185at71240          -           1268   9.1e-17   59.0   0.3   1   3      0.21        42    0.5   0.0   331   394    76   152    62   157 0.61 -
scaffold_5:11551095-11561610  -            857 1185at71240          -           1268   9.1e-17   59.0   0.3   2   3   6.9e-06    0.0014   15.3   0.0   423   534   157   279   155   334 0.72 -
scaffold_5:11551095-11561610  -            857 1185at71240          -           1268   9.1e-17   59.0   0.3   3   3   4.9e-13   9.8e-11   39.0   0.1  1092  1221   362   505   350   546 0.83 -
