#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 42306at71240         -            567    1e-169  565.0  14.1   1   3   4.2e-36   9.4e-35  119.4   1.2   257   461     2   216     1   220 0.93 -
scaffold_7:1745846-1748437    -            864 42306at71240         -            567    1e-169  565.0  14.1   2   3   6.5e-56   1.5e-54  184.8   3.9   181   442   226   500   218   502 0.92 -
scaffold_7:1745846-1748437    -            864 42306at71240         -            567    1e-169  565.0  14.1   3   3   1.5e-83   3.3e-82  276.1   0.1   317   567   474   734   473   734 0.95 -
scaffold_2:13728201-13722315  -            842 42306at71240         -            567  1.2e-167  558.1   4.3   1   3     8e-29   1.8e-27   95.3   0.0   226   443    60   281    51   284 0.89 -
scaffold_2:13728201-13722315  -            842 42306at71240         -            567  1.2e-167  558.1   4.3   2   3   2.3e-23   5.2e-22   77.3   0.0   348   455   283   392   280   395 0.91 -
scaffold_2:13728201-13722315  -            842 42306at71240         -            567  1.2e-167  558.1   4.3   3   3    2e-121  4.4e-120  401.1   2.3   182   567   307   714   305   714 0.93 -
scaffold_13:4679591-4677408   -            728 42306at71240         -            567  4.7e-160  533.1   6.1   1   4   1.8e-28     4e-27   94.2   0.0   180   365     6   202     2   208 0.88 -
scaffold_13:4679591-4677408   -            728 42306at71240         -            567  4.7e-160  533.1   6.1   2   4   9.5e-41   2.1e-39  134.7   0.6   182   361   209   400   203   406 0.91 -
scaffold_13:4679591-4677408   -            728 42306at71240         -            567  4.7e-160  533.1   6.1   3   4   4.9e-23   1.1e-21   76.2   0.0   183   287   377   491   376   492 0.89 -
scaffold_13:4679591-4677408   -            728 42306at71240         -            567  4.7e-160  533.1   6.1   4   4   1.6e-76   3.6e-75  252.8   0.4   301   567   409   686   407   686 0.94 -
scaffold_9:18519780-18521501  -            574 42306at71240         -            567  6.8e-157  522.6  11.4   1   2     3e-57   6.7e-56  189.2   3.0     3   287     6   343     4   345 0.83 -
scaffold_9:18519780-18521501  -            574 42306at71240         -            567  6.8e-157  522.6  11.4   2   2  5.6e-105  1.3e-103  346.8   1.3   181   567   130   538   129   538 0.93 -
scaffold_12:7231447-7229129   -            773 42306at71240         -            567  2.5e-155  517.5   8.6   1   2   1.1e-17   2.5e-16   58.6   0.5   345   461     7   125     1   131 0.90 -
scaffold_12:7231447-7229129   -            773 42306at71240         -            567  2.5e-155  517.5   8.6   2   2  3.8e-140  8.4e-139  462.9   2.3    96   566   133   643   127   644 0.91 -
scaffold_7:8473692-8471047    -            882 42306at71240         -            567  6.7e-154  512.7   8.6   1   3   1.9e-20   4.2e-19   67.7   0.1   310   445    60   198    47   216 0.89 -
scaffold_7:8473692-8471047    -            882 42306at71240         -            567  6.7e-154  512.7   8.6   2   3   1.1e-56   2.4e-55  187.4   0.2   146   428   181   488   180   497 0.88 -
scaffold_7:8473692-8471047    -            882 42306at71240         -            567  6.7e-154  512.7   8.6   3   3   5.9e-81   1.3e-79  267.5   1.3   331   567   505   753   495   753 0.92 -
scaffold_11:18171208-18168620 -            863 42306at71240         -            567  5.3e-153  509.8   2.1   1   2   2.1e-31   4.8e-30  103.9   0.0   142   363    89   331    72   331 0.85 -
scaffold_11:18171208-18168620 -            863 42306at71240         -            567  5.3e-153  509.8   2.1   2   2    9e-125    2e-123  412.1   2.8    97   566   236   744   236   745 0.90 -
scaffold_5:30180119-30182731  -            871 42306at71240         -            567  5.5e-151  503.1   0.9   1   2   5.1e-44   1.1e-42  145.5   0.3   167   443     4   307     2   308 0.86 -
scaffold_5:30180119-30182731  -            871 42306at71240         -            567  5.5e-151  503.1   0.9   2   2  4.3e-106  9.6e-105  350.4   0.1   178   566   331   741   327   742 0.93 -
scaffold_10:8615401-8618439   -           1013 42306at71240         -            567  8.5e-147  489.3  13.3   1  11   1.6e-23   3.6e-22   77.8   0.0   295   488     8   215     2   216 0.88 -
scaffold_10:8615401-8618439   -           1013 42306at71240         -            567  8.5e-147  489.3  13.3   2  11     4e-18     9e-17   60.0   0.0   371   495   123   257   119   261 0.88 -
scaffold_10:8615401-8618439   -           1013 42306at71240         -            567  8.5e-147  489.3  13.3   3  11   1.9e-13   4.2e-12   44.6   0.0   395   488   185   282   181   287 0.91 -
scaffold_10:8615401-8618439   -           1013 42306at71240         -            567  8.5e-147  489.3  13.3   4  11   2.6e-14   5.8e-13   47.4   0.0   371   487   260   386   258   386 0.89 -
scaffold_10:8615401-8618439   -           1013 42306at71240         -            567  8.5e-147  489.3  13.3   5  11   7.3e-14   1.6e-12   46.0   0.0   370   488   329   454   329   456 0.90 -
