#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:2122491-2126065    -            484 60619at71240         -            422  9.6e-273  903.5   0.2   1   1  7.7e-276  1.1e-272  903.3   0.2     1   422    56   484    56   484 0.99 -
scaffold_11:10657397-10654198 -            460 60619at71240         -            422  1.9e-208  691.7   2.1   1   1  1.5e-211  2.1e-208  691.5   2.1     1   422    34   460    34   460 0.97 -
scaffold_8:7167777-7164655    -            452 60619at71240         -            422  4.7e-204  677.2   1.7   1   1  3.8e-207  5.4e-204  677.0   1.7     1   422    28   452    28   452 0.97 -
scaffold_10:6068706-6071878   -            392 60619at71240         -            422   6.7e-45  152.9   0.4   1   1   2.1e-47   2.9e-44  150.7   0.4    26   418    16   391     9   392 0.85 -
scaffold_12:2766041-2759148   -            463 60619at71240         -            422   2.2e-44  151.2   0.0   1   1   1.5e-46   2.2e-43  147.9   0.0    25   420    45   438    40   440 0.81 -
scaffold_7:25783121-25780837  -            394 60619at71240         -            422   6.3e-40  136.5   0.0   1   1   1.4e-42     2e-39  134.8   0.0    26   408    18   387     4   394 0.85 -
scaffold_1:18523913-18511530  -            828 60619at71240         -            422   0.00011   20.4   0.0   1   2      0.29   4.1e+02   -1.3   0.0   109   135   441   468   433   495 0.78 -
scaffold_1:18523913-18511530  -            828 60619at71240         -            422   0.00011   20.4   0.0   2   2   3.1e-07   0.00044   18.4   0.0   191   284   584   681   556   711 0.78 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/60619at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/60619at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/60619at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:10 2024
# [ok]
