#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:26021584-26024405  -            258 156871at71240        -            171   9.5e-87  288.4   4.2   1   2   7.2e-85   8.2e-83  275.6   0.3     1   146    14   159    14   176 0.97 -
scaffold_2:26021584-26024405  -            258 156871at71240        -            171   9.5e-87  288.4   4.2   2   2   0.00012     0.014   14.5   0.4   149   171   235   257   191   257 0.85 -
scaffold_6:14884899-14883340  -            520 156871at71240        -            171   5.8e-52  175.2   7.3   1   4   6.8e-15   7.8e-13   47.9   0.0     8   141   143   279   137   283 0.79 -
scaffold_6:14884899-14883340  -            520 156871at71240        -            171   5.8e-52  175.2   7.3   2   4   5.5e-17   6.3e-15   54.7   0.1     3   138   175   310   173   311 0.91 -
scaffold_6:14884899-14883340  -            520 156871at71240        -            171   5.8e-52  175.2   7.3   3   4     2e-08   2.2e-06   26.8   0.1    81   141   285   346   282   352 0.88 -
scaffold_6:14884899-14883340  -            520 156871at71240        -            171   5.8e-52  175.2   7.3   4   4   4.6e-22   5.2e-20   71.2   0.2     1   130   360   488   360   503 0.89 -
scaffold_1:39955219-39956652  -            478 156871at71240        -            171   7.3e-46  155.4   0.7   1   3   2.4e-16   2.7e-14   52.6   0.0     9   144   147   285   142   289 0.91 -
scaffold_1:39955219-39956652  -            478 156871at71240        -            171   7.3e-46  155.4   0.7   2   3   1.4e-09   1.7e-07   30.5   0.0    80   140   287   348   282   354 0.90 -
scaffold_1:39955219-39956652  -            478 156871at71240        -            171   7.3e-46  155.4   0.7   3   3   1.9e-21   2.2e-19   69.2   0.1     2   106   364   467   363   478 0.94 -
scaffold_1:20029592-20030125  -            178 156871at71240        -            171   1.2e-24   86.3   2.1   1   2   4.1e-12   4.7e-10   38.8   0.0    68   140     3    76     1    83 0.91 -
scaffold_1:20029592-20030125  -            178 156871at71240        -            171   1.2e-24   86.3   2.1   2   2   1.6e-14   1.8e-12   46.6   1.2     2    88    92   177    91   178 0.95 -
scaffold_13:81559-87044       -            566 156871at71240        -            171   1.7e-24   85.8   0.0   1   2   2.6e-11     3e-09   36.2   0.0     1   118    26   143    26   146 0.94 -
