#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:8180313-8177904   -            298 152326at71240        -            209     6e-80  267.0  13.5   1   2   9.9e-71   2.4e-68  229.1   3.8     2   145     6   157     5   168 0.94 -
scaffold_10:8180313-8177904   -            298 152326at71240        -            209     6e-80  267.0  13.5   2   2   1.2e-13   2.8e-11   42.6   2.1   143   208   196   292   184   293 0.64 -
scaffold_10:15114321-15114629 -            103 152326at71240        -            209   1.8e-07   30.2   0.1   1   1   7.9e-10   1.9e-07   30.1   0.1   102   175     4    79     1   101 0.77 -
scaffold_2:7416459-7417421    -            321 152326at71240        -            209   0.00067   18.5   0.1   1   1   4.4e-06    0.0011   17.9   0.1   107   142     1    36     1    51 0.87 -
scaffold_9:3473134-3472019    -            372 152326at71240        -            209    0.0014   17.5   0.0   1   1   8.9e-06    0.0022   16.9   0.0   105   145     3    43     1    87 0.90 -
scaffold_3:4312439-4311273    -            389 152326at71240        -            209    0.0015   17.4   0.1   1   1     1e-05    0.0025   16.6   0.1   102   140    26    65    17    77 0.83 -
scaffold_5:22397860-22398819  -            320 152326at71240        -            209    0.0015   17.4   0.1   1   2   1.7e-05    0.0041   16.0   0.1   104   145     9    50     3    88 0.86 -
scaffold_5:22397860-22398819  -            320 152326at71240        -            209    0.0015   17.4   0.1   2   2       5.6   1.4e+03   -2.1   0.0    32    56    81   104    63   109 0.78 -
scaffold_3:19873709-19858795  -            708 152326at71240        -            209     0.002   17.0   0.0   1   1   1.6e-05    0.0039   16.0   0.0   101   150   394   443   388   453 0.80 -
scaffold_17:1974833-1975726   -            298 152326at71240        -            209    0.0034   16.2   0.0   1   1   2.4e-05    0.0059   15.5   0.0   106   150     1    45     1    57 0.93 -
scaffold_1:42583048-42582236  -            271 152326at71240        -            209    0.0036   16.1   0.0   1   1   2.7e-05    0.0064   15.3   0.0   105   135    19    49    15    61 0.92 -
scaffold_1:42592616-42581667  -            426 152326at71240        -            209    0.0042   15.9   0.0   1   1   3.5e-05    0.0085   14.9   0.0   105   135    19    49    13    62 0.92 -
scaffold_6:16447464-16448276  -            271 152326at71240        -            209    0.0067   15.3   0.1   1   1   5.8e-05     0.014   14.2   0.1   104   135     4    35     2    54 0.91 -
scaffold_11:14141310-14142125 -            272 152326at71240        -            209    0.0068   15.2   0.1   1   1   4.6e-05     0.011   14.5   0.1    95   168     9    84     4    93 0.83 -
scaffold_1:37921363-37920551  -            271 152326at71240        -            209    0.0074   15.1   0.0   1   1   4.4e-05     0.011   14.6   0.0   106   135    11    40     6   109 0.90 -
scaffold_3:9111281-9113932    -            281 152326at71240        -            209    0.0075   15.1   0.3   1   2   7.6e-05     0.019   13.8   0.1    92   147    15    75     5    82 0.78 -
scaffold_3:9111281-9113932    -            281 152326at71240        -            209    0.0075   15.1   0.3   2   2       5.4   1.3e+03   -2.0   0.0    62    77    91   106    86   121 0.80 -
scaffold_6:13643232-13644143  -            304 152326at71240        -            209    0.0075   15.1   0.3   1   1     6e-05     0.015   14.2   0.3   104   135     7    38     3    47 0.91 -
scaffold_17:1523319-1524167   -            283 152326at71240        -            209    0.0085   14.9   0.0   1   1   5.3e-05     0.013   14.3   0.0   105   150     2    47     1    69 0.91 -
scaffold_11:15786030-15787136 -            369 152326at71240        -            209    0.0087   14.9   0.0   1   1   5.4e-05     0.013   14.3   0.0   107   150     1    44     1    66 0.94 -
scaffold_9:3469707-3468856    -            284 152326at71240        -            209    0.0099   14.7   0.2   1   1   6.3e-05     0.015   14.1   0.2   110   144     2    36     1    46 0.90 -
scaffold_6:17271058-17270240  -            273 152326at71240        -            209      0.01   14.7   0.2   1   1   7.1e-05     0.017   13.9   0.2   104   134     6    36     3    41 0.93 -
scaffold_6:16569793-16570590  -            266 152326at71240        -            209     0.011   14.5   0.4   1   1   9.1e-05     0.022   13.6   0.4    89   134     2    48     1    54 0.87 -
