#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_11:17680228-17678027 -            734 33245at71240         -            594         0 1013.9   3.5   1   1         0         0 1013.6   3.5    14   588   149   733   140   734 0.98 -
scaffold_10:857640-860600     -            987 33245at71240         -            594    2e-164  547.5   0.0   1   8   3.1e-16   6.8e-15   53.7   0.0   395   530     6   137     3   144 0.96 -
scaffold_10:857640-860600     -            987 33245at71240         -            594    2e-164  547.5   0.0   2   8   1.3e-22   2.8e-21   74.8   0.0   339   509   121   291   117   299 0.97 -
scaffold_10:857640-860600     -            987 33245at71240         -            594    2e-164  547.5   0.0   3   8   1.8e-22   3.9e-21   74.3   0.1   331   508   288   465   287   469 0.97 -
scaffold_10:857640-860600     -            987 33245at71240         -            594    2e-164  547.5   0.0   4   8   2.7e-25     6e-24   83.6   0.1   295   508   329   535   327   537 0.94 -
scaffold_10:857640-860600     -            987 33245at71240         -            594    2e-164  547.5   0.0   5   8   9.4e-24   2.1e-22   78.5   0.0   333   514   535   716   532   721 0.96 -
scaffold_10:857640-860600     -            987 33245at71240         -            594    2e-164  547.5   0.0   6   8   4.2e-25   9.2e-24   83.0   0.0   338   516   645   823   643   825 0.98 -
scaffold_10:857640-860600     -            987 33245at71240         -            594    2e-164  547.5   0.0   7   8   1.5e-24   3.3e-23   81.1   0.0   339   503   716   880   713   885 0.97 -
scaffold_10:857640-860600     -            987 33245at71240         -            594    2e-164  547.5   0.0   8   8   1.5e-20   3.4e-19   67.9   0.0   366   535   813   985   812   987 0.91 -
scaffold_4:11934873-11937896  -           1008 33245at71240         -            594    2e-153  511.2   2.4   1   9   2.3e-08   4.9e-07   27.7   0.0   444   517     7    80     1    83 0.92 -
scaffold_4:11934873-11937896  -           1008 33245at71240         -            594    2e-153  511.2   2.4   2   9   3.3e-24   7.1e-23   80.0   0.0   339   517    77   255    74   259 0.96 -
scaffold_4:11934873-11937896  -           1008 33245at71240         -            594    2e-153  511.2   2.4   3   9   9.9e-26   2.2e-24   85.0   0.0   339   516   147   324   144   325 0.97 -
scaffold_4:11934873-11937896  -           1008 33245at71240         -            594    2e-153  511.2   2.4   4   9   3.7e-20     8e-19   66.7   0.1   367   512   245   390   244   394 0.94 -
scaffold_4:11934873-11937896  -           1008 33245at71240         -            594    2e-153  511.2   2.4   5   9   8.5e-23   1.9e-21   75.4   0.0   366   519   384   537   381   540 0.96 -
scaffold_4:11934873-11937896  -           1008 33245at71240         -            594    2e-153  511.2   2.4   6   9   3.8e-10   8.3e-09   33.6   0.0   446   517   534   605   533   609 0.95 -
scaffold_4:11934873-11937896  -           1008 33245at71240         -            594    2e-153  511.2   2.4   7   9   1.4e-27   3.2e-26   91.1   0.0   339   519   602   782   599   784 0.97 -
scaffold_4:11934873-11937896  -           1008 33245at71240         -            594    2e-153  511.2   2.4   8   9   1.7e-09   3.7e-08   31.4   0.0   445   516   778   849   771   849 0.93 -
scaffold_4:11934873-11937896  -           1008 33245at71240         -            594    2e-153  511.2   2.4   9   9   6.2e-24   1.3e-22   79.1   0.2   339   500   847  1008   845  1008 0.98 -
scaffold_11:20294065-20291771 -            765 33245at71240         -            594  4.1e-136  454.0   4.0   1   8   2.2e-22   4.9e-21   74.0   0.0   365   520    10   165     1   170 0.95 -
scaffold_11:20294065-20291771 -            765 33245at71240         -            594  4.1e-136  454.0   4.0   2   8   8.7e-22   1.9e-20   72.0   0.0   366   519    46   199    44   202 0.97 -
scaffold_11:20294065-20291771 -            765 33245at71240         -            594  4.1e-136  454.0   4.0   3   8   2.5e-22   5.5e-21   73.8   0.0   366   517   151   302   149   305 0.96 -
scaffold_11:20294065-20291771 -            765 33245at71240         -            594  4.1e-136  454.0   4.0   4   8   3.1e-11   6.9e-10   37.2   0.0   441   519   261   339   258   341 0.94 -
scaffold_11:20294065-20291771 -            765 33245at71240         -            594  4.1e-136  454.0   4.0   5   8   3.2e-28   6.9e-27   93.3   0.0   340   521   300   481   298   486 0.97 -
scaffold_11:20294065-20291771 -            765 33245at71240         -            594  4.1e-136  454.0   4.0   6   8   4.5e-19   9.9e-18   63.0   0.0   366   516   466   616   465   619 0.96 -
scaffold_11:20294065-20291771 -            765 33245at71240         -            594  4.1e-136  454.0   4.0   7   8   8.9e-18   1.9e-16   58.8   0.0   420   519   590   689   585   691 0.95 -
scaffold_11:20294065-20291771 -            765 33245at71240         -            594  4.1e-136  454.0   4.0   8   8   7.1e-10   1.6e-08   32.7   0.0   445   522   685   762   678   765 0.92 -
scaffold_10:8615401-8618439   -           1013 33245at71240         -            594  8.8e-136  452.9   0.0   1   7   7.2e-09   1.6e-07   29.4   0.0   449   520     3    74     1    82 0.90 -
scaffold_10:8615401-8618439   -           1013 33245at71240         -            594  8.8e-136  452.9   0.0   2   7   2.9e-26   6.4e-25   86.8   0.0   320   509    84   270    81   272 0.97 -
scaffold_10:8615401-8618439   -           1013 33245at71240         -            594  8.8e-136  452.9   0.0   3   7   3.8e-22   8.3e-21   73.2   0.0   366   519   267   420   266   428 0.97 -
scaffold_10:8615401-8618439   -           1013 33245at71240         -            594  8.8e-136  452.9   0.0   4   7   5.2e-28   1.1e-26   92.6   0.0   322   516   430   624   427   625 0.96 -
scaffold_10:8615401-8618439   -           1013 33245at71240         -            594  8.8e-136  452.9   0.0   5   7   1.7e-24   3.7e-23   81.0   0.0   339   520   622   803   618   805 0.97 -
scaffold_10:8615401-8618439   -           1013 33245at71240         -            594  8.8e-136  452.9   0.0   6   7   1.2e-08   2.6e-07   28.6   0.0   443   510   796   863   790   869 0.90 -
scaffold_10:8615401-8618439   -           1013 33245at71240         -            594  8.8e-136  452.9   0.0   7   7   5.9e-18   1.3e-16   59.4   0.0   366   509   859  1002   856  1012 0.94 -
scaffold_6:17958143-17960890  -            916 33245at71240         -            594  1.8e-126  422.2   0.0   1  10   4.3e-11   9.4e-10   36.7   0.1   431   521     5    95     1    98 0.92 -
scaffold_6:17958143-17960890  -            916 33245at71240         -            594  1.8e-126  422.2   0.0   2  10     6e-12   1.3e-10   39.5   0.0   445   525    89   169    82   181 0.90 -
scaffold_6:17958143-17960890  -            916 33245at71240         -            594  1.8e-126  422.2   0.0   3  10   1.7e-08   3.8e-07   28.1   0.0   446   517   125   196   115   202 0.90 -
scaffold_6:17958143-17960890  -            916 33245at71240         -            594  1.8e-126  422.2   0.0   4  10     6e-20   1.3e-18   65.9   0.0   339   521   158   340   155   345 0.96 -
scaffold_6:17958143-17960890  -            916 33245at71240         -            594  1.8e-126  422.2   0.0   5  10   2.9e-07   6.3e-06   24.1   0.0   448   514   337   403   335   411 0.78 -
scaffold_6:17958143-17960890  -            916 33245at71240         -            594  1.8e-126  422.2   0.0   6  10   5.8e-20   1.3e-18   66.0   0.0   339   520   368   549   367   553 0.97 -
scaffold_6:17958143-17960890  -            916 33245at71240         -            594  1.8e-126  422.2   0.0   7  10   2.6e-07   5.7e-06   24.2   0.0   448   511   547   610   540   619 0.79 -
scaffold_6:17958143-17960890  -            916 33245at71240         -            594  1.8e-126  422.2   0.0   8  10   1.7e-19   3.8e-18   64.4   0.0   340   520   579   759   578   763 0.96 -
scaffold_6:17958143-17960890  -            916 33245at71240         -            594  1.8e-126  422.2   0.0   9  10     6e-19   1.3e-17   62.6   0.0   343   511   652   820   650   828 0.96 -
scaffold_6:17958143-17960890  -            916 33245at71240         -            594  1.8e-126  422.2   0.0  10  10     4e-22   8.8e-21   73.1   0.0   339   535   718   914   718   916 0.95 -
scaffold_6:18528618-18526486  -            711 33245at71240         -            594  1.5e-105  353.1   0.0   1   5   1.7e-16   3.8e-15   54.5   0.0   387   505     1   119     1   126 0.95 -
scaffold_6:18528618-18526486  -            711 33245at71240         -            594  1.5e-105  353.1   0.0   2   5   9.7e-33   2.1e-31  108.2   0.0   338   536   127   325   122   326 0.98 -
scaffold_6:18528618-18526486  -            711 33245at71240         -            594  1.5e-105  353.1   0.0   3   5   4.1e-27   8.9e-26   89.6   0.0   340   526   304   490   299   491 0.97 -
scaffold_6:18528618-18526486  -            711 33245at71240         -            594  1.5e-105  353.1   0.0   4   5   1.2e-10   2.5e-09   35.3   0.0   447   510   481   544   480   550 0.93 -
scaffold_6:18528618-18526486  -            711 33245at71240         -            594  1.5e-105  353.1   0.0   5   5     7e-23   1.5e-21   75.6   0.0   338   502   547   711   542   711 0.98 -
scaffold_11:20299058-20297046 -            671 33245at71240         -            594    2e-103  346.1   0.2   1   5   3.8e-15   8.2e-14   50.1   0.0   394   517     8   131     1   134 0.94 -
scaffold_11:20299058-20297046 -            671 33245at71240         -            594    2e-103  346.1   0.2   2   5   3.9e-10   8.4e-09   33.6   0.0   440   508   124   192   121   195 0.94 -
scaffold_11:20299058-20297046 -            671 33245at71240         -            594    2e-103  346.1   0.2   3   5   3.4e-27   7.4e-26   89.9   0.0   366   519   190   343   188   346 0.97 -
scaffold_11:20299058-20297046 -            671 33245at71240         -            594    2e-103  346.1   0.2   4   5   3.7e-31   8.1e-30  103.0   0.1   339   517   338   516   335   518 0.97 -
scaffold_11:20299058-20297046 -            671 33245at71240         -            594    2e-103  346.1   0.2   5   5   3.3e-24   7.1e-23   80.0   0.0   365   532   504   671   503   671 0.97 -
scaffold_10:742541-735255     -            696 33245at71240         -            594  2.3e-100  335.9   0.0   1   6   7.3e-22   1.6e-20   72.3   0.0   372   536     3   167     1   168 0.98 -
scaffold_10:742541-735255     -            696 33245at71240         -            594  2.3e-100  335.9   0.0   2   6     4e-12   8.6e-11   40.1   0.0   447   516   148   217   147   219 0.97 -
scaffold_10:742541-735255     -            696 33245at71240         -            594  2.3e-100  335.9   0.0   3   6   1.3e-11   2.9e-10   38.4   0.0   439   519   210   290   208   293 0.94 -
scaffold_10:742541-735255     -            696 33245at71240         -            594  2.3e-100  335.9   0.0   4   6   8.6e-14   1.9e-12   45.6   0.0   407   516   283   392   282   394 0.94 -
