#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:517722-512670     -            443 66041at71240         -            342    1e-177  589.4   1.7   1   2  3.6e-113  1.2e-110  368.9   0.1     2   214    48   286    47   296 0.93 -
scaffold_10:517722-512670     -            443 66041at71240         -            342    1e-177  589.4   1.7   2   2     7e-68   2.3e-65  220.0   0.2   211   342   307   441   292   441 0.94 -
scaffold_8:9384252-9379924    -            569 66041at71240         -            342   1.8e-07   29.7   0.0   1   1   1.2e-09   4.1e-07   28.5   0.0   244   339   363   457   203   460 0.82 -
scaffold_4:36858779-36862842  -            694 66041at71240         -            342   0.00077   17.7   0.0   1   1   3.8e-06    0.0013   17.0   0.0   156   191   492   527   487   532 0.92 -
scaffold_9:14110053-14108736  -            357 66041at71240         -            342    0.0015   16.8   0.0   1   1   6.1e-06     0.002   16.4   0.0   102   189   121   216    45   240 0.68 -
scaffold_9:5241165-5248659    -            494 66041at71240         -            342    0.0022   16.2   0.1   1   2   0.00013     0.043   12.0   0.0   123   194   105   178    89   244 0.74 -
scaffold_9:5241165-5248659    -            494 66041at71240         -            342    0.0022   16.2   0.1   2   2      0.14        47    2.0   0.0   311   338   306   333   282   336 0.87 -
scaffold_2:28246471-28244278  -            366 66041at71240         -            342    0.0026   16.0   0.1   1   2    0.0006       0.2    9.8   0.0   114   187   124   206   113   214 0.73 -
scaffold_2:28246471-28244278  -            366 66041at71240         -            342    0.0026   16.0   0.1   2   2     0.036        12    4.0   0.0   283   337   311   364   275   366 0.64 -
scaffold_1:37044302-37044006  -             99 66041at71240         -            342    0.0036   15.5   0.0   1   1   1.3e-05    0.0042   15.3   0.0   161   191     3    33     1    52 0.90 -
scaffold_8:14783181-14764578  -            198 66041at71240         -            342    0.0043   15.3   0.0   1   1   1.7e-05    0.0056   14.9   0.0   157   255    67   158    54   164 0.73 -
scaffold_3:23454897-23454412  -            162 66041at71240         -            342    0.0045   15.2   0.2   1   2     0.028       9.3    4.3   0.0   164   189    11    39     2    49 0.79 -
scaffold_3:23454897-23454412  -            162 66041at71240         -            342    0.0045   15.2   0.2   2   2   0.00091       0.3    9.2   0.0   235   284    65   110    57   134 0.75 -
scaffold_6:17781851-17786689  -            303 66041at71240         -            342    0.0048   15.1   0.0   1   1   2.3e-05    0.0076   14.5   0.0    63   188    29   151    22   164 0.79 -
scaffold_11:13508229-13507933 -             99 66041at71240         -            342    0.0067   14.6   0.0   1   1   2.5e-05    0.0081   14.4   0.0   161   190     3    32     1    46 0.90 -
scaffold_1:32088931-32089725  -            265 66041at71240         -            342     0.007   14.6   0.0   1   1   3.4e-05     0.011   13.9   0.0   157   192   105   140    99   158 0.85 -
scaffold_5:29974704-29974408  -             99 66041at71240         -            342    0.0083   14.3   0.0   1   1   2.7e-05     0.009   14.2   0.0   161   190     3    32     1    53 0.90 -
scaffold_9:19212615-19212319  -             99 66041at71240         -            342     0.011   13.9   0.0   1   1   3.9e-05     0.013   13.7   0.0   161   190     3    32     1    44 0.90 -
scaffold_2:38514317-38513526  -            264 66041at71240         -            342     0.012   13.8   0.0   1   1     6e-05      0.02   13.1   0.0   157   191   103   137    96   167 0.82 -
scaffold_6:23929805-23932192  -            683 66041at71240         -            342     0.014   13.6   0.0   1   1   6.8e-05     0.022   12.9   0.0   157   190   486   519   481   528 0.88 -
