#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:10965348-10967452  -            239 116574at71240        -            201   2.9e-96  320.3  23.4   1   1   8.6e-98   2.4e-95  317.3  23.4     1   199    13   239    13   239 0.92 -
scaffold_4:2593029-2591369    -            238 116574at71240        -            201   4.2e-68  228.4  19.9   1   1   2.1e-70     6e-68  227.9  19.9     3   200    11   230     9   231 0.88 -
scaffold_2:36404361-36406858  -            240 116574at71240        -            201   4.2e-67  225.1  21.3   1   1   2.5e-69   7.1e-67  224.4  21.3     3   200    11   230     9   231 0.87 -
scaffold_10:1333678-1332115   -            240 116574at71240        -            201   9.3e-67  224.0  22.3   1   1   1.4e-68   3.8e-66  222.0  22.3     3   198    14   226    12   229 0.90 -
scaffold_2:35194143-35195237  -            244 116574at71240        -            201   3.4e-60  202.6  20.8   1   1   3.5e-62   9.9e-60  201.0  20.8     3   197    11   230     9   234 0.87 -
scaffold_8:3463310-3464145    -            215 116574at71240        -            201   5.4e-60  201.9  21.4   1   1   3.1e-62   8.8e-60  201.2  21.4     6   198     1   213     1   215 0.89 -
scaffold_1:32520952-32519468  -            238 116574at71240        -            201   5.6e-59  198.6  18.0   1   1   4.6e-61   1.3e-58  197.4  18.0     4   201     9   233     6   233 0.87 -
scaffold_4:3625959-3625097    -            244 116574at71240        -            201   7.7e-58  194.9  19.9   1   1   7.8e-60   2.2e-57  193.4  19.9     4   197    12   230     9   234 0.87 -
scaffold_11:14630645-14629831 -            246 116574at71240        -            201   9.5e-57  191.3  14.3   1   1   9.9e-58   2.8e-55  186.5  14.3     4   199    13   234    10   236 0.86 -
scaffold_11:13129816-13128417 -            219 116574at71240        -            201   3.5e-55  186.2  17.4   1   1     1e-56   2.9e-54  183.2  17.4     6   198     1   217     1   219 0.86 -
scaffold_9:2661338-2662481    -            198 116574at71240        -            201   7.4e-54  181.9  13.8   1   1   3.4e-56   9.6e-54  181.5  13.8    37   201     4   183     2   183 0.89 -
scaffold_8:25866516-25868792  -            246 116574at71240        -            201     1e-52  178.1  13.8   1   1   7.7e-55   2.2e-52  177.1  13.8     4   198    15   230    12   233 0.86 -
scaffold_2:21464725-21465295  -            159 116574at71240        -            201   1.2e-46  158.4  13.6   1   1   8.7e-49   2.5e-46  157.3  13.6    57   195     2   159     1   159 0.86 -
scaffold_6:28043291-28043856  -            143 116574at71240        -            201   2.2e-28   98.7   2.9   1   1   8.8e-31   2.5e-28   98.5   2.9    68   197     1   133     1   137 0.90 -
scaffold_11:19763123-19764189 -            157 116574at71240        -            201   1.6e-24   86.1   6.6   1   1   4.7e-26   1.3e-23   83.1   6.6    63   195     1   156     1   157 0.83 -
scaffold_5:11749204-11748052  -            264 116574at71240        -            201   5.6e-24   84.3  19.3   1   1   9.2e-26   2.6e-23   82.1  19.3     5   196    37   244    33   249 0.85 -
scaffold_10:2285299-2286020   -            154 116574at71240        -            201   3.7e-23   81.7   6.1   1   1   5.4e-25   1.5e-22   79.6   6.1    63   194     2   152     1   154 0.82 -
scaffold_3:7972631-7971198    -            207 116574at71240        -            201   9.7e-22   77.0  11.7   1   1     4e-24   1.1e-21   76.8  11.7    11   195     3   190     1   196 0.93 -
scaffold_6:3544856-3546354    -            128 116574at71240        -            201   9.4e-21   73.8   8.6   1   1   8.1e-22   2.3e-19   69.3   8.6    63   170     2   128     1   128 0.76 -
scaffold_10:18644022-18645472 -            209 116574at71240        -            201   1.2e-20   73.4  15.6   1   1   1.1e-22     3e-20   72.1  15.6    11   198     3   185     1   188 0.91 -
scaffold_9:6563380-6563902    -            139 116574at71240        -            201   1.2e-19   70.2   7.1   1   1   1.1e-20   3.2e-18   65.5   7.1    61   172     6   134     2   138 0.79 -
