#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:9075713-9081853    -            710 28907at71240         -            591  8.1e-304 1007.9  17.8   1   2   3.1e-99   2.3e-96  322.8   4.0     2   218     4   255     3   272 0.90 -
scaffold_3:9075713-9081853    -            710 28907at71240         -            591  8.1e-304 1007.9  17.8   2   2  4.6e-210  3.5e-207  688.7   6.0   204   590   275   676   267   677 0.94 -
scaffold_4:31815874-31824413  -            548 28907at71240         -            591  5.3e-118  394.3  26.9   1   2   4.6e-30   3.5e-27   94.3   2.0     4   189     2   201     1   203 0.81 -
scaffold_4:31815874-31824413  -            548 28907at71240         -            591  5.3e-118  394.3  26.9   2   2   8.8e-94   6.7e-91  304.7  17.8   227   576   202   548   198   548 0.93 -
scaffold_6:14738491-14722634  -            567 28907at71240         -            591    1e-115  386.7  27.9   1   2   1.5e-30   1.2e-27   95.9   0.4     4   203     2   212     1   214 0.84 -
scaffold_6:14738491-14722634  -            567 28907at71240         -            591    1e-115  386.7  27.9   2   2   2.9e-91   2.3e-88  296.4  21.7   227   579   210   559   207   564 0.93 -
scaffold_1:41772624-41769782  -            353 28907at71240         -            591   1.5e-85  287.1  14.7   1   1   2.4e-88   1.8e-85  286.8  14.7   228   580     2   351     1   353 0.92 -
scaffold_10:10193225-10194779 -            299 28907at71240         -            591   5.3e-60  202.7  13.1   1   2   4.7e-30   3.6e-27   94.3   1.0   226   321    21   117     6   124 0.90 -
scaffold_10:10193225-10194779 -            299 28907at71240         -            591   5.3e-60  202.7  13.1   2   2   4.3e-36   3.3e-33  114.2   5.5   413   576   119   293   115   297 0.89 -
scaffold_3:6969408-6967320    -            293 28907at71240         -            591   3.5e-58  196.7  12.2   1   2   8.5e-28   6.5e-25   86.8   1.1   224   319    12   108     4   114 0.91 -
scaffold_3:6969408-6967320    -            293 28907at71240         -            591   3.5e-58  196.7  12.2   2   2     4e-37     3e-34  117.7   3.7   406   576   106   287   100   290 0.88 -
scaffold_7:7882123-7880751    -            313 28907at71240         -            591   1.7e-40  138.3   4.7   1   1   2.5e-43   1.9e-40  138.1   4.7   105   415     1   312     1   313 0.89 -
scaffold_10:15595497-15596647 -            183 28907at71240         -            591   2.3e-38  131.3   4.8   1   1     1e-40   7.8e-38  129.5   4.8   227   419     6   183     2   183 0.92 -
scaffold_5:25744904-25746211  -            176 28907at71240         -            591   1.3e-29  102.4   2.1   1   2   2.8e-28   2.1e-25   88.4   1.2   229   318     5    95     2   100 0.94 -
scaffold_5:25744904-25746211  -            176 28907at71240         -            591   1.3e-29  102.4   2.1   2   2   4.9e-06    0.0038   15.0   0.0   404   442    92   130    88   142 0.87 -
scaffold_1:19727830-19728860  -            171 28907at71240         -            591   3.3e-29  101.0   2.7   1   2     3e-28   2.3e-25   88.3   1.0   229   322     1    95     1   102 0.93 -
scaffold_1:19727830-19728860  -            171 28907at71240         -            591   3.3e-29  101.0   2.7   2   2     1e-05    0.0076   14.0   0.0   408   441    92   125    91   137 0.87 -
scaffold_9:337776-339083      -            168 28907at71240         -            591     9e-28   96.3   1.8   1   2   1.9e-26   1.5e-23   82.4   1.2   233   318     1    87     1    92 0.95 -
scaffold_9:337776-339083      -            168 28907at71240         -            591     9e-28   96.3   1.8   2   2     1e-05    0.0078   13.9   0.0   408   442    88   122    85   134 0.89 -
scaffold_10:15597708-15597914 -             69 28907at71240         -            591   4.5e-18   64.3   0.6   1   1   6.4e-21   4.9e-18   64.1   0.6   508   576     1    69     1    69 0.99 -
scaffold_9:7820026-7817621    -            802 28907at71240         -            591   2.6e-12   45.3  16.7   1   3   4.7e-07   0.00036   18.3   0.0    82   210    99   242    79   251 0.68 -
scaffold_9:7820026-7817621    -            802 28907at71240         -            591   2.6e-12   45.3  16.7   2   3   1.5e-10   1.1e-07   29.9   4.9   255   398   369   521   277   582 0.78 -
scaffold_9:7820026-7817621    -            802 28907at71240         -            591   2.6e-12   45.3  16.7   3   3     0.037        28    2.2   2.6   468   501   658   691   645   756 0.82 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/28907at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/28907at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/28907at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:02 2024
# [ok]
