#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:8615401-8618439   -           1013 64337at71240         -            396  4.3e-208  690.0  46.4   1  13    0.0025     0.057   11.3   0.0   300   325     2    27     1    38 0.80 -
scaffold_10:8615401-8618439   -           1013 64337at71240         -            396  4.3e-208  690.0  46.4   2  13     7e-22   1.6e-20   72.5   0.1   218   324    60   166    59   169 0.97 -
scaffold_10:8615401-8618439   -           1013 64337at71240         -            396  4.3e-208  690.0  46.4   3  13   4.1e-21   9.2e-20   69.9   0.1   218   324    95   201    95   203 0.98 -
scaffold_10:8615401-8618439   -           1013 64337at71240         -            396  4.3e-208  690.0  46.4   4  13     4e-20   8.8e-19   66.7   0.2   220   324   167   268   165   270 0.95 -
scaffold_10:8615401-8618439   -           1013 64337at71240         -            396  4.3e-208  690.0  46.4   5  13   7.5e-22   1.7e-20   72.4   0.5   217   324   199   303   198   316 0.92 -
scaffold_10:8615401-8618439   -           1013 64337at71240         -            396  4.3e-208  690.0  46.4   6  13     6e-31   1.3e-29  102.3   1.0   219   395   268   453   267   453 0.91 -
scaffold_10:8615401-8618439   -           1013 64337at71240         -            396  4.3e-208  690.0  46.4   7  13   2.7e-19   6.1e-18   63.9   0.1   217   323   371   474   370   475 0.95 -
scaffold_10:8615401-8618439   -           1013 64337at71240         -            396  4.3e-208  690.0  46.4   8  13     1e-17   2.3e-16   58.7   0.0   224   323   413   509   408   511 0.94 -
scaffold_10:8615401-8618439   -           1013 64337at71240         -            396  4.3e-208  690.0  46.4   9  13   2.6e-22   5.7e-21   73.9   0.2   217   327   508   618   507   631 0.92 -
scaffold_10:8615401-8618439   -           1013 64337at71240         -            396  4.3e-208  690.0  46.4  10  13   1.9e-10   4.3e-09   34.8   0.0   272   324   633   685   631   687 0.96 -
scaffold_10:8615401-8618439   -           1013 64337at71240         -            396  4.3e-208  690.0  46.4  11  13   1.8e-19     4e-18   64.5   0.0   219   323   685   789   684   792 0.97 -
scaffold_10:8615401-8618439   -           1013 64337at71240         -            396  4.3e-208  690.0  46.4  12  13   4.9e-19   1.1e-17   63.1   0.0   217   323   788   894   786   896 0.98 -
scaffold_10:8615401-8618439   -           1013 64337at71240         -            396  4.3e-208  690.0  46.4  13  13   1.3e-19   2.8e-18   65.0   0.4   218   325   894  1001   894  1013 0.94 -
scaffold_4:11934873-11937896  -           1008 64337at71240         -            396  3.8e-187  621.1  55.6   1  12   0.00024    0.0054   14.7   0.0   291   324     2    35     1    38 0.94 -
scaffold_4:11934873-11937896  -           1008 64337at71240         -            396  3.8e-187  621.1  55.6   2  12   2.3e-22     5e-21   74.1   0.4   217   332    33   148    32   149 0.96 -
