#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:898017-902771     -            917 59515at71240         -            537   2.8e-90  302.4   9.0   1   2   1.9e-89   1.6e-87  293.3   5.0    76   532   111   579    39   585 0.91 -
scaffold_10:898017-902771     -            917 59515at71240         -            537   2.8e-90  302.4   9.0   2   2   0.00066     0.055   11.0   0.1    57   160   690   794   665   821 0.86 -
scaffold_527:41493-36739      -            917 59515at71240         -            537     3e-90  302.3   9.7   1   2     2e-89   1.7e-87  293.2   5.6    76   532   111   579    39   585 0.91 -
scaffold_527:41493-36739      -            917 59515at71240         -            537     3e-90  302.3   9.7   2   2   0.00066     0.055   11.0   0.1    57   160   690   794   665   821 0.86 -
scaffold_1:15694123-15698092  -            924 59515at71240         -            537   1.9e-82  276.6  11.8   1   2   1.1e-79   9.6e-78  261.0   6.3    76   531   117   587    72   593 0.89 -
scaffold_1:15694123-15698092  -            924 59515at71240         -            537   1.9e-82  276.6  11.8   2   2   2.9e-06   0.00025   18.7   0.2    51   160   691   801   681   827 0.89 -
scaffold_5:6541831-6543411    -            500 59515at71240         -            537   7.9e-80  267.9   1.1   1   2     0.073       6.1    4.2   0.0    80   163    12    93     7   120 0.73 -
scaffold_5:6541831-6543411    -            500 59515at71240         -            537   7.9e-80  267.9   1.1   2   2   3.9e-80   3.3e-78  262.6   0.2   239   532   180   479   172   485 0.90 -
scaffold_10:12181977-12180850 -            376 59515at71240         -            537   1.9e-77  260.0   0.9   1   1   2.9e-79   2.4e-77  259.7   0.9   241   533    59   356    34   360 0.84 -
scaffold_7:13242986-13244583  -            496 59515at71240         -            537   1.2e-75  254.1   3.5   1   1   1.9e-77   1.6e-75  253.7   3.5    80   531    12   474     8   481 0.82 -
scaffold_4:30871337-30875291  -            746 59515at71240         -            537   2.6e-75  253.0   8.8   1   3    0.0017      0.14    9.7   0.1    78   121    77   120    65   131 0.87 -
scaffold_4:30871337-30875291  -            746 59515at71240         -            537   2.6e-75  253.0   8.8   2   3   1.3e-71   1.1e-69  234.4   0.0   274   531   208   473   174   479 0.88 -
scaffold_4:30871337-30875291  -            746 59515at71240         -            537   2.6e-75  253.0   8.8   3   3   0.00048      0.04   11.4   2.4    54   162   627   736   576   745 0.77 -
scaffold_11:1928013-1926850   -            388 59515at71240         -            537   3.6e-75  252.5   0.1   1   1   5.3e-77   4.4e-75  252.2   0.1   239   531    67   365    60   372 0.90 -
scaffold_7:13256225-13258038  -            576 59515at71240         -            537     8e-73  244.8   7.3   1   2   0.00019     0.016   12.8   1.8    25   181    30   191    10   207 0.68 -
