#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:34905614-34904472  -            381 113091at71240        -            302  5.5e-178  589.5   4.5   1   1  2.6e-180  6.6e-178  589.3   4.5    10   302    76   376    68   376 0.96 -
scaffold_10:2211782-2216152   -            697 113091at71240        -            302   1.5e-47  161.2   1.5   1   1   9.2e-50   2.3e-47  160.6   1.5    26   287   374   638   357   647 0.88 -
scaffold_11:10476878-10477534 -            219 113091at71240        -            302   4.8e-32  110.3   1.9   1   1   2.3e-34   5.9e-32  110.0   1.9    29   236     1   216     1   218 0.86 -
scaffold_8:6979036-6979749    -            238 113091at71240        -            302   3.4e-29  100.9   1.9   1   1   1.7e-31   4.3e-29  100.6   1.9    28   236    21   238    18   238 0.85 -
scaffold_2:38759052-38753478  -            367 113091at71240        -            302   4.1e-27   94.1   1.5   1   2   1.5e-10   3.9e-08   31.8   0.0   118   227    74   186    69   187 0.89 -
scaffold_2:38759052-38753478  -            367 113091at71240        -            302   4.1e-27   94.1   1.5   2   2   2.5e-19   6.4e-17   60.6   0.5    26   193   185   361   183   367 0.81 -
scaffold_8:6878328-6881048    -            299 113091at71240        -            302   2.8e-25   88.1   0.0   1   1     2e-25   5.2e-23   80.6   0.0    26   274    10   272     8   282 0.78 -
scaffold_11:19479147-19476126 -            296 113091at71240        -            302   1.4e-24   85.8   0.0   1   1   4.9e-24   1.3e-21   76.1   0.0    26   274    10   272     7   281 0.77 -
scaffold_4:1147302-1148252    -            317 113091at71240        -            302   1.6e-24   85.6   4.7   1   3   8.5e-12   2.2e-09   35.9   0.8   127   237    16   132     8   149 0.82 -
scaffold_4:1147302-1148252    -            317 113091at71240        -            302   1.6e-24   85.6   4.7   2   3   0.00095      0.24    9.5   0.0    62   187   158   196   148   209 0.59 -
scaffold_4:1147302-1148252    -            317 113091at71240        -            302   1.6e-24   85.6   4.7   3   3   3.6e-13   9.1e-11   40.4   0.0   210   273   236   300   220   315 0.83 -
scaffold_10:10078775-10077659 -            302 113091at71240        -            302   1.1e-22   79.5   2.5   1   1   7.6e-24   1.9e-21   75.5   2.5    27   290    14   298     6   301 0.85 -
scaffold_7:3499642-3502293    -            236 113091at71240        -            302   3.3e-22   78.0   2.4   1   2   1.2e-07   3.1e-05   22.3   0.2   205   281    12    81     9    86 0.85 -
scaffold_7:3499642-3502293    -            236 113091at71240        -            302   3.3e-22   78.0   2.4   2   2   9.4e-17   2.4e-14   52.2   0.2   150   291    89   227    80   232 0.89 -
