#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:13459431-13479434  -            822 55845at71240         -            473    4e-196  651.6  21.6   1   4   6.9e-29   2.3e-25   88.5   0.5     4    69    23    91    21   106 0.91 -
scaffold_7:13459431-13479434  -            822 55845at71240         -            473    4e-196  651.6  21.6   2   4   2.3e-34   7.5e-31  106.6   0.1    63   148   110   200   103   208 0.89 -
scaffold_7:13459431-13479434  -            822 55845at71240         -            473    4e-196  651.6  21.6   3   4   1.3e-43   4.4e-40  137.0   7.1   157   300   246   371   227   378 0.87 -
scaffold_7:13459431-13479434  -            822 55845at71240         -            473    4e-196  651.6  21.6   4   4   8.3e-99   2.7e-95  319.1   0.1   279   473   374   570   369   570 0.95 -
scaffold_10:12069090-12068035 -            352 55845at71240         -            473   6.9e-05   21.0   0.8   1   2   4.8e-05      0.16    9.9   0.1   290   370    72   152    57   158 0.83 -
scaffold_10:12069090-12068035 -            352 55845at71240         -            473   6.9e-05   21.0   0.8   2   2   5.7e-05      0.19    9.6   0.1   206   269   278   341   272   347 0.93 -
scaffold_5:30795220-30819097  -            460 55845at71240         -            473    0.0062   14.5   0.1   1   2   0.00065       2.1    6.2   0.0   221   273    87   140    75   158 0.86 -
scaffold_5:30795220-30819097  -            460 55845at71240         -            473    0.0062   14.5   0.1   2   2    0.0006         2    6.3   0.0   220   272   331   384   292   392 0.81 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/55845at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/55845at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/55845at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:52 2024
# [ok]
