#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:1339876-1346953    -            770 15312at71240         -            737         0 1367.0   0.2   1   1         0         0 1366.8   0.2     7   737     1   770     1   770 0.96 -
scaffold_10:6793483-6786299   -            456 15312at71240         -            737   3.7e-90  302.3   2.4   1   2         8   1.4e+03   -3.7   0.0    62    89    73   100    69   107 0.79 -
scaffold_10:6793483-6786299   -            456 15312at71240         -            737   3.7e-90  302.3   2.4   2   2   2.2e-92   3.7e-90  302.3   2.4   199   463   194   451   191   455 0.96 -
scaffold_3:7997923-7997098    -            251 15312at71240         -            737   3.7e-87  292.4   1.5   1   1   2.5e-89   4.3e-87  292.2   1.5   213   463     2   246     1   250 0.97 -
scaffold_3:13457564-13456199  -            227 15312at71240         -            737   3.7e-81  272.6   0.6   1   1   2.4e-83   4.1e-81  272.5   0.6   215   447     1   227     1   227 0.97 -
scaffold_1:41348919-41343461  -            607 15312at71240         -            737   8.8e-77  258.1   0.0   1   2   1.5e-33   2.6e-31  107.8   0.0   221   447    17   242    11   251 0.85 -
scaffold_1:41348919-41343461  -            607 15312at71240         -            737   8.8e-77  258.1   0.0   2   2   8.7e-46   1.5e-43  148.3   0.0   213   449   280   511   259   527 0.90 -
scaffold_7:18017745-18011500  -            476 15312at71240         -            737   1.8e-74  250.5   0.2   1   1   1.4e-76   2.3e-74  250.1   0.2   211   467   181   430   164   445 0.93 -
scaffold_8:3795075-3794257    -            273 15312at71240         -            737   1.8e-74  250.5   0.3   1   1   1.3e-76   2.2e-74  250.2   0.3   215   469     1   252     1   259 0.97 -
scaffold_2:36484903-36470879  -           1176 15312at71240         -            737   6.1e-73  245.4   0.7   1   1   3.6e-75   6.1e-73  245.4   0.7   214   644   602  1030   582  1046 0.84 -
scaffold_11:12483076-12483831 -            252 15312at71240         -            737   3.7e-72  242.8   0.3   1   1   2.4e-74   4.1e-72  242.7   0.3   217   469     1   250     1   252 0.97 -
scaffold_11:20690801-20691580 -            260 15312at71240         -            737   4.7e-72  242.5   0.3   1   1   3.3e-74   5.6e-72  242.3   0.3   215   470     1   252     1   258 0.95 -
scaffold_1:43477286-43549510  -           1078 15312at71240         -            737   1.4e-71  241.0   0.0   1   2   1.5e-32   2.6e-30  104.5   0.0   230   458   433   651   418   670 0.86 -
scaffold_1:43477286-43549510  -           1078 15312at71240         -            737   1.4e-71  241.0   0.0   2   2   1.5e-41   2.5e-39  134.3   0.0   214   444   760   993   748  1017 0.87 -
scaffold_10:6787356-6786613   -            248 15312at71240         -            737   1.7e-71  240.6   1.5   1   1   1.2e-73     2e-71  240.4   1.5   200   383    66   246    63   248 0.96 -
scaffold_2:35545933-35547285  -            301 15312at71240         -            737   1.9e-55  187.6   0.0   1   2     0.011       1.8    5.8   0.0   418   479     3    70     1    72 0.81 -
scaffold_2:35545933-35547285  -            301 15312at71240         -            737   1.9e-55  187.6   0.0   2   2   7.2e-57   1.2e-54  184.9   0.0   175   446    28   298    23   301 0.90 -
scaffold_11:14393739-14392307 -            330 15312at71240         -            737   1.1e-53  181.8   0.0   1   2     0.037       6.3    4.0   0.1   418   456     3    41     1    67 0.85 -
scaffold_11:14393739-14392307 -            330 15312at71240         -            737   1.1e-53  181.8   0.0   2   2   3.3e-54   5.6e-52  176.1   0.0   211   449    74   307    44   312 0.90 -
scaffold_8:2190334-2191610    -            307 15312at71240         -            737   1.8e-52  177.7   0.0   1   2     0.044       7.5    3.8   0.1   418   456     3    41     1    74 0.83 -
scaffold_8:2190334-2191610    -            307 15312at71240         -            737   1.8e-52  177.7   0.0   2   2     4e-53   6.8e-51  172.5   0.0   211   446    74   304    51   307 0.90 -
scaffold_732:8027-9455        -            302 15312at71240         -            737   3.9e-52  176.7   0.0   1   2     0.061        10    3.3   0.1   418   455     3    40     1    50 0.89 -
scaffold_732:8027-9455        -            302 15312at71240         -            737   3.9e-52  176.7   0.0   2   2   8.9e-53   1.5e-50  171.4   0.0   211   446    74   299    49   302 0.89 -
