#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_4:4771769-4772974    -            402 100869at71240        -            309  1.7e-128  427.1  14.3   1   2   4.6e-29   1.5e-26   92.3   0.4     1   101     1   140     1   159 0.79 -
scaffold_4:4771769-4772974    -            402 100869at71240        -            309  1.7e-128  427.1  14.3   2   2  3.4e-102   1.1e-99  332.5   7.8   111   309   185   402   170   402 0.90 -
scaffold_2:33943292-33942195  -            366 100869at71240        -            309  1.8e-117  391.0  15.4   1   1  4.5e-117  1.4e-114  381.4  15.4     1   308     1   366     1   366 0.83 -
scaffold_5:28173077-28172139  -            313 100869at71240        -            309   4.1e-72  241.9  13.0   1   3   4.8e-08   1.5e-05   23.3   0.0     1    37     1    45     1    51 0.74 -
scaffold_5:28173077-28172139  -            313 100869at71240        -            309   4.1e-72  241.9  13.0   2   3   0.00034      0.11   10.7   0.0    34    56    74    96    69   116 0.84 -
scaffold_5:28173077-28172139  -            313 100869at71240        -            309   4.1e-72  241.9  13.0   3   3   2.6e-64   8.4e-62  208.1   9.6   155   308   141   313    99   313 0.85 -
scaffold_4:7344203-7343193    -            337 100869at71240        -            309   3.8e-63  212.5   0.2   1   2    0.0013      0.41    8.8   0.1    16    33     4    21     1    31 0.80 -
scaffold_4:7344203-7343193    -            337 100869at71240        -            309   3.8e-63  212.5   0.2   2   2   1.8e-62   5.9e-60  202.0   0.0    41   309    56   337    46   337 0.83 -
scaffold_10:3073276-3074430   -            385 100869at71240        -            309     2e-62  210.1   0.0   1   1   1.1e-64   3.5e-62  209.3   0.0    53   308   118   384   109   385 0.82 -
scaffold_3:9835009-9834302    -            236 100869at71240        -            309   9.7e-61  204.6   0.8   1   2         1   3.2e+02   -0.8   0.0   119   137    12    30     2    53 0.70 -
scaffold_3:9835009-9834302    -            236 100869at71240        -            309   9.7e-61  204.6   0.8   2   2   7.7e-63   2.5e-60  203.3   0.7   133   309    54   236    28   236 0.86 -
scaffold_5:27244381-27245415  -            345 100869at71240        -            309   1.3e-59  200.9   0.0   1   2   0.00012     0.037   12.2   0.0    16    36    12    33     7    39 0.77 -
