#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_33:1498945-1491236   -            189 158561at71240        -            131   1.2e-63  212.2   1.2   1   2   1.5e-43   1.7e-41  140.5   1.0     1    84    18   104    18   116 0.96 -
scaffold_33:1498945-1491236   -            189 158561at71240        -            131   1.2e-63  212.2   1.2   2   2   9.2e-22   1.1e-19   70.0   0.0    82   130   136   184   126   185 0.95 -
scaffold_38:1123108-1115560   -            189 158561at71240        -            131   1.9e-63  211.5   1.4   1   2   2.3e-43   2.7e-41  139.9   1.2     1    83    18   103    18   115 0.96 -
scaffold_38:1123108-1115560   -            189 158561at71240        -            131   1.9e-63  211.5   1.4   2   2   9.2e-22   1.1e-19   70.0   0.0    82   130   136   184   126   185 0.95 -
scaffold_1:39955219-39956652  -            478 158561at71240        -            131   2.5e-39  133.5   1.5   1   5   9.5e-06    0.0011   18.2   0.0    27    72   165   210   141   212 0.87 -
scaffold_1:39955219-39956652  -            478 158561at71240        -            131   2.5e-39  133.5   1.5   2   5   2.8e-08   3.3e-06   26.4   0.0    29    97   200   268   198   271 0.92 -
scaffold_1:39955219-39956652  -            478 158561at71240        -            131   2.5e-39  133.5   1.5   3   5   6.8e-08   7.8e-06   25.2   0.0    33   119   270   357   265   361 0.90 -
scaffold_1:39955219-39956652  -            478 158561at71240        -            131   2.5e-39  133.5   1.5   4   5   9.7e-10   1.1e-07   31.2   0.0     4    63   362   421   359   421 0.96 -
scaffold_1:39955219-39956652  -            478 158561at71240        -            131   2.5e-39  133.5   1.5   5   5   2.1e-13   2.5e-11   43.0   0.1    15    74   406   465   404   472 0.92 -
scaffold_6:14884899-14883340  -            520 158561at71240        -            131   2.5e-37  127.1   3.5   1   5   7.4e-05    0.0086   15.4   0.0    22    73   157   208   137   210 0.85 -
scaffold_6:14884899-14883340  -            520 158561at71240        -            131   2.5e-37  127.1   3.5   2   5     6e-10   6.9e-08   31.8   0.1    29   110   197   278   195   281 0.92 -
