#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:7242654-7249349    -            421 78143at71240         -            326  6.8e-149  494.7  20.4   1   2   2.7e-98   1.1e-95  319.8   6.0     1   200    21   242    21   249 0.92 -
scaffold_2:7242654-7249349    -            421 78143at71240         -            326  6.8e-149  494.7  20.4   2   2   2.5e-55     1e-52  178.6   6.4   190   326   268   420   263   420 0.87 -
scaffold_5:777213-778232      -            340 78143at71240         -            326   1.2e-55  188.2  25.7   1   4   1.7e-22   6.7e-20   70.7   1.5    68   204     1   133     1   136 0.92 -
scaffold_5:777213-778232      -            340 78143at71240         -            326   1.2e-55  188.2  25.7   2   4     2e-18     8e-16   57.3   1.9   209   326    53   176    47   176 0.74 -
scaffold_5:777213-778232      -            340 78143at71240         -            326   1.2e-55  188.2  25.7   3   4   1.5e-11   5.8e-09   34.8   0.8    68   158   108   209    94   210 0.80 -
scaffold_5:777213-778232      -            340 78143at71240         -            326   1.2e-55  188.2  25.7   4   4     5e-20     2e-17   62.6   0.9     6   134   192   338   187   340 0.79 -
scaffold_11:3199457-3202159   -            423 78143at71240         -            326   2.8e-43  147.5   4.9   1   3   8.5e-13   3.4e-10   38.8   0.0    56   123    38   102    24   109 0.87 -
scaffold_11:3199457-3202159   -            423 78143at71240         -            326   2.8e-43  147.5   4.9   2   3   4.9e-19   1.9e-16   59.4   0.2    58   182    90   217    87   234 0.85 -
scaffold_11:3199457-3202159   -            423 78143at71240         -            326   2.8e-43  147.5   4.9   3   3   7.8e-17   3.1e-14   52.1   0.3    26   189   250   416   236   423 0.78 -
scaffold_1:42263464-42264591  -            376 78143at71240         -            326   1.2e-41  142.2   8.6   1   3     2e-17   7.8e-15   54.1   1.6    62   157    26   124     8   127 0.87 -
scaffold_1:42263464-42264591  -            376 78143at71240         -            326   1.2e-41  142.2   8.6   2   3   6.1e-11   2.4e-08   32.7   0.2    48   141   117   210   111   216 0.77 -
scaffold_1:42263464-42264591  -            376 78143at71240         -            326   1.2e-41  142.2   8.6   3   3   1.9e-18   7.6e-16   57.4   0.2     6   134   228   374   225   376 0.82 -
scaffold_1:39992052-39998682  -           1071 78143at71240         -            326   1.3e-41  142.0   8.4   1   3   9.8e-18   3.9e-15   55.1   1.9    83   204   150   271   140   272 0.86 -
scaffold_1:39992052-39998682  -           1071 78143at71240         -            326   1.3e-41  142.0   8.4   2   3   1.4e-06   0.00057   18.4   0.1    66   102   244   280   226   291 0.69 -
scaffold_1:39992052-39998682  -           1071 78143at71240         -            326   1.3e-41  142.0   8.4   3   3   2.1e-27   8.2e-25   86.9   0.6    51   237   275   467   272   508 0.83 -
scaffold_12:10030927-10032045 -            373 78143at71240         -            326   1.2e-40  138.9  19.7   1   3   5.7e-15   2.3e-12   46.0   1.0    64   148    28   110     9   110 0.86 -
scaffold_12:10030927-10032045 -            373 78143at71240         -            326   1.2e-40  138.9  19.7   2   3   2.1e-18   8.2e-16   57.3   4.7   211   326    86   207    81   207 0.83 -
scaffold_12:10030927-10032045 -            373 78143at71240         -            326   1.2e-40  138.9  19.7   3   3   2.3e-19   9.2e-17   60.4   0.6     6   136   225   373   220   373 0.83 -
scaffold_7:16519446-16525649  -           1085 78143at71240         -            326     2e-40  138.2   6.9   1   3   7.3e-18   2.9e-15   55.5   0.7    83   203   149   269   140   269 0.87 -
scaffold_7:16519446-16525649  -           1085 78143at71240         -            326     2e-40  138.2   6.9   2   3   1.2e-06   0.00048   18.6   0.1    66   103   243   280   224   294 0.68 -
scaffold_7:16519446-16525649  -           1085 78143at71240         -            326     2e-40  138.2   6.9   3   3   4.8e-27   1.9e-24   85.6   1.3    40   241   263   470   263   501 0.83 -
scaffold_33:553701-552631     -            357 78143at71240         -            326     2e-40  138.2  21.0   1   3   1.3e-15   5.2e-13   48.1   3.1    67   157    15   108     5   111 0.87 -
scaffold_33:553701-552631     -            357 78143at71240         -            326     2e-40  138.2  21.0   2   3   3.4e-18   1.4e-15   56.6   3.5   211   326    70   191    67   191 0.82 -
scaffold_33:553701-552631     -            357 78143at71240         -            326     2e-40  138.2  21.0   3   3     8e-19   3.2e-16   58.7   0.5     6   136   209   357   206   357 0.83 -
scaffold_27:896433-897452     -            340 78143at71240         -            326   4.6e-40  137.0   7.8   1   3   3.4e-22   1.3e-19   69.7   0.4    68   205     1   134     1   138 0.91 -
scaffold_27:896433-897452     -            340 78143at71240         -            326   4.6e-40  137.0   7.8   2   3   0.00025     0.098   11.0   0.0   292   326   137   176   134   176 0.84 -
scaffold_27:896433-897452     -            340 78143at71240         -            326   4.6e-40  137.0   7.8   3   3   4.6e-19   1.8e-16   59.4   0.7     6   135   192   339   187   340 0.80 -
scaffold_3:35001167-35000079  -            363 78143at71240         -            326   8.1e-40  136.2   9.1   1   3   9.8e-22   3.9e-19   68.2   0.5    66   205    19   154    11   156 0.89 -
scaffold_3:35001167-35000079  -            363 78143at71240         -            326   8.1e-40  136.2   9.1   2   3   9.5e-10   3.8e-07   28.8   0.1    68   141   128   199   113   213 0.80 -
scaffold_3:35001167-35000079  -            363 78143at71240         -            326   8.1e-40  136.2   9.1   3   3   8.4e-19   3.3e-16   58.6   0.3     6   136   213   361   210   362 0.82 -
scaffold_22:1527875-1526856   -            340 78143at71240         -            326   3.7e-39  134.0  10.1   1   3   2.3e-22     9e-20   70.3   0.9    68   205     1   134     1   138 0.91 -
scaffold_22:1527875-1526856   -            340 78143at71240         -            326   3.7e-39  134.0  10.1   2   3   0.00025     0.098   11.0   0.1   292   326   137   176   134   176 0.84 -
scaffold_22:1527875-1526856   -            340 78143at71240         -            326   3.7e-39  134.0  10.1   3   3     2e-18   8.1e-16   57.3   0.8     6   135   192   339   187   340 0.79 -
scaffold_3:9161482-9160403    -            360 78143at71240         -            326   2.9e-38  131.1  16.6   1   3   1.9e-07   7.5e-05   21.3   0.2   112   158     9    58     4    72 0.77 -
scaffold_3:9161482-9160403    -            360 78143at71240         -            326   2.9e-38  131.1  16.6   2   3   7.5e-18     3e-15   55.4   5.1   210   326    72   194    62   194 0.80 -
