#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:35787888-35789432  -            515 41797at71240         -            417  4.2e-231  766.5   7.6   1   1  4.8e-233  6.6e-231  765.9   7.6     1   410    67   496    67   515 0.93 -
scaffold_7:1149479-1147908    -            524 41797at71240         -            417  3.5e-146  486.8   5.0   1   1  3.5e-148  4.8e-146  486.3   5.0    17   404    97   506    90   512 0.92 -
scaffold_2:25280910-25284265  -            553 41797at71240         -            417   8.2e-38  129.8  10.8   1   4   1.6e-11   2.1e-09   36.2   0.0    93   237   186   330   171   334 0.79 -
scaffold_2:25280910-25284265  -            553 41797at71240         -            417   8.2e-38  129.8  10.8   2   4   3.2e-10   4.3e-08   31.9   0.3    51   155   283   391   281   394 0.93 -
scaffold_2:25280910-25284265  -            553 41797at71240         -            417   8.2e-38  129.8  10.8   3   4     6e-15   8.2e-13   47.4   0.8    76   189   348   462   344   467 0.93 -
scaffold_2:25280910-25284265  -            553 41797at71240         -            417   8.2e-38  129.8  10.8   4   4   1.8e-13   2.5e-11   42.6   0.1   317   390   464   537   461   545 0.93 -
scaffold_2:38844109-38848105  -            549 41797at71240         -            417     5e-34  117.3   0.4   1   3     3e-10     4e-08   32.0   0.1    92   214   190   311   167   314 0.87 -
scaffold_2:38844109-38848105  -            549 41797at71240         -            417     5e-34  117.3   0.4   2   3   9.7e-14   1.3e-11   43.5   0.0    72   237   313   477   308   479 0.90 -
scaffold_2:38844109-38848105  -            549 41797at71240         -            417     5e-34  117.3   0.4   3   3   1.7e-12   2.3e-10   39.4   0.0   326   382   476   532   474   539 0.93 -
scaffold_10:16526685-16525708 -            326 41797at71240         -            417   7.9e-33  113.4   5.1   1   3   2.4e-20   3.3e-18   65.2   0.3    90   241    48   201    19   203 0.93 -
scaffold_10:16526685-16525708 -            326 41797at71240         -            417   7.9e-33  113.4   5.1   2   3   6.1e-09   8.3e-07   27.7   0.1   105   205   172   272   170   273 0.94 -
