#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:17933939-17927630  -            510 104974at71240        -            369    2e-145  483.8  29.3   1   2   1.1e-63   1.6e-61  207.7   5.4     2   224     1   285     1   296 0.75 -
scaffold_7:17933939-17927630  -            510 104974at71240        -            369    2e-145  483.8  29.3   2   2   3.1e-84   4.5e-82  275.3  18.8   183   369   322   508   271   508 0.80 -
scaffold_3:32487739-32476367  -            936 104974at71240        -            369   1.6e-35  122.1   4.5   1   4   1.6e-05    0.0023   16.3   0.1    10    87   105   183    99   186 0.91 -
scaffold_3:32487739-32476367  -            936 104974at71240        -            369   1.6e-35  122.1   4.5   2   4   3.9e-12   5.7e-10   38.0   0.0    22    97   203   279   193   353 0.86 -
scaffold_3:32487739-32476367  -            936 104974at71240        -            369   1.6e-35  122.1   4.5   3   4   2.8e-06    0.0004   18.8   0.2    13   166   384   537   381   599 0.64 -
scaffold_3:32487739-32476367  -            936 104974at71240        -            369   1.6e-35  122.1   4.5   4   4   4.2e-15   6.1e-13   47.8   0.1     3   154   630   782   628   861 0.67 -
scaffold_1:27766191-27753497  -           1173 104974at71240        -            369   1.2e-08   33.7   7.0   1   2   9.4e-08   1.4e-05   23.6   0.1    22    98   684   761   678   774 0.82 -
scaffold_1:27766191-27753497  -           1173 104974at71240        -            369   1.2e-08   33.7   7.0   2   2   0.00046     0.067   11.5   2.8    62   149   894   991   881  1087 0.47 -
scaffold_5:4452935-4453273    -            113 104974at71240        -            369     4e-08   32.0   2.8   1   1   2.8e-10   4.2e-08   31.9   2.8   222   277    43   101    14   107 0.77 -
scaffold_5:28865357-28865650  -             98 104974at71240        -            369   3.3e-07   28.9   2.9   1   1   2.3e-09   3.3e-07   28.9   2.9   214   274    41    98     7    98 0.74 -
scaffold_3:2569582-2570064    -             93 104974at71240        -            369   9.1e-07   27.5   8.3   1   2   6.2e-09   9.1e-07   27.5   8.3   229   281     1    50     1    52 0.82 -
scaffold_3:2569582-2570064    -             93 104974at71240        -            369   9.1e-07   27.5   8.3   2   2     0.084        12    4.0   2.0   320   350    51    80    48    86 0.88 -
scaffold_97:24302-24928       -            209 104974at71240        -            369   3.1e-06   25.8   1.5   1   1   2.6e-08   3.8e-06   25.5   1.5   221   282    90   149    53   165 0.76 -
scaffold_10:10153201-10153854 -            218 104974at71240        -            369   4.1e-06   25.3   0.2   1   1   3.6e-08   5.3e-06   25.0   0.2   221   281   102   159    38   165 0.65 -
scaffold_11:9640273-9636257   -            384 104974at71240        -            369     1e-05   24.0   0.3   1   2   1.6e-07   2.3e-05   22.9   0.0     6   104    64   163    61   191 0.86 -
scaffold_11:9640273-9636257   -            384 104974at71240        -            369     1e-05   24.0   0.3   2   2       6.8   9.9e+02   -2.2   0.4   155   177   334   356   256   376 0.49 -
scaffold_2:26742850-26742164  -            229 104974at71240        -            369   1.2e-05   23.9   0.3   1   2   7.9e-08   1.2e-05   23.9   0.3   226   280   102   153    40   162 0.78 -
scaffold_2:26742850-26742164  -            229 104974at71240        -            369   1.2e-05   23.9   0.3   2   2       1.9   2.7e+02   -0.4   0.9   183   229   178   222   169   226 0.45 -
scaffold_9:3303123-3306455    -            254 104974at71240        -            369   2.4e-05   22.8   2.9   1   1   2.5e-07   3.7e-05   22.2   2.9   242   286    15    63     1    79 0.68 -
scaffold_11:2545591-2545376   -             72 104974at71240        -            369   2.4e-05   22.8   5.0   1   1   2.1e-07     3e-05   22.5   5.0   215   278     8    68     3    69 0.85 -
scaffold_1:23040728-23041630  -            301 104974at71240        -            369   3.5e-05   22.3   1.0   1   1   3.4e-07   4.9e-05   21.8   1.0   227   278   139   187   112   193 0.83 -
scaffold_5:28875048-28875287  -             80 104974at71240        -            369   3.6e-05   22.2   0.8   1   1   2.7e-07     4e-05   22.1   0.8   220   276    20    73     5    75 0.82 -
scaffold_8:8368358-8367495    -            288 104974at71240        -            369   7.8e-05   21.1   0.8   1   1     7e-07    0.0001   20.7   0.8   227   277   133   180    94   183 0.85 -
scaffold_11:1031872-1031075   -            266 104974at71240        -            369   8.4e-05   21.0   0.5   1   1   7.2e-07   0.00011   20.7   0.5   227   278   117   165    65   175 0.84 -
scaffold_2:33248077-33252076  -            396 104974at71240        -            369    0.0001   20.8   5.0   1   1   9.8e-07   0.00014   20.3   5.0   227   278   339   384   306   389 0.71 -
scaffold_1:16165222-16165488  -             89 104974at71240        -            369   0.00011   20.6   2.1   1   1   7.6e-07   0.00011   20.6   2.1   227   277     4    47     1    82 0.89 -
scaffold_4:28698274-28698023  -             84 104974at71240        -            369   0.00011   20.6   0.4   1   1   7.7e-07   0.00011   20.6   0.4   223   276    34    83     3    84 0.71 -
scaffold_2:33099396-33099055  -            114 104974at71240        -            369   0.00013   20.4   0.3   1   1   8.8e-07   0.00013   20.4   0.3   218   274    61   114    15   114 0.76 -
scaffold_9:21422860-21422546  -            105 104974at71240        -            369   0.00013   20.4   4.8   1   1   9.4e-07   0.00014   20.3   4.8   225   273    57   104    27   105 0.79 -
scaffold_6:9759702-9759851    -             50 104974at71240        -            369    0.0002   19.8   5.9   1   1   1.6e-06   0.00024   19.5   5.9   229   277     1    45     1    48 0.83 -
scaffold_9:24480930-24481496  -            189 104974at71240        -            369   0.00021   19.7   0.7   1   1   1.6e-06   0.00023   19.6   0.7   221   280    95   151    42   188 0.67 -
scaffold_8:4575553-4575852    -            100 104974at71240        -            369   0.00022   19.6   2.3   1   1   1.8e-06   0.00026   19.4   2.3   220   273    48    99    36   100 0.79 -
scaffold_9:3193390-3193725    -            112 104974at71240        -            369   0.00031   19.2   1.4   1   1   2.3e-06   0.00034   19.0   1.4   225   278    61   111    42   112 0.84 -
scaffold_8:24111468-24112217  -            250 104974at71240        -            369   0.00032   19.1   1.8   1   1   3.8e-06   0.00056   18.3   1.8   225   277    85   134    67   147 0.82 -
scaffold_9:3200728-3201162    -            145 104974at71240        -            369   0.00036   18.9   0.8   1   1   2.7e-06   0.00039   18.8   0.8   225   278    94   144    63   145 0.84 -
scaffold_6:21114430-21114167  -             88 104974at71240        -            369   0.00039   18.8   2.3   1   1   2.7e-06   0.00039   18.8   2.3   225   273    42    87    14    88 0.75 -
scaffold_636:8586-8284        -            101 104974at71240        -            369    0.0004   18.8   1.6   1   1   3.1e-06   0.00045   18.6   1.6   225   277    23    72    14    85 0.82 -
scaffold_7:4684339-4684037    -            101 104974at71240        -            369    0.0004   18.8   1.6   1   1   3.1e-06   0.00045   18.6   1.6   225   277    23    72    14    85 0.82 -
scaffold_9:19390847-19388350  -            181 104974at71240        -            369   0.00042   18.7   1.9   1   1   2.9e-06   0.00042   18.7   1.9   223   279   101   155    81   170 0.72 -
scaffold_1:14101329-14100949  -            127 104974at71240        -            369   0.00045   18.6   3.2   1   1   3.5e-06   0.00051   18.4   3.2   227   276    80   126    57   127 0.78 -
