#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_11:7166784-7172654   -            346 96736at71240         -            309  8.9e-179  592.6   0.0   1   1  9.4e-182    1e-178  592.4   0.0     1   309    16   343    16   343 0.96 -
scaffold_17:925437-922722     -            276 96736at71240         -            309   6.6e-16   57.7   0.1   1   1   9.2e-19     1e-15   57.0   0.1    51   289    22   269    16   276 0.79 -
scaffold_10:16612193-16609315 -            247 96736at71240         -            309   4.6e-15   54.9   0.2   1   1     5e-18   5.5e-15   54.6   0.2    86   289    31   240     1   247 0.72 -
scaffold_1:23714495-23713111  -            255 96736at71240         -            309   2.1e-14   52.7   0.1   1   1     7e-17   7.7e-14   50.8   0.1    54   289     2   248     1   255 0.70 -
scaffold_7:6968137-6969370    -            217 96736at71240         -            309   1.2e-10   40.3   0.1   1   1   1.8e-13     2e-10   39.6   0.1    54   182     2   140     1   159 0.74 -
scaffold_3:1006604-1010571    -            406 96736at71240         -            309   2.3e-10   39.4   0.0   1   1   6.9e-13   7.6e-10   37.7   0.0    58   300    97   366    77   373 0.68 -
scaffold_1:31293239-31310632  -            576 96736at71240         -            309   3.6e-07   28.9   0.5   1   1   2.6e-09   2.9e-06   26.0   0.5   126   273   299   464   285   492 0.67 -
scaffold_8:48234-45874        -            377 96736at71240         -            309   0.00021   19.8   0.2   1   1   2.7e-06    0.0029   16.1   0.2   134   290   147   323   120   340 0.69 -
scaffold_1:31705504-31703462  -            177 96736at71240         -            309    0.0062   15.0   0.1   1   1   1.1e-05     0.012   14.1   0.1   141   246    17   133     4   154 0.64 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/96736at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/96736at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/96736at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:23 2024
# [ok]
