#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_11:12947067-12947774 -            236 111942at71240        -            207  8.7e-122  403.5  13.4   1   1  3.1e-124  1.1e-121  403.2  13.4     1   207    15   236    15   236 0.96 -
scaffold_6:20673253-20689319  -            460 111942at71240        -            207  3.6e-113  375.4  22.9   1   2   6.8e-55   2.4e-52  176.7   6.3     4   206    13   232    10   233 0.88 -
scaffold_6:20673253-20689319  -            460 111942at71240        -            207  3.6e-113  375.4  22.9   2   2     2e-63   7.1e-61  204.6   8.5     3   206   244   456   242   457 0.94 -
scaffold_8:3536058-3535315    -            248 111942at71240        -            207    3e-101  336.4  18.5   1   1  1.4e-103  5.1e-101  335.7  18.5     2   207    24   248    23   248 0.94 -
scaffold_2:35116463-35110427  -            457 111942at71240        -            207     4e-98  326.2  36.3   1   2   9.9e-53   3.5e-50  169.6  12.8     3   206    16   233    14   234 0.94 -
scaffold_2:35116463-35110427  -            457 111942at71240        -            207     4e-98  326.2  36.3   2   2   1.3e-50   4.7e-48  162.7  15.5     3   206   236   456   234   457 0.91 -
scaffold_11:2037123-2036419   -            235 111942at71240        -            207     1e-63  213.9   7.4   1   1   3.6e-66   1.3e-63  213.5   7.4     4   199    19   229    16   235 0.90 -
scaffold_6:20688588-20689307  -            240 111942at71240        -            207   1.7e-60  203.3  12.9   1   1   7.6e-63   2.7e-60  202.7  12.9     3   206    28   240    26   240 0.94 -
scaffold_3:23586401-23587027  -            209 111942at71240        -            207   6.3e-60  201.5  10.2   1   1   2.3e-62   8.3e-60  201.1  10.2     3   206     1   209     1   209 0.91 -
scaffold_10:19788471-19787824 -            216 111942at71240        -            207   4.2e-59  198.8   9.1   1   1   1.6e-61   5.5e-59  198.4   9.1     2   206     7   216     6   216 0.92 -
scaffold_10:12255862-12255137 -            242 111942at71240        -            207   5.8e-57  191.8   9.2   1   1   2.3e-59   8.2e-57  191.3   9.2     3   206    19   237    17   238 0.90 -
scaffold_1:31846411-31845701  -            237 111942at71240        -            207   6.2e-57  191.7   8.4   1   1   2.6e-59   9.2e-57  191.1   8.4     5   206    23   236    20   237 0.91 -
scaffold_10:935009-934018     -            238 111942at71240        -            207   5.5e-56  188.6  11.9   1   1   2.4e-58   8.6e-56  188.0  11.9     3   206    19   238    17   238 0.90 -
scaffold_11:2155585-2161795   -            209 111942at71240        -            207   6.5e-55  185.1   5.2   1   1   2.5e-57   8.9e-55  184.6   5.2    11   198     1   198     1   203 0.90 -
scaffold_31:1761371-1760664   -            236 111942at71240        -            207   2.2e-54  183.3  13.2   1   1     1e-56   3.6e-54  182.7  13.2     3   206     8   231     6   232 0.89 -
scaffold_6:985985-985242      -            248 111942at71240        -            207   4.7e-54  182.3  13.3   1   1   2.1e-56   7.5e-54  181.6  13.3     3   206    20   243    18   244 0.89 -
scaffold_527:4452-5446        -            237 111942at71240        -            207   6.2e-54  181.9  11.5   1   1   2.7e-56   9.6e-54  181.3  11.5     3   206    19   236    17   237 0.90 -
scaffold_9:7937176-7937835    -            220 111942at71240        -            207   1.7e-53  180.5  15.4   1   1   1.1e-55   3.7e-53  179.3  15.4     3   199    10   213     8   220 0.92 -
scaffold_3:15386821-15386135  -            229 111942at71240        -            207   3.4e-52  176.2  10.8   1   1   1.3e-54   4.6e-52  175.8  10.8     2   206    12   227    11   228 0.90 -
scaffold_4:3679757-3680464    -            236 111942at71240        -            207   5.5e-52  175.5  10.6   1   1   2.2e-54   7.9e-52  175.0  10.6     3   206    17   235    15   236 0.92 -
scaffold_2:35103154-35102414  -            247 111942at71240        -            207   7.5e-50  168.5  11.4   1   1   3.2e-52   1.2e-49  167.9  11.4     3   206    29   246    27   247 0.93 -
scaffold_8:6177986-6177336    -            217 111942at71240        -            207   7.9e-50  168.5  15.2   1   1   5.8e-52   2.1e-49  167.1  15.2     5   206     1   215     1   216 0.90 -
scaffold_5:30444803-30444138  -            222 111942at71240        -            207   3.9e-37  127.0   8.3   1   1   1.7e-39   6.1e-37  126.4   8.3     3   206    23   221    21   222 0.90 -
scaffold_5:30449142-30448492  -            217 111942at71240        -            207     1e-35  122.4   8.9   1   1   4.5e-38   1.6e-35  121.8   8.9     3   206    18   216    16   217 0.90 -
scaffold_5:30455038-30454391  -            216 111942at71240        -            207   2.5e-35  121.1  12.2   1   1   1.2e-37   4.1e-35  120.4  12.2     4   206    20   216    17   216 0.89 -
scaffold_724:9196-8537        -            220 111942at71240        -            207   1.7e-33  115.1  12.9   1   1   7.8e-36   2.8e-33  114.4  12.9     3   206    22   219    20   220 0.88 -
scaffold_10:2033827-2034474   -            216 111942at71240        -            207   2.1e-33  114.8  12.6   1   1   9.2e-36   3.3e-33  114.2  12.6     3   206    18   215    16   216 0.88 -
scaffold_724:26181-25534      -            216 111942at71240        -            207   2.1e-33  114.8  12.6   1   1   9.2e-36   3.3e-33  114.2  12.6     3   206    18   215    16   216 0.88 -
scaffold_10:2042081-2042749   -            223 111942at71240        -            207   4.2e-32  110.6  11.1   1   1   1.9e-34   6.6e-32  109.9  11.1     3   206    26   223    24   223 0.88 -
scaffold_4:30401844-30400163  -            200 111942at71240        -            207   2.7e-30  104.6  16.3   1   1   3.3e-31   1.2e-28   99.3  16.3     7   206     1   199     1   200 0.87 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/111942at71240.hmm
