#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:36136262-36134881  -            321 106984at71240        -            278  3.5e-140  465.3   0.0   1   1  1.7e-142  4.2e-140  465.0   0.0     1   277     8   319     8   320 0.92 -
scaffold_5:4353567-4383695    -            320 106984at71240        -            278    1e-136  453.9   0.0   1   1  5.7e-139  1.4e-136  453.4   0.0     1   277     5   318     5   319 0.91 -
scaffold_8:18500753-18498210  -            251 106984at71240        -            278   1.1e-71  240.6   0.4   1   1   8.2e-74     2e-71  239.7   0.4     2   247     1   251     1   251 0.91 -
scaffold_3:8797988-8796588    -            255 106984at71240        -            278   2.3e-70  236.2   0.7   1   1   1.1e-72   2.6e-70  236.0   0.7     2   246     1   254     1   255 0.90 -
scaffold_14:1933400-1929611   -            272 106984at71240        -            278   1.3e-69  233.8   0.5   1   1   9.7e-72   2.4e-69  232.9   0.5     2   247    20   272    19   272 0.90 -
scaffold_3:14665743-14667190  -            281 106984at71240        -            278   2.9e-69  232.6   0.0   1   1   1.4e-71   3.4e-69  232.4   0.0     2   246     7   279     6   281 0.88 -
scaffold_7:26076857-26078101  -            265 106984at71240        -            278   3.1e-67  225.9   0.2   1   1   1.4e-69   3.5e-67  225.8   0.2     2   244     6   265     5   265 0.87 -
scaffold_6:12085428-12087220  -            268 106984at71240        -            278   1.6e-66  223.6   0.0   1   1   9.3e-69   2.3e-66  223.1   0.0    38   273     1   260     1   268 0.86 -
scaffold_6:26439323-26437956  -            266 106984at71240        -            278   1.6e-64  217.1   0.0   1   1   7.7e-67   1.9e-64  216.8   0.0     2   231     2   246     1   266 0.87 -
scaffold_9:22356963-22359227  -            323 106984at71240        -            278   6.8e-64  215.0   0.4   1   2   6.1e-48   1.5e-45  154.8   0.0     2   141     1   155     1   164 0.91 -
scaffold_9:22356963-22359227  -            323 106984at71240        -            278   6.8e-64  215.0   0.4   2   2   1.9e-18   4.6e-16   58.1   0.1   137   242   218   323   206   323 0.87 -
scaffold_2:29697510-29699925  -            314 106984at71240        -            278   7.7e-64  214.8   0.0   1   1   3.8e-66   9.4e-64  214.5   0.0     2   278     3   305     2   305 0.83 -
scaffold_9:22013977-22055498  -            207 106984at71240        -            278   2.5e-62  209.9   0.3   1   1   1.2e-64     3e-62  209.6   0.3     2   192     1   207     1   207 0.94 -
scaffold_16:2194852-2196118   -            276 106984at71240        -            278   1.6e-59  200.6   0.0   1   1   7.6e-62   1.9e-59  200.4   0.0     2   245     6   276     5   276 0.87 -
scaffold_10:11135892-11147689 -            258 106984at71240        -            278   2.6e-59  200.0   0.4   1   1   1.3e-61   3.1e-59  199.7   0.4     2   233     1   244     1   254 0.87 -
scaffold_11:10367843-10340687 -            307 106984at71240        -            278   1.2e-58  197.8   0.0   1   1   6.7e-61   1.7e-58  197.3   0.0     2   277     1   305     1   306 0.82 -
scaffold_10:11139086-11142727 -            243 106984at71240        -            278   1.9e-58  197.1   1.1   1   1   5.3e-60   1.3e-57  194.4   1.1     2   232     1   227     1   240 0.88 -
scaffold_3:12424479-12428989  -            263 106984at71240        -            278   2.9e-57  193.2   0.2   1   1   1.5e-59   3.8e-57  192.8   0.2     1   233     3   250     3   261 0.87 -
scaffold_10:12867953-12869691 -            257 106984at71240        -            278   9.7e-57  191.5   0.3   1   1   1.1e-57   2.8e-55  186.7   0.3     2   250     1   249     1   257 0.86 -
scaffold_4:8697040-8695785    -            257 106984at71240        -            278   1.1e-55  188.1   0.1   1   1   4.9e-58   1.2e-55  187.9   0.1     1   245     1   257     1   257 0.86 -
scaffold_6:18664524-18673298  -            318 106984at71240        -            278   2.5e-55  186.9   0.0   1   1   1.7e-57   4.1e-55  186.2   0.0     2   272     5   309     4   318 0.80 -
scaffold_3:12407490-12408813  -            263 106984at71240        -            278   5.3e-55  185.8   0.3   1   1   2.6e-57   6.4e-55  185.5   0.3     1   230     2   241     2   262 0.86 -
scaffold_2:25419686-25417391  -            265 106984at71240        -            278   7.3e-55  185.4   0.0   1   1   3.5e-57   8.7e-55  185.1   0.0     1   234     3   247     3   265 0.85 -
