#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:31293239-31310632  -            576 61299at71240         -            452  1.3e-236  784.5   8.4   1   1  1.3e-237  1.5e-234  777.7   8.4    12   452    80   575    68   575 0.89 -
scaffold_1:31705504-31703462  -            177 61299at71240         -            452   5.8e-55  185.7   4.2   1   2   8.5e-51   9.4e-48  161.9   1.4   200   337     1   133     1   137 0.95 -
scaffold_1:31705504-31703462  -            177 61299at71240         -            452   5.8e-55  185.7   4.2   2   2   2.7e-09     3e-06   25.1   0.0   363   399   137   173   134   177 0.90 -
scaffold_3:1006604-1010571    -            406 61299at71240         -            452   7.1e-54  182.1   0.1   1   1   8.5e-57   9.4e-54  181.7   0.1   100   396    60   373    45   380 0.81 -
scaffold_8:48234-45874        -            377 61299at71240         -            452   8.8e-52  175.2   0.0   1   1   1.1e-54   1.2e-51  174.8   0.0   102   378    44   323    38   336 0.93 -
scaffold_10:16612193-16609315 -            247 61299at71240         -            452   5.7e-25   86.8   1.9   1   1   7.9e-28   8.7e-25   86.2   1.9   208   382    83   245    48   247 0.91 -
scaffold_1:23714495-23713111  -            255 61299at71240         -            452   1.1e-23   82.5   1.0   1   1   1.1e-26   1.2e-23   82.4   1.0   199   382    82   253    13   255 0.90 -
scaffold_17:925437-922722     -            276 61299at71240         -            452   1.5e-23   82.1   3.7   1   2      0.27     3e+02   -1.3   0.0   103   134     1    34     1    61 0.75 -
scaffold_17:925437-922722     -            276 61299at71240         -            452   1.5e-23   82.1   3.7   2   2     2e-26   2.2e-23   81.6   3.0   208   382   113   274    76   276 0.91 -
scaffold_7:6968137-6969370    -            217 61299at71240         -            452   3.7e-20   70.9   0.8   1   1     4e-23   4.4e-20   70.7   0.8   198   336    81   217    59   217 0.90 -
scaffold_11:7166784-7172654   -            346 61299at71240         -            452   1.2e-10   39.6   0.0   1   1   1.1e-12   1.2e-09   36.3   0.0   103   377    54   323    49   341 0.79 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/61299at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/61299at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/61299at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:15 2024
# [ok]
