#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:12266374-12265487  -            296 114675at71240        -            237  4.4e-107  356.4  28.1   1   1  9.4e-110  9.4e-107  355.3  28.1     1   232     1   259     1   264 0.93 -
scaffold_8:15798439-15800550  -            197 114675at71240        -            237   9.7e-43  145.7  12.3   1   1   1.1e-45   1.1e-42  145.5  12.3     1   193     1   197     1   197 0.88 -
scaffold_2:26203510-26200798  -            244 114675at71240        -            237   5.7e-34  117.0  10.6   1   1   6.6e-37   6.6e-34  116.8  10.6     1   226     1   241     1   244 0.81 -
scaffold_10:10643561-10646013 -            196 114675at71240        -            237   1.7e-28   99.1   6.4   1   2   5.3e-07   0.00052   18.9   0.2     1    41     1    43     1    46 0.85 -
scaffold_10:10643561-10646013 -            196 114675at71240        -            237   1.7e-28   99.1   6.4   2   2   1.4e-26   1.4e-23   83.1   1.6   106   227    49   175    44   182 0.86 -
scaffold_8:8555852-8556811    -            320 114675at71240        -            237   7.7e-17   61.0   6.1   1   1   1.1e-19   1.1e-16   60.4   6.1    46   227    62   260    38   267 0.75 -
scaffold_11:1770977-1771969   -            331 114675at71240        -            237   1.5e-15   56.8   5.1   1   1   2.1e-18   2.1e-15   56.3   5.1    45   225    61   258    39   267 0.76 -
scaffold_2:26203510-26203034  -            159 114675at71240        -            237   5.4e-10   38.6   7.9   1   1     6e-13     6e-10   38.4   7.9     1   139     1   154     1   159 0.73 -
scaffold_602:38881-29645      -            637 114675at71240        -            237   2.4e-05   23.4   2.6   1   1   4.2e-08   4.2e-05   22.5   2.6   144   226   503   594   488   604 0.65 -
scaffold_5:19001385-19002002  -            206 114675at71240        -            237   4.9e-05   22.3  10.4   1   1     3e-06     0.003   16.5  10.4   113   205   100   197     1   203 0.75 -
scaffold_4:20075504-20076343  -            280 114675at71240        -            237   0.00014   20.9  13.1   1   1   1.9e-07   0.00019   20.4  13.1     1   230     1   248     1   253 0.68 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/114675at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/114675at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/114675at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:06 2024
# [ok]
