#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:20666170-20667430  -            241 118154at71240        -            202   3.5e-97  322.8   0.0   1   1  4.2e-100   4.6e-97  322.4   0.0     9   202     1   216     1   216 0.89 -
scaffold_11:20705082-20706169 -            233 118154at71240        -            202   3.5e-60  202.0   0.5   1   2   1.2e-46   1.4e-43  147.8   0.1     9   125     1   132     1   143 0.87 -
scaffold_11:20705082-20706169 -            233 118154at71240        -            202   3.5e-60  202.0   0.5   2   2   1.7e-17   1.9e-14   52.7   0.0   112   181   163   233   146   233 0.92 -
scaffold_11:12492234-12493410 -            261 118154at71240        -            202   2.6e-58  195.9   0.9   1   3     6e-15   6.6e-12   44.4   0.1     9    64     1    69     1    74 0.80 -
scaffold_11:12492234-12493410 -            261 118154at71240        -            202   2.6e-58  195.9   0.9   2   3   1.6e-27   1.8e-24   85.4   0.1    62   135    92   167    79   173 0.87 -
scaffold_11:12492234-12493410 -            261 118154at71240        -            202   2.6e-58  195.9   0.9   3   3     1e-20   1.1e-17   63.2   0.0   130   202   184   261   174   261 0.88 -
scaffold_8:3791712-3785885    -            223 118154at71240        -            202   3.5e-55  185.7   0.0   1   2   1.7e-47   1.9e-44  150.6   0.0     5   125     2   138     1   145 0.87 -
scaffold_8:3791712-3785885    -            223 118154at71240        -            202   3.5e-55  185.7   0.0   2   2   1.7e-11   1.8e-08   33.1   0.0   133   179   176   223   154   223 0.83 -
scaffold_1:21804701-21805662  -            235 118154at71240        -            202   7.6e-51  171.5   1.9   1   2   1.6e-23   1.8e-20   72.4   0.0     9   112     1   117     1   123 0.82 -
scaffold_1:21804701-21805662  -            235 118154at71240        -            202   7.6e-51  171.5   1.9   2   2   3.9e-30   4.3e-27   94.0   0.7    91   180   124   232   107   235 0.80 -
scaffold_8:6081106-6079897    -            225 118154at71240        -            202   5.2e-50  168.8   0.3   1   2   4.2e-29   4.6e-26   90.6   0.2     9   125     1   120     1   129 0.83 -
scaffold_8:6081106-6079897    -            225 118154at71240        -            202   5.2e-50  168.8   0.3   2   2   2.3e-24   2.6e-21   75.1   0.0   108   200   125   217   120   223 0.87 -
scaffold_5:2188585-2187622    -            207 118154at71240        -            202   4.3e-48  162.5   0.1   1   1   4.8e-49   5.3e-46  155.7   0.1     9   180     1   206     1   207 0.83 -
scaffold_8:3791540-3790737    -            213 118154at71240        -            202   8.8e-45  151.7   0.2   1   2   3.7e-41   4.1e-38  130.0   0.1    21   157     1   162     1   173 0.74 -
scaffold_8:3791540-3790737    -            213 118154at71240        -            202   8.8e-45  151.7   0.2   2   2   7.4e-06    0.0081   14.7   0.0   156   180   188   212   178   213 0.91 -
scaffold_11:12501942-12502930 -            190 118154at71240        -            202   2.3e-31  107.9   0.1   1   2   2.9e-33   3.2e-30  104.2   0.0     9   125     7   127     1   135 0.83 -
scaffold_11:12501942-12502930 -            190 118154at71240        -            202   2.3e-31  107.9   0.1   2   2      0.11   1.3e+02    1.0   0.0   125   157   157   190   145   190 0.75 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/118154at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/118154at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/118154at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:06 2024
# [ok]
