#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:30180119-30182731  -            871 72043at71240         -            372  4.3e-143  476.1  11.4   1   4     4e-22   9.3e-21   73.5   0.3    78   198    26   150    14   152 0.90 -
scaffold_5:30180119-30182731  -            871 72043at71240         -            372  4.3e-143  476.1  11.4   2   4   5.8e-24   1.3e-22   79.6   0.5    93   244   145   308   143   314 0.87 -
scaffold_5:30180119-30182731  -            871 72043at71240         -            372  4.3e-143  476.1  11.4   3   4   9.7e-21   2.2e-19   69.0   0.0    60   201   315   460   312   461 0.93 -
scaffold_5:30180119-30182731  -            871 72043at71240         -            372  4.3e-143  476.1  11.4   4   4   1.9e-85   4.3e-84  281.9   0.5    62   369   418   738   416   741 0.94 -
scaffold_1:13518404-13515888  -            839 72043at71240         -            372  4.3e-136  453.1  14.9   1   4   6.1e-17   1.4e-15   56.5   0.1   117   250    34   176    23   187 0.84 -
scaffold_1:13518404-13515888  -            839 72043at71240         -            372  4.3e-136  453.1  14.9   2   4   9.9e-33   2.3e-31  108.4   0.7    64   245   181   378   175   386 0.87 -
scaffold_1:13518404-13515888  -            839 72043at71240         -            372  4.3e-136  453.1  14.9   3   4   2.4e-16   5.5e-15   54.5   0.1    93   197   318   424   313   424 0.92 -
scaffold_1:13518404-13515888  -            839 72043at71240         -            372  4.3e-136  453.1  14.9   4   4   6.1e-81   1.4e-79  267.1   1.2    62   370   386   707   382   709 0.94 -
scaffold_7:1745846-1748437    -            864 72043at71240         -            372  7.7e-135  448.9  23.9   1   5   1.9e-23   4.4e-22   77.9   0.2    62   198     4   145     2   148 0.92 -
scaffold_7:1745846-1748437    -            864 72043at71240         -            372  7.7e-135  448.9  23.9   2   5     9e-16   2.1e-14   52.6   0.4    94   200   141   250   140   254 0.89 -
scaffold_7:1745846-1748437    -            864 72043at71240         -            372  7.7e-135  448.9  23.9   3   5   3.4e-21   7.8e-20   70.5   0.5    93   215   243   369   243   370 0.93 -
scaffold_7:1745846-1748437    -            864 72043at71240         -            372  7.7e-135  448.9  23.9   4   5   2.2e-28   5.1e-27   94.1   0.8    95   255   346   513   342   523 0.92 -
scaffold_7:1745846-1748437    -            864 72043at71240         -            372  7.7e-135  448.9  23.9   5   5   1.8e-61   4.1e-60  203.0   0.3   118   371   469   732   467   733 0.93 -
