#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:3303123-3306455    -            254 124676at71240        -            207     8e-94  312.3  12.5   1   1   6.7e-95   1.2e-92  308.4  12.5     2   195     1   222     1   251 0.90 -
scaffold_7:17933939-17927630  -            510 124676at71240        -            207     6e-09   35.0   3.3   1   1   7.1e-11   1.3e-08   34.0   3.3     2    64   365   426   364   437 0.83 -
scaffold_5:4452935-4453273    -            113 124676at71240        -            207   3.2e-06   26.1   4.5   1   1   2.6e-08   4.7e-06   25.6   4.5     3    48    50   100    48   110 0.84 -
scaffold_3:2569582-2570064    -             93 124676at71240        -            207   1.1e-05   24.3   8.6   1   1   8.1e-08   1.5e-05   24.0   8.6     3    52     1    49     1    60 0.81 -
scaffold_11:14897551-14897808 -             86 124676at71240        -            207     3e-05   22.9   2.5   1   1   2.4e-07   4.3e-05   22.4   2.5     2    46    45    86    44    86 0.83 -
scaffold_636:8586-8284        -            101 124676at71240        -            207   4.1e-05   22.5   0.8   1   1   2.6e-07   4.7e-05   22.3   0.8     3    67    27    94    25   100 0.80 -
scaffold_7:4684339-4684037    -            101 124676at71240        -            207   4.1e-05   22.5   0.8   1   1   2.6e-07   4.7e-05   22.3   0.8     3    67    27    94    25   100 0.80 -
scaffold_636:7269-6508        -            254 124676at71240        -            207   8.8e-05   21.4   2.1   1   1   6.6e-07   0.00012   21.0   2.1     3   130    92   224    90   244 0.78 -
scaffold_7:4683001-4681940    -            354 124676at71240        -            207   8.9e-05   21.4   1.7   1   1   7.4e-07   0.00013   20.8   1.7     3   130    85   217    83   242 0.79 -
scaffold_3:5104814-5105098    -             95 124676at71240        -            207   0.00025   20.0   3.0   1   1   1.9e-06   0.00034   19.5   3.0     2    48    46    92    45    94 0.84 -
