#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1745846-1748437    -            864 13343at71240         -            896  1.3e-186  621.4  16.2   1   5   2.1e-40   4.9e-39  133.1   0.2   273   441     3   180     1   188 0.92 -
scaffold_7:1745846-1748437    -            864 13343at71240         -            896  1.3e-186  621.4  16.2   2   5   1.2e-32   2.7e-31  107.5   0.6   594   746   154   309   154   309 0.93 -
scaffold_7:1745846-1748437    -            864 13343at71240         -            896  1.3e-186  621.4  16.2   3   5     1e-24   2.3e-23   81.3   0.1   237   348   272   384   271   393 0.95 -
scaffold_7:1745846-1748437    -            864 13343at71240         -            896  1.3e-186  621.4  16.2   4   5   2.7e-19   6.1e-18   63.3   0.2   626   736   391   500   383   501 0.93 -
scaffold_7:1745846-1748437    -            864 13343at71240         -            896  1.3e-186  621.4  16.2   5   5   2.1e-84   4.7e-83  278.8   0.0   625   885   490   751   487   762 0.98 -
scaffold_5:30180119-30182731  -            871 13343at71240         -            896    2e-182  607.6   4.6   1   4   4.1e-57   9.2e-56  188.5   0.6   291   553    26   308    16   308 0.89 -
scaffold_5:30180119-30182731  -            871 13343at71240         -            896    2e-182  607.6   4.6   2   4   1.4e-23   3.2e-22   77.5   0.0   624   739   295   410   289   412 0.98 -
scaffold_5:30180119-30182731  -            871 13343at71240         -            896    2e-182  607.6   4.6   3   4   7.7e-23   1.8e-21   75.0   0.0   630   738   402   510   397   511 0.97 -
scaffold_5:30180119-30182731  -            871 13343at71240         -            896    2e-182  607.6   4.6   4   4   2.2e-86     5e-85  285.3   0.1   629   892   502   767   499   770 0.97 -
scaffold_12:7231447-7229129   -            773 13343at71240         -            896  2.6e-180  600.6  12.2   1   5   2.7e-20   6.1e-19   66.6   0.2   632   730     2   100     1   103 0.96 -
scaffold_12:7231447-7229129   -            773 13343at71240         -            896  2.6e-180  600.6  12.2   2   5   1.2e-26   2.7e-25   87.7   0.2   626   741    97   212    92   215 0.96 -
scaffold_12:7231447-7229129   -            773 13343at71240         -            896  2.6e-180  600.6  12.2   3   5   4.8e-23   1.1e-21   75.7   0.0   640   729   214   303   209   304 0.95 -
scaffold_12:7231447-7229129   -            773 13343at71240         -            896  2.6e-180  600.6  12.2   4   5   1.8e-26   4.1e-25   87.1   1.2   351   719   302   394   300   395 0.50 -
scaffold_12:7231447-7229129   -            773 13343at71240         -            896  2.6e-180  600.6  12.2   5   5   9.9e-94   2.2e-92  309.6   0.0   599   893   373   670   372   673 0.97 -
scaffold_11:18171208-18168620 -            863 13343at71240         -            896  1.9e-177  591.1   1.7   1   4   3.2e-16   7.4e-15   53.1   0.0   608   749    78   221    70   221 0.95 -
scaffold_11:18171208-18168620 -            863 13343at71240         -            896  1.9e-177  591.1   1.7   2   4   6.4e-29   1.5e-27   95.2   0.0   610   738   181   313   181   317 0.95 -
scaffold_11:18171208-18168620 -            863 13343at71240         -            896  1.9e-177  591.1   1.7   3   4   5.9e-61   1.4e-59  201.1   0.6   273   522   218   480   217   483 0.92 -
scaffold_11:18171208-18168620 -            863 13343at71240         -            896  1.9e-177  591.1   1.7   4   4   9.9e-80   2.2e-78  263.3   0.1   591   891   467   769   466   773 0.96 -
scaffold_1:13518404-13515888  -            839 13343at71240         -            896  8.6e-176  585.6   9.0   1   3   2.5e-20   5.6e-19   66.7   0.0   620   750    51   182    32   184 0.93 -
scaffold_1:13518404-13515888  -            839 13343at71240         -            896  8.6e-176  585.6   9.0   2   3   5.2e-67   1.2e-65  221.2   1.5   273   556   178   481   175   483 0.91 -
scaffold_1:13518404-13515888  -            839 13343at71240         -            896  8.6e-176  585.6   9.0   3   3   6.9e-95   1.6e-93  313.4   0.2   628   886   469   728   465   736 0.98 -
scaffold_7:8473692-8471047    -            882 13343at71240         -            896  6.4e-171  569.5  15.0   1   4   1.2e-26   2.8e-25   87.6   0.2   592   739    48   198    47   202 0.94 -
scaffold_7:8473692-8471047    -            882 13343at71240         -            896  6.4e-171  569.5  15.0   2   4   2.5e-41   5.7e-40  136.2   1.7   345   537   181   383   179   385 0.91 -
scaffold_7:8473692-8471047    -            882 13343at71240         -            896  6.4e-171  569.5  15.0   3   4   1.3e-27   2.8e-26   90.9   0.1   595   719   358   485   353   490 0.94 -
scaffold_7:8473692-8471047    -            882 13343at71240         -            896  6.4e-171  569.5  15.0   4   4   2.4e-87   5.5e-86  288.5   0.2   624   887   506   772   489   782 0.94 -
scaffold_7:3619046-3621265    -            740 13343at71240         -            896  1.5e-166  555.1   3.5   1   5   3.7e-08   8.4e-07   26.5   0.0   112   188    45   124    37   129 0.45 -
scaffold_7:3619046-3621265    -            740 13343at71240         -            896  1.5e-166  555.1   3.5   2   5   5.1e-26   1.2e-24   85.6   0.0    90   195   126   232   116   233 0.93 -
scaffold_7:3619046-3621265    -            740 13343at71240         -            896  1.5e-166  555.1   3.5   3   5   2.3e-17   5.3e-16   56.9   0.0   671   744   210   283   210   288 0.96 -
scaffold_7:3619046-3621265    -            740 13343at71240         -            896  1.5e-166  555.1   3.5   4   5     2e-42   4.6e-41  139.8   0.1   593   752   231   392   229   399 0.96 -
scaffold_7:3619046-3621265    -            740 13343at71240         -            896  1.5e-166  555.1   3.5   5   5   1.2e-83   2.8e-82  276.2   0.1   644   885   385   628   382   639 0.95 -
