#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:20311936-20338202  -           2482 12263at71240         -            740         0 1183.8  11.8   1   5    0.0051      0.83    7.1   0.0     2    25     1    24     1    28 0.92 -
scaffold_1:20311936-20338202  -           2482 12263at71240         -            740         0 1183.8  11.8   2   5   3.8e-09   6.3e-07   27.3   0.1    27    73    66   115    54   125 0.88 -
scaffold_1:20311936-20338202  -           2482 12263at71240         -            740         0 1183.8  11.8   3   5     6e-11   9.7e-09   33.3   0.0    76   108   147   179   140   189 0.88 -
scaffold_1:20311936-20338202  -           2482 12263at71240         -            740         0 1183.8  11.8   4   5  8.4e-164  1.4e-161  538.6   0.0   111   438   213   583   203   594 0.92 -
scaffold_1:20311936-20338202  -           2482 12263at71240         -            740         0 1183.8  11.8   5   5  1.3e-175  2.2e-173  577.6   0.9   439   740   622   897   608   897 0.98 -
scaffold_1:43477286-43549510  -           1078 12263at71240         -            740  6.5e-108  361.2   0.0   1   2   3.3e-43   5.4e-41  139.9   0.0   471   710   424   660   419   678 0.82 -
scaffold_1:43477286-43549510  -           1078 12263at71240         -            740  6.5e-108  361.2   0.0   2   2   3.8e-67   6.1e-65  219.1   0.0   460   692   756   995   732  1032 0.87 -
scaffold_1:41348919-41343461  -            607 12263at71240         -            740   3.7e-91  305.8   0.0   1   2   3.8e-37   6.2e-35  119.9   0.0   480   721    26   271    10   277 0.82 -
scaffold_1:41348919-41343461  -            607 12263at71240         -            740   3.7e-91  305.8   0.0   2   2   1.5e-56   2.5e-54  184.0   0.0   460   730   277   541   272   546 0.90 -
scaffold_2:35545933-35547285  -            301 12263at71240         -            740   5.7e-89  298.6   0.0   1   2      0.04       6.5    4.1   0.0   670   704     9    45     1    57 0.71 -
