#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:6835996-6828541    -            574 37139at71240         -            505  1.4e-243  808.4   2.4   1   2  1.1e-227  1.8e-224  745.3   0.1     1   451     6   492     6   497 0.92 -
scaffold_8:6835996-6828541    -            574 37139at71240         -            505  1.4e-243  808.4   2.4   2   2   7.1e-21   1.2e-17   63.1   0.3   447   505   508   574   502   574 0.84 -
scaffold_9:2820313-2830322    -            385 37139at71240         -            505  3.1e-109  365.2   8.3   1   3   4.3e-16   7.2e-13   47.3   0.1    34    88     1    55     1    60 0.92 -
scaffold_9:2820313-2830322    -            385 37139at71240         -            505  3.1e-109  365.2   8.3   2   3   8.6e-68   1.4e-64  217.9   2.8   136   355    60   271    56   272 0.93 -
scaffold_9:2820313-2830322    -            385 37139at71240         -            505  3.1e-109  365.2   8.3   3   3   1.9e-32   3.2e-29  101.2   0.0   385   501   271   385   270   385 0.89 -
scaffold_9:19731243-19742766  -            356 37139at71240         -            505  3.1e-101  338.8  11.0   1   4     3e-26   4.9e-23   80.8   0.1     2   155     9   141     8   144 0.81 -
scaffold_9:19731243-19742766  -            356 37139at71240         -            505  3.1e-101  338.8  11.0   2   4   1.7e-36   2.9e-33  114.6   0.1   184   271   142   233   140   234 0.92 -
scaffold_9:19731243-19742766  -            356 37139at71240         -            505  3.1e-101  338.8  11.0   3   4   8.1e-25   1.3e-21   76.1   0.8   291   355   232   300   230   301 0.92 -
scaffold_9:19731243-19742766  -            356 37139at71240         -            505  3.1e-101  338.8  11.0   4   4   1.7e-23   2.8e-20   71.8   0.1   384   440   299   356   299   356 0.96 -
scaffold_11:16719548-16728768 -            315 37139at71240         -            505   4.1e-97  325.2  10.4   1   4     1e-23   1.7e-20   72.5   0.1    47   157     1   104     1   105 0.90 -
scaffold_11:16719548-16728768 -            315 37139at71240         -            505   4.1e-97  325.2  10.4   2   4   6.6e-36   1.1e-32  112.7   0.1   184   270   103   191   101   192 0.93 -
scaffold_11:16719548-16728768 -            315 37139at71240         -            505   4.1e-97  325.2  10.4   3   4   2.7e-25   4.5e-22   77.7   0.9   291   355   191   259   189   260 0.92 -
scaffold_11:16719548-16728768 -            315 37139at71240         -            505   4.1e-97  325.2  10.4   4   4   1.4e-23   2.3e-20   72.0   0.1   384   440   258   315   258   315 0.96 -
scaffold_7:17289734-17290480  -            249 37139at71240         -            505   4.9e-05   21.5   0.1   1   2      0.26   4.3e+02   -1.5   0.0   202   230     8    43     4    53 0.66 -
scaffold_7:17289734-17290480  -            249 37139at71240         -            505   4.9e-05   21.5   0.1   2   2   9.2e-08   0.00015   19.8   0.0   332   366   205   240   191   246 0.77 -
scaffold_1:37065565-37065053  -            171 37139at71240         -            505   8.9e-05   20.6   0.0   1   1   7.4e-08   0.00012   20.1   0.0   333   359   121   147   109   164 0.79 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/37139at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/37139at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/37139at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:32:34 2024
# [ok]
