#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_4:9268183-9275479    -            964 4403at71240          -            843         0 1310.3   3.4   1   5   4.9e-98   1.6e-95  319.9   0.0     1   183     1   201     1   215 0.92 -
scaffold_4:9268183-9275479    -            964 4403at71240          -            843         0 1310.3   3.4   2   5  1.6e-153  5.3e-151  503.4   0.1   183   478   263   574   257   591 0.93 -
scaffold_4:9268183-9275479    -            964 4403at71240          -            843         0 1310.3   3.4   3   5   1.7e-19   5.7e-17   60.0   0.0   476   530   635   694   614   714 0.82 -
scaffold_4:9268183-9275479    -            964 4403at71240          -            843         0 1310.3   3.4   4   5   3.3e-98   1.1e-95  320.4   0.0   525   704   717   896   701   901 0.97 -
scaffold_4:9268183-9275479    -            964 4403at71240          -            843         0 1310.3   3.4   5   5   1.1e-32   3.7e-30  103.7   0.1   746   811   899   964   896   964 0.96 -
scaffold_2:23379705-23387182  -            470 4403at71240          -            843     8e-36  122.4   0.0   1   2   1.2e-15     4e-13   47.3   0.0   240   348    74   176    68   176 0.94 -
scaffold_2:23379705-23387182  -            470 4403at71240          -            843     8e-36  122.4   0.0   2   2   8.5e-21   2.8e-18   64.3   0.0   239   373   168   315   161   363 0.87 -
scaffold_3:7593593-7611067    -            511 4403at71240          -            843   2.5e-28   97.6   0.0   1   3   1.2e-23   3.9e-21   73.8   0.0   241   379   207   347   201   351 0.94 -
scaffold_3:7593593-7611067    -            511 4403at71240          -            843   2.5e-28   97.6   0.0   2   3   5.2e-10   1.7e-07   28.7   0.0   269   363   337   430   334   439 0.93 -
scaffold_3:7593593-7611067    -            511 4403at71240          -            843   2.5e-28   97.6   0.0   3   3     0.094        31    1.4   0.0   316   372   442   506   436   509 0.64 -
scaffold_7:9875551-9876678    -            376 4403at71240          -            843   3.2e-27   93.9   0.0   1   3   1.2e-11   3.9e-09   34.1   0.0   278   378    76   179    69   190 0.81 -
scaffold_7:9875551-9876678    -            376 4403at71240          -            843   3.2e-27   93.9   0.0   2   3   2.6e-16   8.6e-14   49.5   0.0   201   366    96   272    95   297 0.73 -
scaffold_7:9875551-9876678    -            376 4403at71240          -            843   3.2e-27   93.9   0.0   3   3   6.6e-08   2.2e-05   21.7   0.0   201   349   200   374   197   376 0.68 -
scaffold_1:24274063-24299401  -            736 4403at71240          -            843   3.9e-24   83.7   0.0   1   3     5e-08   1.6e-05   22.1   0.0   316   410    38   145    35   156 0.77 -
scaffold_1:24274063-24299401  -            736 4403at71240          -            843   3.9e-24   83.7   0.0   2   3   1.6e-17   5.2e-15   53.5   0.0   269   408   155   314   148   327 0.81 -
scaffold_1:24274063-24299401  -            736 4403at71240          -            843   3.9e-24   83.7   0.0   3   3     0.013       4.3    4.2   0.0   341   379   360   402   319   414 0.68 -
scaffold_2:38687311-38689948  -            439 4403at71240          -            843   2.9e-18   64.3   0.0   1   3    0.0071       2.4    5.1   0.0   339   374    88   124    65   140 0.68 -
scaffold_2:38687311-38689948  -            439 4403at71240          -            843   2.9e-18   64.3   0.0   2   3     1e-15   3.3e-13   47.6   0.0   239   379   143   297   134   305 0.81 -
scaffold_2:38687311-38689948  -            439 4403at71240          -            843   2.9e-18   64.3   0.0   3   3    0.0096       3.2    4.6   0.0   242   279   318   356   303   416 0.59 -
scaffold_9:21333990-21325573  -            182 4403at71240          -            843   3.2e-18   64.2   0.0   1   1   4.4e-19   1.4e-16   58.7   0.0   244   372     3   128     1   161 0.86 -
scaffold_6:4755034-4747427    -            262 4403at71240          -            843   3.6e-18   64.0   0.2   1   2   9.8e-07   0.00033   17.8   0.1   280   337     4    61     1    78 0.73 -
scaffold_6:4755034-4747427    -            262 4403at71240          -            843   3.6e-18   64.0   0.2   2   2   8.2e-15   2.7e-12   44.6   0.0   240   366   100   218    73   228 0.88 -
scaffold_6:9651159-9652328    -            390 4403at71240          -            843   1.1e-17   62.5   0.0   1   2   1.5e-16     5e-14   50.3   0.0   201   366    98   274    82   299 0.75 -
scaffold_6:9651159-9652328    -            390 4403at71240          -            843   1.1e-17   62.5   0.0   2   2   0.00036      0.12    9.4   0.0   240   362   314   390   281   390 0.56 -
scaffold_7:9884470-9885573    -            368 4403at71240          -            843   8.4e-17   59.5   0.0   1   2   1.8e-11   6.1e-09   33.5   0.0   278   378    68   171    61   182 0.81 -
scaffold_7:9884470-9885573    -            368 4403at71240          -            843   8.4e-17   59.5   0.0   2   2   6.6e-08   2.2e-05   21.7   0.0   201   349   192   366   187   368 0.67 -
scaffold_6:15440726-15435147  -            617 4403at71240          -            843   9.1e-10   36.2   0.0   1   1   3.3e-12   1.1e-09   35.9   0.0   630   745   390   504   311   582 0.84 -
scaffold_7:4056600-4008723    -            885 4403at71240          -            843   1.3e-08   32.4   0.0   1   1   5.8e-11   1.9e-08   31.8   0.0   631   744   161   273   125   283 0.81 -
scaffold_7:4027621-4032494    -            492 4403at71240          -            843   1.8e-08   31.9   0.0   1   1   7.5e-11   2.5e-08   31.5   0.0   631   744   167   279   134   299 0.82 -
scaffold_3:2031428-2030445    -            328 4403at71240          -            843     3e-06   24.6   0.0   1   1   1.4e-08   4.5e-06   24.0   0.0   236   359    84   205    69   219 0.78 -
scaffold_4:5917889-5917152    -            246 4403at71240          -            843   4.5e-06   24.0   0.0   1   2     0.013       4.3    4.2   0.0   323   390    77   149    72   154 0.75 -
scaffold_4:5917889-5917152    -            246 4403at71240          -            843   4.5e-06   24.0   0.0   2   2   2.8e-07   9.3e-05   19.6   0.1   240   335   145   240   143   244 0.86 -
scaffold_8:15580639-15579881  -            253 4403at71240          -            843   5.1e-05   20.5   0.0   1   1   1.9e-07   6.4e-05   20.2   0.0   236   339   146   199    85   247 0.55 -
scaffold_2:32681847-32682590  -            248 4403at71240          -            843   0.00016   18.9   0.0   1   2    0.0078       2.6    4.9   0.0   323   390    77   149    71   154 0.74 -
scaffold_2:32681847-32682590  -            248 4403at71240          -            843   0.00016   18.9   0.0   2   2   1.1e-05    0.0036   14.4   0.0   239   337   144   242   143   246 0.87 -
scaffold_3:12606473-12607027  -            185 4403at71240          -            843   0.00024   18.2   0.0   1   1     8e-07   0.00027   18.1   0.0   279   371    25   113    14   161 0.78 -
scaffold_10:14452528-14459656 -            607 4403at71240          -            843   0.00056   17.1   0.0   1   1   2.5e-06   0.00082   16.5   0.0   677   757   462   540   455   542 0.93 -
scaffold_13:377944-378918     -            325 4403at71240          -            843   0.00093   16.3   0.0   1   2     6e-06     0.002   15.2   0.0   255   359   119   219   102   228 0.82 -
scaffold_13:377944-378918     -            325 4403at71240          -            843   0.00093   16.3   0.0   2   2       1.6   5.4e+02   -2.7   0.0   304   361   256   315   253   317 0.71 -
scaffold_1:44373041-44371790  -            230 4403at71240          -            843    0.0014   15.7   0.0   1   1   5.3e-06    0.0018   15.4   0.0   201   321    95   217    87   230 0.76 -
scaffold_12:10066279-10067229 -            317 4403at71240          -            843    0.0028   14.7   0.0   1   2   0.00058      0.19    8.7   0.0   286   385    94   194    75   201 0.77 -
scaffold_12:10066279-10067229 -            317 4403at71240          -            843    0.0028   14.7   0.0   2   2   8.1e-05     0.027   11.5   0.0   235   337   145   242   112   292 0.78 -
scaffold_8:15723486-15724430  -            315 4403at71240          -            843    0.0038   14.3   0.0   1   1   1.5e-05     0.005   13.9   0.0   249   382   101   230    79   242 0.82 -
scaffold_3:6105779-6104949    -            277 4403at71240          -            843    0.0089   13.1   0.0   1   1   3.6e-05     0.012   12.6   0.0   251   365    27   153     8   168 0.69 -
scaffold_9:16093471-16114420  -            732 4403at71240          -            843     0.012   12.7   0.0   1   1   5.5e-05     0.018   12.1   0.0   274   408    41   176    36   185 0.74 -
scaffold_12:3306615-3307655   -            347 4403at71240          -            843     0.012   12.6   0.0   1   2   9.6e-05     0.032   11.2   0.0   255   342   111   197   101   216 0.85 -
scaffold_12:3306615-3307655   -            347 4403at71240          -            843     0.012   12.6   0.0   2   2       1.6   5.3e+02   -2.7   0.0   309   361   259   307   199   314 0.69 -
scaffold_7:3524595-3523643    -            315 4403at71240          -            843     0.024   11.7   0.0   1   1   9.6e-05     0.032   11.2   0.0   245   380   101   230    81   239 0.81 -
scaffold_7:12527115-12529086  -            276 4403at71240          -            843     0.024   11.6   0.0   1   1     9e-05      0.03   11.3   0.0   289   365   183   257   138   276 0.69 -
scaffold_8:8279651-8278677    -            325 4403at71240          -            843     0.032   11.2   0.0   1   1   0.00021     0.068   10.2   0.0   254   313   119   176    89   218 0.68 -
scaffold_1:36735209-36735763  -            185 4403at71240          -            843     0.082    9.9   0.0   1   1   0.00034      0.11    9.4   0.0   247   314    94   167    79   179 0.75 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/4403at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
