#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:30180119-30182731  -            871 40124at71240         -            436    7e-148  492.4   4.6   1   5   3.1e-18   7.4e-17   60.7   0.1   124   230    25   143    19   144 0.86 -
scaffold_5:30180119-30182731  -            871 40124at71240         -            436    7e-148  492.4   4.6   2   5   6.6e-17   1.6e-15   56.3   0.0   138   234   144   250   141   256 0.85 -
scaffold_5:30180119-30182731  -            871 40124at71240         -            436    7e-148  492.4   4.6   3   5   3.4e-13   8.3e-12   44.0   0.0   139   232   248   351   244   356 0.87 -
scaffold_5:30180119-30182731  -            871 40124at71240         -            436    7e-148  492.4   4.6   4   5   5.1e-13   1.2e-11   43.5   0.0   140   234   352   454   349   455 0.89 -
scaffold_5:30180119-30182731  -            871 40124at71240         -            436    7e-148  492.4   4.6   5   5   1.4e-88   3.5e-87  292.4   0.1   138   433   451   768   448   771 0.92 -
scaffold_7:3619046-3621265    -            740 40124at71240         -            436  8.6e-148  492.1   0.1   1   2   7.9e-48   1.9e-46  158.2   0.0     2   231    48   319    47   321 0.84 -
scaffold_7:3619046-3621265    -            740 40124at71240         -            436  8.6e-148  492.1   0.1   2   2  5.7e-101   1.4e-99  333.3   0.2   138   435   319   639   316   640 0.93 -
scaffold_7:1745846-1748437    -            864 40124at71240         -            436  4.2e-147  489.9  18.9   1   6    0.0014     0.033   12.4   0.1   201   235     8    43     2    43 0.84 -
scaffold_7:1745846-1748437    -            864 40124at71240         -            436  4.2e-147  489.9  18.9   2   6   5.5e-19   1.3e-17   63.1   0.1   140   236    40   145    37   150 0.88 -
scaffold_7:1745846-1748437    -            864 40124at71240         -            436  4.2e-147  489.9  18.9   3   6   1.4e-16   3.5e-15   55.2   0.3   139   235   140   247   138   248 0.87 -
scaffold_7:1745846-1748437    -            864 40124at71240         -            436  4.2e-147  489.9  18.9   4   6   2.4e-17   5.8e-16   57.7   0.3   138   229   242   341   240   344 0.90 -
scaffold_7:1745846-1748437    -            864 40124at71240         -            436  4.2e-147  489.9  18.9   5   6   7.4e-14   1.8e-12   46.2   0.1   142   229   347   441   343   443 0.88 -
