#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:2017656-2011567    -            366 82162at71240         -            289  7.1e-177  586.0   8.3   1   2       4.9   3.7e+03   -3.8   0.0   242   255    10    23     8    26 0.84 -
scaffold_3:2017656-2011567    -            366 82162at71240         -            289  7.1e-177  586.0   8.3   2   2  4.9e-179  3.7e-176  583.7   7.1     1   289    33   351    33   351 0.94 -
scaffold_3:24637887-24640903  -            330 82162at71240         -            289   1.7e-91  305.8   2.9   1   1   8.6e-94   6.5e-91  303.9   2.9     1   289    30   314    30   314 0.92 -
scaffold_4:1244537-1229073    -            286 82162at71240         -            289   5.8e-83  277.8   2.2   1   2   1.8e-45   1.4e-42  145.3   0.1     1   103    30   136    30   144 0.91 -
scaffold_4:1244537-1229073    -            286 82162at71240         -            289   5.8e-83  277.8   2.2   2   2   7.6e-42   5.8e-39  133.4   0.4   161   289   142   270   135   270 0.93 -
scaffold_3:14403414-14392835  -            632 82162at71240         -            289   1.4e-13   50.1   0.0   1   2     0.064        49    2.4   0.0     3    41   337   375   335   387 0.84 -
scaffold_3:14403414-14392835  -            632 82162at71240         -            289   1.4e-13   50.1   0.0   2   2   5.4e-15   4.1e-12   45.3   0.0    24   112   408   504   391   517 0.81 -
scaffold_1:8646025-8642590    -            625 82162at71240         -            289   3.8e-11   42.1   0.0   1   1     8e-14   6.1e-11   41.4   0.0    25   110   325   411   312   419 0.91 -
scaffold_11:12768320-12767574 -            249 82162at71240         -            289   1.3e-10   40.4   0.0   1   1   2.5e-13   1.9e-10   39.8   0.0    25   111    86   172    73   189 0.89 -
scaffold_8:17958978-17947023  -            507 82162at71240         -            289   3.5e-06   25.8   0.1   1   2   0.00084      0.64    8.5   0.0    26    51     8    33     5    84 0.80 -
scaffold_8:17958978-17947023  -            507 82162at71240         -            289   3.5e-06   25.8   0.1   2   2   8.3e-06    0.0063   15.1   0.0    27   104   217   297   198   345 0.81 -
scaffold_4:31872887-31879015  -            360 82162at71240         -            289     7e-06   24.8   0.2   1   2       2.3   1.8e+03   -2.8   0.1    79   118    40    79    33    82 0.74 -
scaffold_4:31872887-31879015  -            360 82162at71240         -            289     7e-06   24.8   0.2   2   2   2.1e-08   1.6e-05   23.7   0.0    26    90   192   255   168   274 0.89 -
scaffold_3:21019902-21014048  -            528 82162at71240         -            289   0.00011   20.9   0.3   1   1   3.8e-07   0.00029   19.5   0.1    25    86   276   338   260   369 0.76 -
scaffold_3:21927977-21920370  -            554 82162at71240         -            289   0.00012   20.8   0.5   1   2   3.9e-07    0.0003   19.5   0.1    25    86   309   371   292   403 0.76 -
scaffold_3:21927977-21920370  -            554 82162at71240         -            289   0.00012   20.8   0.5   2   2         1     8e+02   -1.6   0.0   176   205   412   445   390   454 0.68 -
scaffold_8:11871724-11877216  -            536 82162at71240         -            289   0.00014   20.6   0.0   1   2     0.063        48    2.4   0.0    27    98    34   108    17   131 0.70 -
scaffold_8:11871724-11877216  -            536 82162at71240         -            289   0.00014   20.6   0.0   2   2   4.9e-06    0.0037   15.9   0.0    27   113   238   329   229   370 0.81 -
scaffold_1:29286143-29267566  -            797 82162at71240         -            289   0.00024   19.8   0.0   1   1   5.1e-07   0.00039   19.1   0.0    23   107   132   221   111   231 0.63 -
scaffold_8:5085849-5087567    -            573 82162at71240         -            289      0.11   11.0   0.4   1   3      0.19   1.4e+02    0.8   0.0    19    44    43    68    34    73 0.85 -
scaffold_8:5085849-5087567    -            573 82162at71240         -            289      0.11   11.0   0.4   2   3    0.0022       1.6    7.2   0.0    18    48   376   406   370   412 0.86 -
scaffold_8:5085849-5087567    -            573 82162at71240         -            289      0.11   11.0   0.4   3   3       3.9     3e+03   -3.5   0.0    23    47   458   482   449   494 0.79 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/82162at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/hmmer_output/initial_run_results/82162at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/82162at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum-hap1-scaffolds-busco/run_eudicots_odb10/metaeuk_output/initial_results/P_citronellum-hap1_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 10:33:17 2024
# [ok]
