#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:28553726-28549042  -            541 19871at71240         -            639  4.2e-293  972.8   6.2   1   3   7.4e-39   6.5e-37  126.4   0.2   162   236     1    76     1    97 0.93 -
scaffold_5:28553726-28549042  -            541 19871at71240         -            639  4.2e-293  972.8   6.2   2   3   2.5e-37   2.2e-35  121.3   0.2   232   315    97   180    92   183 0.89 -
scaffold_5:28553726-28549042  -            541 19871at71240         -            639  4.2e-293  972.8   6.2   3   3  4.7e-221  4.1e-219  728.3   0.1   288   639   181   538   175   538 0.98 -
scaffold_11:9618063-9619718   -            552 19871at71240         -            639  1.6e-147  491.8   0.0   1   1  4.4e-149  3.9e-147  490.5   0.0   132   637     1   549     1   551 0.86 -
scaffold_8:5085849-5087567    -            573 19871at71240         -            639  4.5e-147  490.3   0.0   1   1  1.7e-148  1.5e-146  488.6   0.0   130   637    18   570    12   572 0.85 -
scaffold_8:2154313-2155927    -            339 19871at71240         -            639   4.5e-92  308.6   0.3   1   2   2.7e-25   2.3e-23   81.6   0.1   235   300     1    67     1    70 0.96 -
scaffold_8:2154313-2155927    -            339 19871at71240         -            639   4.5e-92  308.6   0.3   2   2   5.1e-69   4.5e-67  226.1   0.0   379   635    70   333    66   337 0.92 -
scaffold_8:2150731-2151537    -            269 19871at71240         -            639     4e-68  229.5   0.0   1   1   5.1e-70   4.5e-68  229.4   0.0   381   636     1   263     1   266 0.93 -
scaffold_3:2001084-1998745    -            364 19871at71240         -            639   2.1e-41  141.3   0.9   1   3   1.7e-06   0.00015   19.5   0.0   445   505    46   107    38   123 0.88 -
scaffold_3:2001084-1998745    -            364 19871at71240         -            639   2.1e-41  141.3   0.9   2   3   8.7e-31   7.6e-29   99.7   0.0   235   388   157   313   116   326 0.83 -
scaffold_3:2001084-1998745    -            364 19871at71240         -            639   2.1e-41  141.3   0.9   3   3   1.5e-06   0.00014   19.6   0.1   456   490   328   362   315   364 0.90 -
scaffold_9:4089238-4086749    -            363 19871at71240         -            639     3e-41  140.7   1.0   1   3   3.2e-07   2.8e-05   21.9   0.0   439   505    40   106    26   119 0.85 -
scaffold_9:4089238-4086749    -            363 19871at71240         -            639     3e-41  140.7   1.0   2   3   6.8e-30     6e-28   96.8   0.0   237   390   158   314   125   327 0.86 -
scaffold_9:4089238-4086749    -            363 19871at71240         -            639     3e-41  140.7   1.0   3   3   1.6e-06   0.00014   19.5   0.1   458   490   329   361   324   363 0.89 -
scaffold_4:30871337-30875291  -            746 19871at71240         -            639   1.5e-17   62.4   0.9   1   2   2.2e-12   1.9e-10   39.0   0.3   433   626   256   470   248   470 0.69 -
scaffold_4:30871337-30875291  -            746 19871at71240         -            639   1.5e-17   62.4   0.9   2   2   6.6e-10   5.8e-08   30.8   0.0   242   348   361   471   331   513 0.72 -
scaffold_10:10511793-10510982 -            244 19871at71240         -            639   5.7e-17   60.5   0.4   1   2   4.6e-09   4.1e-07   28.0   0.1   433   491     3    63     1    77 0.91 -
scaffold_10:10511793-10510982 -            244 19871at71240         -            639   5.7e-17   60.5   0.4   2   2   4.9e-10   4.3e-08   31.2   0.0   221   346    83   214    71   228 0.66 -
scaffold_7:13242986-13244583  -            496 19871at71240         -            639   1.2e-16   59.5   0.2   1   1   2.7e-16   2.4e-14   51.8   0.2   433   627   259   472   249   473 0.77 -
scaffold_5:29424104-29431025  -            982 19871at71240         -            639   1.1e-15   56.3   0.3   1   3   1.9e-05    0.0017   16.0   0.0   435   493   387   445   355   454 0.91 -
scaffold_5:29424104-29431025  -            982 19871at71240         -            639   1.1e-15   56.3   0.3   2   3   4.9e-06   0.00043   18.0   0.0   265   309   499   543   487   550 0.89 -
scaffold_5:29424104-29431025  -            982 19871at71240         -            639   1.1e-15   56.3   0.3   3   3   3.8e-05    0.0033   15.0   0.2   436   630   752   964   745   970 0.71 -
scaffold_7:13256225-13258038  -            576 19871at71240         -            639   1.2e-15   56.1   0.3   1   1   4.6e-16   4.1e-14   51.1   0.3   426   627   331   552   288   560 0.69 -
scaffold_1:32214783-32212633  -            232 19871at71240         -            639   1.7e-15   55.6   0.1   1   2   5.8e-07   5.1e-05   21.0   0.0   435   504     7    78     3    87 0.90 -
scaffold_1:32214783-32212633  -            232 19871at71240         -            639   1.7e-15   55.6   0.1   2   2   1.5e-10   1.4e-08   32.8   0.0   551   627   133   210   105   218 0.83 -
scaffold_10:12181977-12180850 -            376 19871at71240         -            639   2.5e-15   55.1   0.7   1   2   9.3e-08   8.2e-06   23.7   0.1   433   491   137   197   106   216 0.89 -
scaffold_10:12181977-12180850 -            376 19871at71240         -            639   2.5e-15   55.1   0.7   2   2   1.2e-09   1.1e-07   29.9   0.1   551   628   275   353   267   361 0.82 -
scaffold_10:10509658-10508634 -            313 19871at71240         -            639     1e-14   53.0   0.4   1   2   1.8e-05    0.0016   16.1   0.1   398   491    55   143    49   160 0.77 -
scaffold_10:10509658-10508634 -            313 19871at71240         -            639     1e-14   53.0   0.4   2   2   2.7e-11   2.4e-09   35.3   0.0   245   361   192   309   159   312 0.76 -
scaffold_12:5384607-5383804   -            238 19871at71240         -            639   1.2e-14   52.9   0.0   1   2   7.6e-06   0.00067   17.3   0.0   433   491     3    62     2    90 0.86 -
scaffold_12:5384607-5383804   -            238 19871at71240         -            639   1.2e-14   52.9   0.0   2   2   7.9e-11   6.9e-09   33.8   0.0   252   358   118   226    81   231 0.78 -
scaffold_8:8718877-8717522    -            452 19871at71240         -            639   1.6e-14   52.4   0.1   1   2   6.6e-08   5.8e-06   24.1   0.1   433   491   211   271   149   300 0.84 -
scaffold_8:8718877-8717522    -            452 19871at71240         -            639   1.6e-14   52.4   0.1   2   2   1.4e-08   1.3e-06   26.3   0.0   267   334   344   413   312   432 0.68 -
scaffold_2:31491165-31467850  -           1858 19871at71240         -            639   1.8e-14   52.2   0.2   1   3     0.055       4.9    4.6   0.0   458   490   587   619   566   637 0.83 -
scaffold_2:31491165-31467850  -           1858 19871at71240         -            639   1.8e-14   52.2   0.2   2   3   0.00015     0.014   13.0   0.0   237   325   657   745   642   771 0.79 -
scaffold_2:31491165-31467850  -           1858 19871at71240         -            639   1.8e-14   52.2   0.2   3   3   6.3e-10   5.6e-08   30.8   0.0   446   583  1473  1623  1449  1635 0.74 -
scaffold_5:6541831-6543411    -            500 19871at71240         -            639   2.4e-14   51.8   0.1   1   2   9.9e-07   8.7e-05   20.3   0.0   433   491   261   321   224   349 0.82 -
scaffold_5:6541831-6543411    -            500 19871at71240         -            639   2.4e-14   51.8   0.1   2   2   1.4e-09   1.2e-07   29.7   0.0   254   331   378   459   334   482 0.69 -
scaffold_8:8674432-8673392    -            290 19871at71240         -            639   2.7e-14   51.7   0.3   1   2   5.1e-07   4.5e-05   21.2   0.1   434   492    56   116    51   125 0.91 -
scaffold_8:8674432-8673392    -            290 19871at71240         -            639   2.7e-14   51.7   0.3   2   2   2.5e-09   2.2e-07   28.8   0.0   250   331   168   253   126   282 0.69 -
scaffold_8:8648340-8647093    -            416 19871at71240         -            639   3.7e-14   51.2   0.4   1   2   9.9e-08   8.7e-06   23.6   0.1   389   490   125   233   108   262 0.74 -
scaffold_8:8648340-8647093    -            416 19871at71240         -            639   3.7e-14   51.2   0.4   2   2   1.8e-08   1.6e-06   26.0   0.0   551   624   313   387   282   396 0.56 -
